AAPL,2015-05-01_09-40-49,125.15,194938
AAPL,2015-05-01_09-40-54,125.15,194938
AAPL,2015-05-01_09-40-59,125.15,194938
AAPL,2015-05-01_09-41-04,125.15,194938
AAPL,2015-05-01_09-41-09,125.15,194938
AAPL,2015-05-01_09-41-14,125.15,194938
AAPL,2015-05-01_09-41-19,125.15,194938
AAPL,2015-05-01_09-41-24,125.15,194938
AAPL,2015-05-01_09-41-29,125.15,194938
AAPL,2015-05-01_09-41-34,125.15,194938
AAPL,2015-05-01_09-41-39,125.15,194938
AAPL,2015-05-01_09-41-44,125.15,194938
AAPL,2015-05-01_09-41-49,125.15,194938
AAPL,2015-05-01_09-41-54,125.15,194938
AAPL,2015-05-01_09-41-59,125.15,194938
AAPL,2015-05-01_09-42-04,125.15,194938
AAPL,2015-05-01_09-42-09,125.15,194938
AAPL,2015-05-01_09-42-14,125.15,194938
AAPL,2015-05-01_09-42-19,125.15,194938
AAPL,2015-05-01_09-42-24,125.15,194938
AAPL,2015-05-01_09-42-29,125.15,194938
AAPL,2015-05-01_09-42-34,125.15,194938
AAPL,2015-05-01_09-42-39,125.15,194938
AAPL,2015-05-01_09-42-44,125.15,194938
AAPL,2015-05-01_09-42-49,125.15,194938
AAPL,2015-05-01_09-42-54,125.15,194938
AAPL,2015-05-01_09-42-59,125.15,194938
AAPL,2015-05-01_09-43-04,125.15,194938
AAPL,2015-05-01_09-43-09,125.15,194938
AAPL,2015-05-01_09-43-14,125.15,194938
AAPL,2015-05-01_09-43-19,125.15,194938
AAPL,2015-05-01_09-43-24,125.15,194938
AAPL,2015-05-01_09-43-29,125.15,194938
AAPL,2015-05-01_09-43-34,125.15,194938
AAPL,2015-05-01_09-43-39,125.15,194938
AAPL,2015-05-01_09-43-44,125.15,194938
AAPL,2015-05-01_09-43-49,125.15,194938
AAPL,2015-05-01_09-43-54,125.15,194938
AAPL,2015-05-01_09-43-59,125.15,194938
AAPL,2015-05-01_09-44-07,125.15,194938
AAPL,2015-05-01_09-44-12,125.15,194938
AAPL,2015-05-01_09-44-17,125.15,194938
AAPL,2015-05-01_09-44-22,125.15,194938
AAPL,2015-05-01_09-44-27,125.15,194938
AAPL,2015-05-01_09-44-32,125.15,194938
AAPL,2015-05-01_09-44-37,125.15,194938
AAPL,2015-05-01_09-44-42,125.15,194938
AAPL,2015-05-01_09-44-47,125.15,194938
AAPL,2015-05-01_09-44-52,125.15,194938
AAPL,2015-05-01_09-44-57,125.15,194938
AAPL,2015-05-01_09-45-02,125.15,194938
AAPL,2015-05-01_09-45-07,125.15,194938
AAPL,2015-05-01_09-45-12,125.15,194938
AAPL,2015-05-01_09-45-17,125.15,194938
AAPL,2015-05-01_09-45-22,125.15,194938
AAPL,2015-05-01_09-45-27,125.15,194938
AAPL,2015-05-01_09-45-32,125.15,194938
AAPL,2015-05-01_09-45-37,125.15,194938
AAPL,2015-05-01_09-45-42,125.15,194938
AAPL,2015-05-01_09-45-47,125.15,194938
AAPL,2015-05-01_09-45-52,125.15,194938
AAPL,2015-05-01_09-45-57,125.15,194938
AAPL,2015-05-01_09-46-02,125.15,194938
AAPL,2015-05-01_09-46-07,125.15,194938
AAPL,2015-05-01_09-46-12,125.15,194938
AAPL,2015-05-01_09-46-17,125.15,194938
AAPL,2015-05-01_09-46-22,125.15,194938
AAPL,2015-05-01_09-46-27,125.15,194938
AAPL,2015-05-01_09-46-32,125.15,194938
AAPL,2015-05-01_09-46-37,125.15,194938
AAPL,2015-05-01_09-46-42,125.15,194938
AAPL,2015-05-01_09-46-47,125.15,194938
AAPL,2015-05-01_09-46-52,125.15,194938
AAPL,2015-05-01_09-46-57,125.15,194938
AAPL,2015-05-01_09-47-02,125.15,194938
AAPL,2015-05-01_09-47-07,125.15,194938
AAPL,2015-05-01_09-47-12,125.15,194938
AAPL,2015-05-01_09-47-17,125.15,194938
AAPL,2015-05-01_09-47-22,125.15,194938
AAPL,2015-05-01_09-47-27,125.15,194938
AAPL,2015-05-01_09-47-32,125.15,194938
AAPL,2015-05-01_09-47-37,125.15,194938
AAPL,2015-05-01_09-47-42,125.15,194938
AAPL,2015-05-01_09-47-47,125.15,194938
AAPL,2015-05-01_09-47-52,125.15,194938
AAPL,2015-05-01_09-47-57,125.15,194938
AAPL,2015-05-01_09-48-02,125.15,194938
AAPL,2015-05-01_09-48-07,125.15,194938
AAPL,2015-05-01_09-48-12,125.15,194938
AAPL,2015-05-01_09-48-17,125.15,194938
AAPL,2015-05-01_09-48-22,125.15,194938
AAPL,2015-05-01_09-48-27,125.15,194938
AAPL,2015-05-01_09-48-32,125.15,194938
AAPL,2015-05-01_09-48-37,125.15,194938
AAPL,2015-05-01_09-48-42,125.15,194938
AAPL,2015-05-01_09-48-47,125.15,194938
AAPL,2015-05-01_09-48-52,125.15,194938
AAPL,2015-05-01_09-48-57,125.15,194938
AAPL,2015-05-01_09-49-02,125.15,194938
AAPL,2015-05-01_09-49-07,125.15,194938
AAPL,2015-05-01_09-49-12,125.15,194938
AAPL,2015-05-01_09-49-17,125.15,194938
AAPL,2015-05-01_09-49-22,125.15,194938
AAPL,2015-05-01_09-49-27,125.15,194938
AAPL,2015-05-01_09-49-32,125.15,194938
AAPL,2015-05-01_09-49-37,125.15,194938
AAPL,2015-05-01_09-49-42,125.15,194938
AAPL,2015-05-01_09-49-47,125.15,194938
AAPL,2015-05-01_09-49-52,125.15,194938
AAPL,2015-05-01_09-49-57,125.15,194938
AAPL,2015-05-01_09-50-02,125.15,194938
AAPL,2015-05-01_09-50-07,125.15,194938
AAPL,2015-05-01_09-50-12,125.15,194938
AAPL,2015-05-01_09-50-17,125.15,194938
AAPL,2015-05-01_09-50-22,125.15,194938
AAPL,2015-05-01_09-50-27,125.15,194938
AAPL,2015-05-01_09-50-32,125.15,194938
AAPL,2015-05-01_09-50-37,125.15,194938
AAPL,2015-05-01_09-50-42,125.15,194938
AAPL,2015-05-01_09-50-47,125.15,194938
AAPL,2015-05-01_09-50-52,125.15,194938
AAPL,2015-05-01_09-50-57,125.15,194938
AAPL,2015-05-01_09-51-02,125.15,194938
AAPL,2015-05-01_09-51-07,125.15,194938
AAPL,2015-05-01_09-51-12,125.15,194938
AAPL,2015-05-01_09-51-17,125.15,194938
AAPL,2015-05-01_09-51-22,125.15,194938
AAPL,2015-05-01_09-51-27,125.15,194938
AAPL,2015-05-01_09-51-32,125.15,194938
AAPL,2015-05-01_09-51-37,125.15,194938
AAPL,2015-05-01_09-51-42,125.15,194938
AAPL,2015-05-01_09-51-47,125.15,194938
AAPL,2015-05-01_09-51-52,125.15,194938
AAPL,2015-05-01_09-51-57,125.15,194938
AAPL,2015-05-01_09-52-02,125.15,194938
AAPL,2015-05-01_09-52-07,125.15,194938
AAPL,2015-05-01_09-52-12,125.15,194938
AAPL,2015-05-01_09-52-17,125.15,194938
AAPL,2015-05-01_09-52-22,125.15,194938
AAPL,2015-05-01_09-52-27,125.15,194938
AAPL,2015-05-01_09-52-32,125.15,194938
AAPL,2015-05-01_09-52-37,125.15,194938
AAPL,2015-05-01_09-52-42,125.15,194938
AAPL,2015-05-01_09-52-47,125.15,194938
AAPL,2015-05-01_09-52-52,125.15,194938
AAPL,2015-05-01_09-52-57,125.15,194938
AAPL,2015-05-01_09-53-02,125.15,194938
AAPL,2015-05-01_09-53-07,125.15,194938
AAPL,2015-05-01_09-53-12,125.15,194938
AAPL,2015-05-01_09-53-17,125.15,194938
AAPL,2015-05-01_09-53-22,125.15,194938
AAPL,2015-05-01_09-53-27,125.15,194938
AAPL,2015-05-01_09-53-32,125.15,194938
AAPL,2015-05-01_09-53-37,125.15,194938
AAPL,2015-05-01_09-53-42,125.15,194938
AAPL,2015-05-01_09-53-47,125.15,194938
AAPL,2015-05-01_09-53-52,125.15,194938
AAPL,2015-05-01_09-53-57,125.15,194938
AAPL,2015-05-01_09-54-02,125.15,194938
AAPL,2015-05-01_09-54-07,125.15,194938
AAPL,2015-05-01_09-54-12,125.15,194938
AAPL,2015-05-01_09-54-17,125.15,194938
AAPL,2015-05-01_09-54-22,125.15,194938
AAPL,2015-05-01_09-54-27,125.15,194938
AAPL,2015-05-01_09-54-32,125.15,194938
AAPL,2015-05-01_09-54-37,125.15,194938
AAPL,2015-05-01_09-54-42,125.15,194938
AAPL,2015-05-01_09-54-47,125.15,194938
AAPL,2015-05-01_09-54-52,125.15,194938
AAPL,2015-05-01_09-54-57,125.15,194938
AAPL,2015-05-01_09-55-02,125.15,194938
AAPL,2015-05-01_09-55-07,125.15,194938
AAPL,2015-05-01_09-55-12,125.15,194938
AAPL,2015-05-01_09-55-17,125.15,194938
AAPL,2015-05-01_09-55-22,125.15,194938
AAPL,2015-05-01_09-55-27,125.15,194938
AAPL,2015-05-01_09-55-32,125.15,194938
AAPL,2015-05-01_09-55-37,125.15,194938
AAPL,2015-05-01_09-55-42,125.15,194938
AAPL,2015-05-01_09-55-47,125.15,194938
AAPL,2015-05-01_09-55-52,125.15,194938
AAPL,2015-05-01_09-55-57,125.15,194938
AAPL,2015-05-01_09-56-02,125.15,194938
AAPL,2015-05-01_09-56-07,125.15,194938
AAPL,2015-05-01_09-56-12,125.15,194938
AAPL,2015-05-01_09-56-17,125.15,194938
AAPL,2015-05-01_09-56-22,125.15,194938
AAPL,2015-05-01_09-56-27,125.15,194938
AAPL,2015-05-01_09-56-32,125.15,194938
AAPL,2015-05-01_09-56-37,125.15,194938
AAPL,2015-05-01_09-56-42,125.15,194938
AAPL,2015-05-01_09-56-47,125.15,194938
AAPL,2015-05-01_09-56-52,125.15,194938
AAPL,2015-05-01_09-56-57,125.15,194938
AAPL,2015-05-01_09-57-02,125.15,194938
AAPL,2015-05-01_09-57-07,125.15,194938
AAPL,2015-05-01_09-57-12,125.15,194938
AAPL,2015-05-01_09-57-17,125.15,194938
AAPL,2015-05-01_09-57-22,125.15,194938
AAPL,2015-05-01_09-57-27,125.15,194938
AAPL,2015-05-01_09-57-32,125.15,194938
AAPL,2015-05-01_09-57-37,125.15,194938
AAPL,2015-05-01_09-57-42,125.15,194938
AAPL,2015-05-01_09-57-47,125.15,194938
AAPL,2015-05-01_09-57-52,125.15,194938
AAPL,2015-05-01_09-57-57,125.15,194938
AAPL,2015-05-01_09-58-02,125.15,194938
AAPL,2015-05-01_09-58-07,125.15,194938
AAPL,2015-05-01_09-58-12,125.15,194938
AAPL,2015-05-01_09-58-17,125.15,194938
AAPL,2015-05-01_09-58-22,125.15,194938
AAPL,2015-05-01_09-58-27,125.15,194938
AAPL,2015-05-01_09-58-32,125.15,194938
AAPL,2015-05-01_09-58-37,125.15,194938
AAPL,2015-05-01_09-58-42,125.15,194938
AAPL,2015-05-01_09-58-47,125.15,194938
AAPL,2015-05-01_09-58-52,125.15,194938
AAPL,2015-05-01_09-58-57,125.15,194938
AAPL,2015-05-01_09-59-02,125.15,194938
AAPL,2015-05-01_09-59-07,125.15,194938
AAPL,2015-05-01_09-59-12,125.15,194938
AAPL,2015-05-01_09-59-17,125.15,194938
AAPL,2015-05-01_09-59-22,125.15,194938
AAPL,2015-05-01_09-59-27,125.15,194938
AAPL,2015-05-01_09-59-32,125.15,194938
AAPL,2015-05-01_09-59-37,125.15,194938
AAPL,2015-05-01_09-59-42,125.15,194938
AAPL,2015-05-01_09-59-47,125.15,194938
AAPL,2015-05-01_09-59-52,125.15,194938
AAPL,2015-05-01_09-59-57,125.15,194938
AAPL,2015-05-01_10-00-02,125.15,194938
AAPL,2015-05-01_10-00-07,125.15,194938
AAPL,2015-05-01_10-00-12,125.15,194938
AAPL,2015-05-01_10-00-17,125.15,194938
AAPL,2015-05-01_10-00-22,125.15,194938
AAPL,2015-05-01_10-00-27,125.15,194938
AAPL,2015-05-01_10-00-32,125.15,194938
AAPL,2015-05-01_10-00-37,125.15,194938
AAPL,2015-05-01_10-00-42,125.15,194938
AAPL,2015-05-01_10-00-47,125.15,194938
AAPL,2015-05-01_10-00-52,125.15,194938
AAPL,2015-05-01_10-00-57,125.15,194938
AAPL,2015-05-01_10-01-02,125.15,194938
AAPL,2015-05-01_10-01-07,125.15,194938
AAPL,2015-05-01_10-01-12,125.15,194938
AAPL,2015-05-01_10-01-17,125.15,194938
AAPL,2015-05-01_10-01-22,125.15,194938
AAPL,2015-05-01_10-01-27,125.15,194938
AAPL,2015-05-01_10-01-32,125.15,194938
AAPL,2015-05-01_10-01-37,125.15,194938
AAPL,2015-05-01_10-01-42,125.15,194938
AAPL,2015-05-01_10-01-47,125.15,194938
AAPL,2015-05-01_10-01-52,125.15,194938
AAPL,2015-05-01_10-01-57,125.15,194938
AAPL,2015-05-01_10-02-02,125.15,194938
AAPL,2015-05-01_10-02-07,125.15,194938
AAPL,2015-05-01_10-02-12,125.15,194938
AAPL,2015-05-01_10-02-17,125.15,194938
AAPL,2015-05-01_10-02-22,125.15,194938
AAPL,2015-05-01_10-02-27,125.15,194938
AAPL,2015-05-01_10-02-32,125.15,194938
AAPL,2015-05-01_10-02-37,125.15,194938
AAPL,2015-05-01_10-02-42,125.15,194938
AAPL,2015-05-01_10-02-47,125.15,194938
AAPL,2015-05-01_10-02-52,125.15,194938
AAPL,2015-05-01_10-02-57,125.15,194938
AAPL,2015-05-01_10-03-02,125.15,194938
AAPL,2015-05-01_10-03-07,125.15,194938
AAPL,2015-05-01_10-03-12,125.15,194938
AAPL,2015-05-01_10-03-17,125.15,194938
AAPL,2015-05-01_10-03-22,125.15,194938
AAPL,2015-05-01_10-03-27,125.15,194938
AAPL,2015-05-01_10-03-32,125.15,194938
AAPL,2015-05-01_10-03-37,125.15,194938
AAPL,2015-05-01_10-03-42,125.15,194938
AAPL,2015-05-01_10-03-47,125.15,194938
AAPL,2015-05-01_10-03-52,125.15,194938
AAPL,2015-05-01_10-03-57,125.15,194938
AAPL,2015-05-01_10-04-02,125.15,194938
AAPL,2015-05-01_10-04-07,125.15,194938
AAPL,2015-05-01_10-04-12,125.15,194938
AAPL,2015-05-01_10-04-17,125.15,194938
AAPL,2015-05-01_10-04-22,125.15,194938
AAPL,2015-05-01_10-04-27,125.15,194938
AAPL,2015-05-01_10-04-32,125.15,194938
AAPL,2015-05-01_10-04-37,125.15,194938
AAPL,2015-05-01_10-04-42,125.15,194938
AAPL,2015-05-01_10-04-47,125.15,194938
AAPL,2015-05-01_10-04-52,125.15,194938
AAPL,2015-05-01_10-04-57,125.15,194938
AAPL,2015-05-01_10-05-02,125.15,194938
AAPL,2015-05-01_10-05-07,125.15,194938
AAPL,2015-05-01_10-05-12,125.15,194938
AAPL,2015-05-01_10-05-17,125.15,194938
AAPL,2015-05-01_10-05-22,125.15,194938
AAPL,2015-05-01_10-05-27,125.15,194938
AAPL,2015-05-01_10-05-32,125.15,194938
AAPL,2015-05-01_10-05-37,125.15,194938
AAPL,2015-05-01_10-05-42,125.15,194938
AAPL,2015-05-01_10-05-47,125.15,194938
AAPL,2015-05-01_10-05-52,125.15,194938
AAPL,2015-05-01_10-05-57,125.15,194938
AAPL,2015-05-01_10-06-02,125.15,194938
AAPL,2015-05-01_10-06-07,125.15,194938
AAPL,2015-05-01_10-06-12,125.15,194938
AAPL,2015-05-01_10-06-17,125.15,194938
AAPL,2015-05-01_10-06-22,125.15,194938
AAPL,2015-05-01_10-06-27,125.15,194938
AAPL,2015-05-01_10-06-32,125.15,194938
AAPL,2015-05-01_10-06-37,125.15,194938
AAPL,2015-05-01_10-06-42,125.15,194938
AAPL,2015-05-01_10-06-47,125.15,194938
AAPL,2015-05-01_10-06-52,125.15,194938
AAPL,2015-05-01_10-06-57,125.15,194938
AAPL,2015-05-01_10-07-02,125.15,194938
AAPL,2015-05-01_10-07-07,125.15,194938
AAPL,2015-05-01_10-07-12,125.15,194938
AAPL,2015-05-01_10-07-17,125.15,194938
AAPL,2015-05-01_10-07-22,125.15,194938
AAPL,2015-05-01_10-07-27,125.15,194938
AAPL,2015-05-01_10-07-32,125.15,194938
AAPL,2015-05-01_10-07-37,125.15,194938
AAPL,2015-05-01_10-07-42,125.15,194938
AAPL,2015-05-01_10-07-47,125.15,194938
AAPL,2015-05-01_10-07-52,125.15,194938
AAPL,2015-05-01_10-07-57,125.15,194938
AAPL,2015-05-01_10-08-02,125.15,194938
AAPL,2015-05-01_10-08-07,125.15,194938
AAPL,2015-05-01_10-08-12,125.15,194938
AAPL,2015-05-01_10-08-17,125.15,194938
AAPL,2015-05-01_10-08-22,125.15,194938
AAPL,2015-05-01_10-08-27,125.15,194938
AAPL,2015-05-01_10-08-32,125.15,194938
AAPL,2015-05-01_10-08-37,125.15,194938
AAPL,2015-05-01_10-08-42,125.15,194938
AAPL,2015-05-01_10-08-47,125.15,194938
AAPL,2015-05-01_10-08-52,125.15,194938
AAPL,2015-05-01_10-08-57,125.15,194938
AAPL,2015-05-01_10-09-02,125.15,194938
AAPL,2015-05-01_10-09-07,125.15,194938
AAPL,2015-05-01_10-09-12,125.15,194938
AAPL,2015-05-01_10-09-17,125.15,194938
AAPL,2015-05-01_10-09-22,125.15,194938
AAPL,2015-05-01_10-09-27,125.15,194938
AAPL,2015-05-01_10-09-32,125.15,194938
AAPL,2015-05-01_10-09-37,125.15,194938
AAPL,2015-05-01_10-09-42,125.15,194938
AAPL,2015-05-01_10-09-47,125.15,194938
AAPL,2015-05-01_10-09-52,125.15,194938
AAPL,2015-05-01_10-09-57,125.15,194938
AAPL,2015-05-01_10-10-02,125.15,194938
AAPL,2015-05-01_10-10-07,125.15,194938
AAPL,2015-05-01_10-10-12,125.15,194938
AAPL,2015-05-01_10-10-17,125.15,194938
AAPL,2015-05-01_10-10-22,125.15,194938
AAPL,2015-05-01_10-10-27,125.15,194938
AAPL,2015-05-01_10-10-32,125.15,194938
AAPL,2015-05-01_10-10-37,125.15,194938
AAPL,2015-05-01_10-10-42,125.15,194938
AAPL,2015-05-01_10-10-47,125.15,194938
AAPL,2015-05-01_10-10-52,125.15,194938
AAPL,2015-05-01_10-10-57,125.15,194938
AAPL,2015-05-01_10-11-02,125.15,194938
AAPL,2015-05-01_10-11-07,125.15,194938
AAPL,2015-05-01_10-11-12,125.15,194938
AAPL,2015-05-01_10-11-17,125.15,194938
AAPL,2015-05-01_10-11-22,125.15,194938
AAPL,2015-05-01_10-11-27,125.15,194938
AAPL,2015-05-01_10-11-32,125.15,194938
AAPL,2015-05-01_10-11-37,125.15,194938
AAPL,2015-05-01_10-11-42,125.15,194938
AAPL,2015-05-01_10-11-47,125.15,194938
AAPL,2015-05-01_10-11-52,125.15,194938
AAPL,2015-05-01_10-11-57,125.15,194938
AAPL,2015-05-01_10-12-02,125.15,194938
AAPL,2015-05-01_10-12-07,125.15,194938
AAPL,2015-05-01_10-12-12,125.15,194938
AAPL,2015-05-01_10-12-17,125.15,194938
AAPL,2015-05-01_10-12-22,125.15,194938
AAPL,2015-05-01_10-12-27,125.15,194938
AAPL,2015-05-01_10-12-32,125.15,194938
AAPL,2015-05-01_10-12-37,125.15,194938
AAPL,2015-05-01_10-12-42,125.15,194938
AAPL,2015-05-01_10-12-47,125.15,194938
AAPL,2015-05-01_10-12-52,125.15,194938
AAPL,2015-05-01_10-12-57,125.15,194938
AAPL,2015-05-01_10-13-02,125.15,194938
AAPL,2015-05-01_10-13-07,125.15,194938
AAPL,2015-05-01_10-13-12,125.15,194938
AAPL,2015-05-01_10-13-17,125.15,194938
AAPL,2015-05-01_10-13-22,125.15,194938
AAPL,2015-05-01_10-13-27,125.15,194938
AAPL,2015-05-01_10-13-32,125.15,194938
AAPL,2015-05-01_10-13-37,125.15,194938
AAPL,2015-05-01_10-13-42,125.15,194938
AAPL,2015-05-01_10-13-47,125.15,194938
AAPL,2015-05-01_10-13-52,125.15,194938
AAPL,2015-05-01_10-13-57,125.15,194938
AAPL,2015-05-01_10-14-02,125.15,194938
AAPL,2015-05-01_10-14-07,125.15,194938
AAPL,2015-05-01_10-14-12,125.15,194938
AAPL,2015-05-01_10-14-17,125.15,194938
AAPL,2015-05-01_10-14-22,125.15,194938
AAPL,2015-05-01_10-14-27,125.15,194938
AAPL,2015-05-01_10-14-32,125.15,194938
AAPL,2015-05-01_10-14-37,125.15,194938
AAPL,2015-05-01_10-14-42,125.15,194938
AAPL,2015-05-01_10-14-47,125.15,194938
AAPL,2015-05-01_10-14-52,125.15,194938
AAPL,2015-05-01_10-14-57,125.15,194938
AAPL,2015-05-01_10-15-02,125.15,194938
AAPL,2015-05-01_10-15-07,125.15,194938
AAPL,2015-05-01_10-15-12,125.15,194938
AAPL,2015-05-01_10-15-17,125.15,194938
AAPL,2015-05-01_10-15-22,125.15,194938
AAPL,2015-05-01_10-15-27,125.15,194938
