AAPL,2015-05-01_09-40-49,125.15,194938
AAPL,2015-05-01_10-50-17,125.15,194938
AAPL,2015-05-01_10-50-22,125.15,194938
AAPL,2015-05-01_10-50-27,125.15,194938
AAPL,2015-05-01_10-50-32,125.15,194938
AAPL,2015-05-01_10-50-37,125.15,194938
AAPL,2015-05-01_10-50-42,125.15,194938
AAPL,2015-05-01_10-50-47,125.15,194938
AAPL,2015-05-01_10-50-52,125.15,194938
AAPL,2015-05-01_10-50-57,125.15,194938
AAPL,2015-05-01_10-51-02,125.15,194938
AAPL,2015-05-01_10-51-07,125.15,194938
AAPL,2015-05-01_10-51-12,125.15,194938
AAPL,2015-05-01_10-51-17,125.15,194938
AAPL,2015-05-01_10-51-22,125.15,194938
AAPL,2015-05-01_10-51-27,125.15,194938
AAPL,2015-05-01_10-51-32,125.15,194938
AAPL,2015-05-01_10-51-37,125.15,194938
AAPL,2015-05-01_10-51-42,125.15,194938
AAPL,2015-05-01_10-51-47,125.15,194938
AAPL,2015-05-01_10-51-52,125.15,194938
AAPL,2015-05-01_10-51-57,125.15,194938
AAPL,2015-05-01_10-52-02,125.15,194938
AAPL,2015-05-01_10-52-07,125.15,194938
AAPL,2015-05-01_10-52-12,125.15,194938
AAPL,2015-05-01_10-52-17,125.15,194938
AAPL,2015-05-01_10-52-22,125.15,194938
AAPL,2015-05-01_10-52-27,125.15,194938
AAPL,2015-05-01_10-52-32,125.15,194938
AAPL,2015-05-01_10-52-37,125.15,194938
AAPL,2015-05-01_10-52-42,125.15,194938
AAPL,2015-05-01_10-52-47,125.15,194938
AAPL,2015-05-01_10-52-52,125.15,194938
AAPL,2015-05-01_10-52-57,125.15,194938
AAPL,2015-05-01_10-53-02,125.15,194938
AAPL,2015-05-01_10-53-07,125.15,194938
AAPL,2015-05-01_10-53-12,125.15,194938
AAPL,2015-05-01_10-53-17,125.15,194938
AAPL,2015-05-01_10-53-22,125.15,194938
AAPL,2015-05-01_10-53-27,125.15,194938
AAPL,2015-05-01_10-53-32,125.15,194938
AAPL,2015-05-01_10-53-37,125.15,194938
AAPL,2015-05-01_10-53-42,125.15,194938
AAPL,2015-05-01_10-53-47,125.15,194938
AAPL,2015-05-01_10-53-52,125.15,194938
AAPL,2015-05-01_10-53-57,125.15,194938
AAPL,2015-05-01_10-54-02,125.15,194938
AAPL,2015-05-01_10-54-07,125.15,194938
AAPL,2015-05-01_10-54-12,125.15,194938
AAPL,2015-05-01_10-54-17,125.15,194938
AAPL,2015-05-01_10-54-22,125.15,194938
AAPL,2015-05-01_10-54-27,125.15,194938
AAPL,2015-05-01_10-54-32,125.15,194938
AAPL,2015-05-01_10-54-37,125.15,194938
AAPL,2015-05-01_10-54-42,125.15,194938
AAPL,2015-05-01_10-54-47,125.15,194938
AAPL,2015-05-01_10-54-52,125.15,194938
AAPL,2015-05-01_10-54-57,125.15,194938
AAPL,2015-05-01_10-55-02,125.15,194938
AAPL,2015-05-01_10-55-07,125.15,194938
AAPL,2015-05-01_10-55-12,125.15,194938
AAPL,2015-05-01_10-55-17,125.15,194938
AAPL,2015-05-01_10-55-22,125.15,194938
AAPL,2015-05-01_10-55-27,125.15,194938
AAPL,2015-05-01_10-55-32,125.15,194938
AAPL,2015-05-01_10-55-37,125.15,194938
AAPL,2015-05-01_10-55-42,125.15,194938
AAPL,2015-05-01_10-55-47,125.15,194938
AAPL,2015-05-01_10-55-52,125.15,194938
AAPL,2015-05-01_10-55-57,125.15,194938
AAPL,2015-05-01_10-56-02,125.15,194938
AAPL,2015-05-01_10-56-07,125.15,194938
AAPL,2015-05-01_10-56-12,125.15,194938
AAPL,2015-05-01_10-56-17,125.15,194938
AAPL,2015-05-01_10-56-22,125.15,194938
AAPL,2015-05-01_10-56-27,125.15,194938
AAPL,2015-05-01_10-56-32,125.15,194938
AAPL,2015-05-01_10-56-37,125.15,194938
AAPL,2015-05-01_10-56-42,125.15,194938
AAPL,2015-05-01_10-56-47,125.15,194938
AAPL,2015-05-01_10-56-52,125.15,194938
AAPL,2015-05-01_10-56-57,125.15,194938
AAPL,2015-05-01_10-57-02,125.15,194938
AAPL,2015-05-01_10-57-07,125.15,194938
AAPL,2015-05-01_10-57-12,125.15,194938
AAPL,2015-05-01_10-57-17,125.15,194938
AAPL,2015-05-01_10-57-22,125.15,194938
AAPL,2015-05-01_10-57-27,125.15,194938
AAPL,2015-05-01_10-57-32,125.15,194938
AAPL,2015-05-01_10-57-37,125.15,194938
AAPL,2015-05-01_10-57-42,125.15,194938
AAPL,2015-05-01_10-57-47,125.15,194938
AAPL,2015-05-01_10-57-52,125.15,194938
AAPL,2015-05-01_10-57-57,125.15,194938
AAPL,2015-05-01_10-58-02,125.15,194938
AAPL,2015-05-01_10-58-07,125.15,194938
AAPL,2015-05-01_10-58-12,125.15,194938
AAPL,2015-05-01_10-58-17,125.15,194938
AAPL,2015-05-01_10-58-22,125.15,194938
AAPL,2015-05-01_10-58-27,125.15,194938
AAPL,2015-05-01_10-58-32,125.15,194938
AAPL,2015-05-01_10-58-37,125.15,194938
AAPL,2015-05-01_10-58-42,125.15,194938
AAPL,2015-05-01_10-58-47,125.15,194938
AAPL,2015-05-01_10-58-52,125.15,194938
AAPL,2015-05-01_10-58-57,125.15,194938
AAPL,2015-05-01_10-59-02,125.15,194938
AAPL,2015-05-01_10-59-07,125.15,194938
AAPL,2015-05-01_10-59-12,125.15,194938
AAPL,2015-05-01_10-59-17,125.15,194938
AAPL,2015-05-01_10-59-22,125.15,194938
AAPL,2015-05-01_10-59-27,125.15,194938
AAPL,2015-05-01_10-59-32,125.15,194938
AAPL,2015-05-01_10-59-37,125.15,194938
AAPL,2015-05-01_10-59-42,125.15,194938
AAPL,2015-05-01_10-59-47,125.15,194938
AAPL,2015-05-01_10-59-52,125.15,194938
AAPL,2015-05-01_10-59-57,125.15,194938
AAPL,2015-05-01_11-00-02,125.15,194938
AAPL,2015-05-01_11-00-07,125.15,194938
AAPL,2015-05-01_11-00-12,125.15,194938
AAPL,2015-05-01_11-00-17,125.15,194938
AAPL,2015-05-01_11-00-22,125.15,194938
AAPL,2015-05-01_11-00-27,125.15,194938
AAPL,2015-05-01_11-00-32,125.15,194938
AAPL,2015-05-01_11-00-37,125.15,194938
AAPL,2015-05-01_11-00-42,125.15,194938
AAPL,2015-05-01_11-00-47,125.15,194938
AAPL,2015-05-01_11-00-52,125.15,194938
AAPL,2015-05-01_11-00-57,125.15,194938
AAPL,2015-05-01_11-01-02,125.15,194938
AAPL,2015-05-01_11-01-07,125.15,194938
AAPL,2015-05-01_11-01-12,125.15,194938
AAPL,2015-05-01_11-01-17,125.15,194938
AAPL,2015-05-01_11-01-22,125.15,194938
AAPL,2015-05-01_11-01-27,125.15,194938
AAPL,2015-05-01_11-01-32,125.15,194938
AAPL,2015-05-01_11-01-37,125.15,194938
AAPL,2015-05-01_11-01-42,125.15,194938
AAPL,2015-05-01_11-01-47,125.15,194938
AAPL,2015-05-01_11-01-52,125.15,194938
AAPL,2015-05-01_11-01-57,125.15,194938
AAPL,2015-05-01_11-02-02,125.15,194938
AAPL,2015-05-01_11-02-07,125.15,194938
AAPL,2015-05-01_11-02-12,125.15,194938
AAPL,2015-05-01_11-02-17,125.15,194938
AAPL,2015-05-01_11-02-22,125.15,194938
AAPL,2015-05-01_11-02-27,125.15,194938
AAPL,2015-05-01_11-02-32,125.15,194938
AAPL,2015-05-01_11-02-37,125.15,194938
AAPL,2015-05-01_11-02-42,125.15,194938
AAPL,2015-05-01_11-02-47,125.15,194938
AAPL,2015-05-01_11-02-52,125.15,194938
AAPL,2015-05-01_11-02-57,125.15,194938
AAPL,2015-05-01_11-03-02,125.15,194938
AAPL,2015-05-01_11-03-07,125.15,194938
AAPL,2015-05-01_11-03-12,125.15,194938
AAPL,2015-05-01_11-03-17,125.15,194938
AAPL,2015-05-01_11-03-22,125.15,194938
AAPL,2015-05-01_11-03-27,125.15,194938
AAPL,2015-05-01_11-03-32,125.15,194938
AAPL,2015-05-01_11-03-37,125.15,194938
AAPL,2015-05-01_11-03-42,125.15,194938
AAPL,2015-05-01_11-03-47,125.15,194938
AAPL,2015-05-01_11-03-52,125.15,194938
AAPL,2015-05-01_11-03-57,125.15,194938
AAPL,2015-05-01_11-04-02,125.15,194938
AAPL,2015-05-01_11-04-07,125.15,194938
AAPL,2015-05-01_11-04-12,125.15,194938
AAPL,2015-05-01_11-04-17,125.15,194938
AAPL,2015-05-01_11-04-22,125.15,194938
AAPL,2015-05-01_11-04-27,125.15,194938
AAPL,2015-05-01_11-04-32,125.15,194938
AAPL,2015-05-01_11-04-37,125.15,194938
AAPL,2015-05-01_11-04-42,125.15,194938
AAPL,2015-05-01_11-04-47,125.15,194938
AAPL,2015-05-01_11-04-52,125.15,194938
AAPL,2015-05-01_11-04-57,125.15,194938
AAPL,2015-05-01_11-05-02,125.15,194938
AAPL,2015-05-01_11-05-07,125.15,194938
AAPL,2015-05-01_11-05-12,125.15,194938
AAPL,2015-05-01_11-05-17,125.15,194938
AAPL,2015-05-01_11-05-22,125.15,194938
AAPL,2015-05-01_11-05-27,125.15,194938
AAPL,2015-05-01_11-05-32,125.15,194938
AAPL,2015-05-01_11-05-37,125.15,194938
AAPL,2015-05-01_11-05-42,125.15,194938
AAPL,2015-05-01_11-05-47,125.15,194938
AAPL,2015-05-01_11-05-52,125.15,194938
AAPL,2015-05-01_11-05-57,125.15,194938
AAPL,2015-05-01_11-06-02,125.15,194938
AAPL,2015-05-01_11-06-07,125.15,194938
AAPL,2015-05-01_11-06-12,125.15,194938
AAPL,2015-05-01_11-06-17,125.15,194938
AAPL,2015-05-01_11-06-22,125.15,194938
AAPL,2015-05-01_11-06-27,125.15,194938
AAPL,2015-05-01_11-06-32,125.15,194938
AAPL,2015-05-01_11-06-37,125.15,194938
AAPL,2015-05-01_11-06-42,125.15,194938
AAPL,2015-05-01_11-06-47,125.15,194938
AAPL,2015-05-01_11-06-52,125.15,194938
AAPL,2015-05-01_11-06-57,125.15,194938
AAPL,2015-05-01_11-07-02,125.15,194938
AAPL,2015-05-01_11-07-07,125.15,194938
AAPL,2015-05-01_11-07-12,125.15,194938
AAPL,2015-05-01_11-07-17,125.15,194938
AAPL,2015-05-01_11-07-22,125.15,194938
AAPL,2015-05-01_11-07-27,125.15,194938
AAPL,2015-05-01_11-07-32,125.15,194938
AAPL,2015-05-01_11-07-37,125.15,194938
AAPL,2015-05-01_11-07-42,125.15,194938
AAPL,2015-05-01_11-07-47,125.15,194938
AAPL,2015-05-01_11-07-52,125.15,194938
AAPL,2015-05-01_11-07-57,125.15,194938
AAPL,2015-05-01_11-08-02,125.15,194938
AAPL,2015-05-01_11-08-07,125.15,194938
AAPL,2015-05-01_11-08-12,125.15,194938
AAPL,2015-05-01_11-08-17,125.15,194938
AAPL,2015-05-01_11-08-22,125.15,194938
AAPL,2015-05-01_11-08-27,125.15,194938
AAPL,2015-05-01_11-08-32,125.15,194938
AAPL,2015-05-01_11-08-37,125.15,194938
AAPL,2015-05-01_11-08-42,125.15,194938
AAPL,2015-05-01_11-08-47,125.15,194938
AAPL,2015-05-01_11-08-52,125.15,194938
AAPL,2015-05-01_11-08-57,125.15,194938
AAPL,2015-05-01_11-09-02,125.15,194938
AAPL,2015-05-01_11-09-07,125.15,194938
AAPL,2015-05-01_11-09-12,125.15,194938
AAPL,2015-05-01_11-09-17,125.15,194938
AAPL,2015-05-01_11-09-22,125.15,194938
AAPL,2015-05-01_11-09-27,125.15,194938
AAPL,2015-05-01_11-09-32,125.15,194938
AAPL,2015-05-01_11-09-37,125.15,194938
AAPL,2015-05-01_11-09-42,125.15,194938
AAPL,2015-05-01_11-09-47,125.15,194938
AAPL,2015-05-01_11-09-52,125.15,194938
AAPL,2015-05-01_11-09-57,125.15,194938
AAPL,2015-05-01_11-10-02,125.15,194938
AAPL,2015-05-01_11-10-07,125.15,194938
AAPL,2015-05-01_11-10-12,125.15,194938
AAPL,2015-05-01_11-10-17,125.15,194938
AAPL,2015-05-01_11-10-22,125.15,194938
AAPL,2015-05-01_11-10-27,125.15,194938
AAPL,2015-05-01_11-10-32,125.15,194938
AAPL,2015-05-01_11-10-37,125.15,194938
AAPL,2015-05-01_11-10-42,125.15,194938
AAPL,2015-05-01_11-10-47,125.15,194938
AAPL,2015-05-01_11-10-52,125.15,194938
AAPL,2015-05-01_11-10-57,125.15,194938
AAPL,2015-05-01_11-11-02,125.15,194938
AAPL,2015-05-01_11-11-07,125.15,194938
AAPL,2015-05-01_11-11-12,125.15,194938
AAPL,2015-05-01_11-11-17,125.15,194938
AAPL,2015-05-01_11-11-22,125.15,194938
AAPL,2015-05-01_11-11-27,125.15,194938
AAPL,2015-05-01_11-11-32,125.15,194938
AAPL,2015-05-01_11-11-37,125.15,194938
AAPL,2015-05-01_11-11-42,125.15,194938
AAPL,2015-05-01_11-11-47,125.15,194938
AAPL,2015-05-01_11-11-52,125.15,194938
AAPL,2015-05-01_11-11-57,125.15,194938
AAPL,2015-05-01_11-12-02,125.15,194938
AAPL,2015-05-01_11-12-07,125.15,194938
AAPL,2015-05-01_11-12-12,125.15,194938
AAPL,2015-05-01_11-12-17,125.15,194938
AAPL,2015-05-01_11-12-22,125.15,194938
AAPL,2015-05-01_11-12-27,125.15,194938
AAPL,2015-05-01_11-12-32,125.15,194938
AAPL,2015-05-01_11-12-37,125.15,194938
AAPL,2015-05-01_11-12-43,125.15,194938
AAPL,2015-05-01_11-12-48,125.15,194938
AAPL,2015-05-01_11-12-53,125.15,194938
AAPL,2015-05-01_11-12-58,125.15,194938
AAPL,2015-05-01_11-13-03,125.15,194938
AAPL,2015-05-01_11-13-08,125.15,194938
AAPL,2015-05-01_11-13-13,125.15,194938
AAPL,2015-05-01_11-13-18,125.15,194938
AAPL,2015-05-01_11-13-23,125.15,194938
AAPL,2015-05-01_11-13-28,125.15,194938
AAPL,2015-05-01_11-13-33,125.15,194938
AAPL,2015-05-01_11-13-38,125.15,194938
AAPL,2015-05-01_11-13-43,125.15,194938
AAPL,2015-05-01_11-13-48,125.15,194938
AAPL,2015-05-01_11-13-53,125.15,194938
AAPL,2015-05-01_11-13-58,125.15,194938
AAPL,2015-05-01_11-14-03,125.15,194938
AAPL,2015-05-01_11-14-08,125.15,194938
AAPL,2015-05-01_11-14-13,125.15,194938
AAPL,2015-05-01_11-14-18,125.15,194938
AAPL,2015-05-01_11-14-23,125.15,194938
AAPL,2015-05-01_11-14-28,125.15,194938
AAPL,2015-05-01_11-14-33,125.15,194938
AAPL,2015-05-01_11-14-38,125.15,194938
AAPL,2015-05-01_11-14-43,125.15,194938
AAPL,2015-05-01_11-14-48,125.15,194938
AAPL,2015-05-01_11-14-53,125.15,194938
AAPL,2015-05-01_11-14-58,125.15,194938
AAPL,2015-05-01_11-15-03,125.15,194938
AAPL,2015-05-01_11-15-08,125.15,194938
AAPL,2015-05-01_11-15-13,125.15,194938
AAPL,2015-05-01_11-15-18,125.15,194938
AAPL,2015-05-01_11-15-23,125.15,194938
AAPL,2015-05-01_11-15-28,125.15,194938
AAPL,2015-05-01_11-15-33,125.15,194938
AAPL,2015-05-01_11-15-38,125.15,194938
AAPL,2015-05-01_11-15-43,125.15,194938
AAPL,2015-05-01_11-15-48,125.15,194938
AAPL,2015-05-01_11-15-53,125.15,194938
AAPL,2015-05-01_11-15-58,125.15,194938
AAPL,2015-05-01_11-16-03,125.15,194938
AAPL,2015-05-01_11-16-08,125.15,194938
AAPL,2015-05-01_11-16-13,125.15,194938
AAPL,2015-05-01_11-16-18,125.15,194938
AAPL,2015-05-01_11-16-23,125.15,194938
AAPL,2015-05-01_11-16-28,125.15,194938
AAPL,2015-05-01_11-16-33,125.15,194938
AAPL,2015-05-01_11-16-38,125.15,194938
AAPL,2015-05-01_11-16-43,125.15,194938
AAPL,2015-05-01_11-16-48,125.15,194938
AAPL,2015-05-01_11-16-53,125.15,194938
AAPL,2015-05-01_11-16-58,125.15,194938
AAPL,2015-05-01_11-17-03,125.15,194938
AAPL,2015-05-01_11-17-08,125.15,194938
AAPL,2015-05-01_11-17-13,125.15,194938
AAPL,2015-05-01_11-17-18,125.15,194938
AAPL,2015-05-01_11-17-23,125.15,194938
AAPL,2015-05-01_11-17-28,125.15,194938
AAPL,2015-05-01_11-17-33,125.15,194938
AAPL,2015-05-01_11-17-38,125.15,194938
AAPL,2015-05-01_11-17-43,125.15,194938
AAPL,2015-05-01_11-17-48,125.15,194938
AAPL,2015-05-01_11-17-53,125.15,194938
AAPL,2015-05-01_11-17-58,125.15,194938
AAPL,2015-05-01_11-18-03,125.15,194938
AAPL,2015-05-01_11-18-08,125.15,194938
AAPL,2015-05-01_11-18-13,125.15,194938
AAPL,2015-05-01_11-18-18,125.15,194938
AAPL,2015-05-01_11-18-23,125.15,194938
AAPL,2015-05-01_11-18-28,125.15,194938
AAPL,2015-05-01_11-18-33,125.15,194938
AAPL,2015-05-01_11-18-38,125.15,194938
AAPL,2015-05-01_11-18-43,125.15,194938
AAPL,2015-05-01_11-18-48,125.15,194938
AAPL,2015-05-01_11-18-53,125.15,194938
AAPL,2015-05-01_11-18-58,125.15,194938
AAPL,2015-05-01_11-19-03,125.15,194938
AAPL,2015-05-01_11-19-08,125.15,194938
AAPL,2015-05-01_11-19-13,125.15,194938
AAPL,2015-05-01_11-19-18,125.15,194938
AAPL,2015-05-01_11-19-23,125.15,194938
AAPL,2015-05-01_11-19-28,125.15,194938
AAPL,2015-05-01_11-19-33,125.15,194938
AAPL,2015-05-01_11-19-38,125.15,194938
AAPL,2015-05-01_11-19-43,125.15,194938
AAPL,2015-05-01_11-19-48,125.15,194938
AAPL,2015-05-01_11-19-53,125.15,194938
AAPL,2015-05-01_11-19-58,125.15,194938
AAPL,2015-05-01_11-20-03,125.15,194938
AAPL,2015-05-01_11-20-08,125.15,194938
AAPL,2015-05-01_11-20-13,125.15,194938
AAPL,2015-05-01_11-20-18,125.15,194938
AAPL,2015-05-01_11-20-23,125.15,194938
AAPL,2015-05-01_11-20-28,125.15,194938
AAPL,2015-05-01_11-20-33,125.15,194938
AAPL,2015-05-01_11-20-38,125.15,194938
AAPL,2015-05-01_11-20-43,125.15,194938
AAPL,2015-05-01_11-20-48,125.15,194938
AAPL,2015-05-01_11-20-53,125.15,194938
AAPL,2015-05-01_11-20-58,125.15,194938
AAPL,2015-05-01_11-21-03,125.15,194938
AAPL,2015-05-01_11-21-08,125.15,194938
AAPL,2015-05-01_11-21-13,125.15,194938
AAPL,2015-05-01_11-21-18,125.15,194938
AAPL,2015-05-01_11-21-23,125.15,194938
AAPL,2015-05-01_11-21-28,125.15,194938
AAPL,2015-05-01_11-21-33,125.15,194938
AAPL,2015-05-01_11-21-38,125.15,194938
AAPL,2015-05-01_11-21-43,125.15,194938
AAPL,2015-05-01_11-21-48,125.15,194938
AAPL,2015-05-01_11-21-53,125.15,194938
AAPL,2015-05-01_11-21-58,125.15,194938
AAPL,2015-05-01_11-22-03,125.15,194938
AAPL,2015-05-01_11-22-08,125.15,194938
AAPL,2015-05-01_11-22-13,125.15,194938
AAPL,2015-05-01_11-22-18,125.15,194938
AAPL,2015-05-01_11-22-23,125.15,194938
AAPL,2015-05-01_11-22-28,125.15,194938
AAPL,2015-05-01_11-22-33,125.15,194938
AAPL,2015-05-01_11-22-38,125.15,194938
AAPL,2015-05-01_11-22-43,125.15,194938
AAPL,2015-05-01_11-22-48,125.15,194938
AAPL,2015-05-01_11-22-53,125.15,194938
AAPL,2015-05-01_11-22-58,125.15,194938
AAPL,2015-05-01_11-23-03,125.15,194938
AAPL,2015-05-01_11-23-08,125.15,194938
AAPL,2015-05-01_11-23-13,125.15,194938
AAPL,2015-05-01_11-23-18,125.15,194938
AAPL,2015-05-01_11-23-23,125.15,194938
AAPL,2015-05-01_11-23-28,125.15,194938
AAPL,2015-05-01_11-23-33,125.15,194938
AAPL,2015-05-01_11-23-38,125.15,194938
AAPL,2015-05-01_11-23-43,125.15,194938
AAPL,2015-05-01_11-23-48,125.15,194938
AAPL,2015-05-01_11-23-53,125.15,194938
AAPL,2015-05-01_11-23-58,125.15,194938
AAPL,2015-05-01_11-24-03,125.15,194938
AAPL,2015-05-01_11-24-08,125.15,194938
AAPL,2015-05-01_11-24-13,125.15,194938
AAPL,2015-05-01_11-24-18,125.15,194938
AAPL,2015-05-01_11-24-23,125.15,194938
AAPL,2015-05-01_11-24-28,125.15,194938
AAPL,2015-05-01_11-24-33,125.15,194938
AAPL,2015-05-01_11-24-38,125.15,194938
AAPL,2015-05-01_11-24-43,125.15,194938
AAPL,2015-05-01_11-24-48,125.15,194938
AAPL,2015-05-01_11-24-53,125.15,194938
AAPL,2015-05-01_11-24-58,125.15,194938
