AMZN,2015-05-01_09-40-49,421.78,2854
AMZN,2015-05-01_09-40-54,421.78,2854
AMZN,2015-05-01_09-40-59,421.78,2854
AMZN,2015-05-01_09-41-04,421.78,2854
AMZN,2015-05-01_09-41-09,421.78,2854
AMZN,2015-05-01_09-41-14,421.78,2854
AMZN,2015-05-01_09-41-19,421.78,2854
AMZN,2015-05-01_09-41-24,421.78,2854
AMZN,2015-05-01_09-41-29,421.78,2854
AMZN,2015-05-01_09-41-34,421.78,2854
AMZN,2015-05-01_09-41-39,421.78,2854
AMZN,2015-05-01_09-41-44,421.78,2854
AMZN,2015-05-01_09-41-49,421.78,2854
AMZN,2015-05-01_09-41-54,421.78,2854
AMZN,2015-05-01_09-41-59,421.78,2854
AMZN,2015-05-01_09-42-04,421.78,2854
AMZN,2015-05-01_09-42-09,421.78,2854
AMZN,2015-05-01_09-42-14,421.78,2854
AMZN,2015-05-01_09-42-19,421.78,2854
AMZN,2015-05-01_09-42-24,421.78,2854
AMZN,2015-05-01_09-42-29,421.78,2854
AMZN,2015-05-01_09-42-34,421.78,2854
AMZN,2015-05-01_09-42-39,421.78,2854
AMZN,2015-05-01_09-42-44,421.78,2854
AMZN,2015-05-01_09-42-49,421.78,2854
AMZN,2015-05-01_09-42-54,421.78,2854
AMZN,2015-05-01_09-42-59,421.78,2854
AMZN,2015-05-01_09-43-04,421.78,2854
AMZN,2015-05-01_09-43-09,421.78,2854
AMZN,2015-05-01_09-43-14,421.78,2854
AMZN,2015-05-01_09-43-19,421.78,2854
AMZN,2015-05-01_09-43-24,421.78,2854
AMZN,2015-05-01_09-43-29,421.78,2854
AMZN,2015-05-01_09-43-34,421.78,2854
AMZN,2015-05-01_09-43-39,421.78,2854
AMZN,2015-05-01_09-43-44,421.78,2854
AMZN,2015-05-01_09-43-49,421.78,2854
AMZN,2015-05-01_09-43-54,421.78,2854
AMZN,2015-05-01_09-43-59,421.78,2854
AMZN,2015-05-01_09-44-07,421.78,2854
AMZN,2015-05-01_09-44-12,421.78,2854
AMZN,2015-05-01_09-44-17,421.78,2854
AMZN,2015-05-01_09-44-22,421.78,2854
AMZN,2015-05-01_09-44-27,421.78,2854
AMZN,2015-05-01_09-44-32,421.78,2854
AMZN,2015-05-01_09-44-37,421.78,2854
AMZN,2015-05-01_09-44-42,421.78,2854
AMZN,2015-05-01_09-44-47,421.78,2854
AMZN,2015-05-01_09-44-52,421.78,2854
AMZN,2015-05-01_09-44-57,421.78,2854
AMZN,2015-05-01_09-45-02,421.78,2854
AMZN,2015-05-01_09-45-07,421.78,2854
AMZN,2015-05-01_09-45-12,421.78,2854
AMZN,2015-05-01_09-45-17,421.78,2854
AMZN,2015-05-01_09-45-22,421.78,2854
AMZN,2015-05-01_09-45-27,421.78,2854
AMZN,2015-05-01_09-45-32,421.78,2854
AMZN,2015-05-01_09-45-37,421.78,2854
AMZN,2015-05-01_09-45-42,421.78,2854
AMZN,2015-05-01_09-45-47,421.78,2854
AMZN,2015-05-01_09-45-52,421.78,2854
AMZN,2015-05-01_09-45-57,421.78,2854
AMZN,2015-05-01_09-46-02,421.78,2854
AMZN,2015-05-01_09-46-07,421.78,2854
AMZN,2015-05-01_09-46-12,421.78,2854
AMZN,2015-05-01_09-46-17,421.78,2854
AMZN,2015-05-01_09-46-22,421.78,2854
AMZN,2015-05-01_09-46-27,421.78,2854
AMZN,2015-05-01_09-46-32,421.78,2854
AMZN,2015-05-01_09-46-37,421.78,2854
AMZN,2015-05-01_09-46-42,421.78,2854
AMZN,2015-05-01_09-46-47,421.78,2854
AMZN,2015-05-01_09-46-52,421.78,2854
AMZN,2015-05-01_09-46-57,421.78,2854
AMZN,2015-05-01_09-47-02,421.78,2854
AMZN,2015-05-01_09-47-07,421.78,2854
AMZN,2015-05-01_09-47-12,421.78,2854
AMZN,2015-05-01_09-47-17,421.78,2854
AMZN,2015-05-01_09-47-22,421.78,2854
AMZN,2015-05-01_09-47-27,421.78,2854
AMZN,2015-05-01_09-47-32,421.78,2854
AMZN,2015-05-01_09-47-37,421.78,2854
AMZN,2015-05-01_09-47-42,421.78,2854
AMZN,2015-05-01_09-47-47,421.78,2854
AMZN,2015-05-01_09-47-52,421.78,2854
AMZN,2015-05-01_09-47-57,421.78,2854
AMZN,2015-05-01_09-48-02,421.78,2854
AMZN,2015-05-01_09-48-07,421.78,2854
AMZN,2015-05-01_09-48-12,421.78,2854
AMZN,2015-05-01_09-48-17,421.78,2854
AMZN,2015-05-01_09-48-22,421.78,2854
AMZN,2015-05-01_09-48-27,421.78,2854
AMZN,2015-05-01_09-48-32,421.78,2854
AMZN,2015-05-01_09-48-37,421.78,2854
AMZN,2015-05-01_09-48-42,421.78,2854
AMZN,2015-05-01_09-48-47,421.78,2854
AMZN,2015-05-01_09-48-52,421.78,2854
AMZN,2015-05-01_09-48-57,421.78,2854
AMZN,2015-05-01_09-49-02,421.78,2854
AMZN,2015-05-01_09-49-07,421.78,2854
AMZN,2015-05-01_09-49-12,421.78,2854
AMZN,2015-05-01_09-49-17,421.78,2854
AMZN,2015-05-01_09-49-22,421.78,2854
AMZN,2015-05-01_09-49-27,421.78,2854
AMZN,2015-05-01_09-49-32,421.78,2854
AMZN,2015-05-01_09-49-37,421.78,2854
AMZN,2015-05-01_09-49-42,421.78,2854
AMZN,2015-05-01_09-49-47,421.78,2854
AMZN,2015-05-01_09-49-52,421.78,2854
AMZN,2015-05-01_09-49-57,421.78,2854
AMZN,2015-05-01_09-50-02,421.78,2854
AMZN,2015-05-01_09-50-07,421.78,2854
AMZN,2015-05-01_09-50-12,421.78,2854
AMZN,2015-05-01_09-50-17,421.78,2854
AMZN,2015-05-01_09-50-22,421.78,2854
AMZN,2015-05-01_09-50-27,421.78,2854
AMZN,2015-05-01_09-50-32,421.78,2854
AMZN,2015-05-01_09-50-37,421.78,2854
AMZN,2015-05-01_09-50-42,421.78,2854
AMZN,2015-05-01_09-50-47,421.78,2854
AMZN,2015-05-01_09-50-52,421.78,2854
AMZN,2015-05-01_09-50-57,421.78,2854
AMZN,2015-05-01_09-51-02,421.78,2854
AMZN,2015-05-01_09-51-07,421.78,2854
AMZN,2015-05-01_09-51-12,421.78,2854
AMZN,2015-05-01_09-51-17,421.78,2854
AMZN,2015-05-01_09-51-22,421.78,2854
AMZN,2015-05-01_09-51-27,421.78,2854
AMZN,2015-05-01_09-51-32,421.78,2854
AMZN,2015-05-01_09-51-37,421.78,2854
AMZN,2015-05-01_09-51-42,421.78,2854
AMZN,2015-05-01_09-51-47,421.78,2854
AMZN,2015-05-01_09-51-52,421.78,2854
AMZN,2015-05-01_09-51-57,421.78,2854
AMZN,2015-05-01_09-52-02,421.78,2854
AMZN,2015-05-01_09-52-07,421.78,2854
AMZN,2015-05-01_09-52-12,421.78,2854
AMZN,2015-05-01_09-52-17,421.78,2854
AMZN,2015-05-01_09-52-22,421.78,2854
AMZN,2015-05-01_09-52-27,421.78,2854
AMZN,2015-05-01_09-52-32,421.78,2854
AMZN,2015-05-01_09-52-37,421.78,2854
AMZN,2015-05-01_09-52-42,421.78,2854
AMZN,2015-05-01_09-52-47,421.78,2854
AMZN,2015-05-01_09-52-52,421.78,2854
AMZN,2015-05-01_09-52-57,421.78,2854
AMZN,2015-05-01_09-53-02,421.78,2854
AMZN,2015-05-01_09-53-07,421.78,2854
AMZN,2015-05-01_09-53-12,421.78,2854
AMZN,2015-05-01_09-53-17,421.78,2854
AMZN,2015-05-01_09-53-22,421.78,2854
AMZN,2015-05-01_09-53-27,421.78,2854
AMZN,2015-05-01_09-53-32,421.78,2854
AMZN,2015-05-01_09-53-37,421.78,2854
AMZN,2015-05-01_09-53-42,421.78,2854
AMZN,2015-05-01_09-53-47,421.78,2854
AMZN,2015-05-01_09-53-52,421.78,2854
AMZN,2015-05-01_09-53-57,421.78,2854
AMZN,2015-05-01_09-54-02,421.78,2854
AMZN,2015-05-01_09-54-07,421.78,2854
AMZN,2015-05-01_09-54-12,421.78,2854
AMZN,2015-05-01_09-54-17,421.78,2854
AMZN,2015-05-01_09-54-22,421.78,2854
AMZN,2015-05-01_09-54-27,421.78,2854
AMZN,2015-05-01_09-54-32,421.78,2854
AMZN,2015-05-01_09-54-37,421.78,2854
AMZN,2015-05-01_09-54-42,421.78,2854
AMZN,2015-05-01_09-54-47,421.78,2854
AMZN,2015-05-01_09-54-52,421.78,2854
AMZN,2015-05-01_09-54-57,421.78,2854
AMZN,2015-05-01_09-55-02,421.78,2854
AMZN,2015-05-01_09-55-07,421.78,2854
AMZN,2015-05-01_09-55-12,421.78,2854
AMZN,2015-05-01_09-55-17,421.78,2854
AMZN,2015-05-01_09-55-22,421.78,2854
AMZN,2015-05-01_09-55-27,421.78,2854
AMZN,2015-05-01_09-55-32,421.78,2854
AMZN,2015-05-01_09-55-37,421.78,2854
AMZN,2015-05-01_09-55-42,421.78,2854
AMZN,2015-05-01_09-55-47,421.78,2854
AMZN,2015-05-01_09-55-52,421.78,2854
AMZN,2015-05-01_09-55-57,421.78,2854
AMZN,2015-05-01_09-56-02,421.78,2854
AMZN,2015-05-01_09-56-07,421.78,2854
AMZN,2015-05-01_09-56-12,421.78,2854
AMZN,2015-05-01_09-56-17,421.78,2854
AMZN,2015-05-01_09-56-22,421.78,2854
AMZN,2015-05-01_09-56-27,421.78,2854
AMZN,2015-05-01_09-56-32,421.78,2854
AMZN,2015-05-01_09-56-37,421.78,2854
AMZN,2015-05-01_09-56-42,421.78,2854
AMZN,2015-05-01_09-56-47,421.78,2854
AMZN,2015-05-01_09-56-52,421.78,2854
AMZN,2015-05-01_09-56-57,421.78,2854
AMZN,2015-05-01_09-57-02,421.78,2854
AMZN,2015-05-01_09-57-07,421.78,2854
AMZN,2015-05-01_09-57-12,421.78,2854
AMZN,2015-05-01_09-57-17,421.78,2854
AMZN,2015-05-01_09-57-22,421.78,2854
AMZN,2015-05-01_09-57-27,421.78,2854
AMZN,2015-05-01_09-57-32,421.78,2854
AMZN,2015-05-01_09-57-37,421.78,2854
AMZN,2015-05-01_09-57-42,421.78,2854
AMZN,2015-05-01_09-57-47,421.78,2854
AMZN,2015-05-01_09-57-52,421.78,2854
AMZN,2015-05-01_09-57-57,421.78,2854
AMZN,2015-05-01_09-58-02,421.78,2854
AMZN,2015-05-01_09-58-07,421.78,2854
AMZN,2015-05-01_09-58-12,421.78,2854
AMZN,2015-05-01_09-58-17,421.78,2854
AMZN,2015-05-01_09-58-22,421.78,2854
AMZN,2015-05-01_09-58-27,421.78,2854
AMZN,2015-05-01_09-58-32,421.78,2854
AMZN,2015-05-01_09-58-37,421.78,2854
AMZN,2015-05-01_09-58-42,421.78,2854
AMZN,2015-05-01_09-58-47,421.78,2854
AMZN,2015-05-01_09-58-52,421.78,2854
AMZN,2015-05-01_09-58-57,421.78,2854
AMZN,2015-05-01_09-59-02,421.78,2854
AMZN,2015-05-01_09-59-07,421.78,2854
AMZN,2015-05-01_09-59-12,421.78,2854
AMZN,2015-05-01_09-59-17,421.78,2854
AMZN,2015-05-01_09-59-22,421.78,2854
AMZN,2015-05-01_09-59-27,421.78,2854
AMZN,2015-05-01_09-59-32,421.78,2854
AMZN,2015-05-01_09-59-37,421.78,2854
AMZN,2015-05-01_09-59-42,421.78,2854
AMZN,2015-05-01_09-59-47,421.78,2854
AMZN,2015-05-01_09-59-52,421.78,2854
AMZN,2015-05-01_09-59-57,421.78,2854
AMZN,2015-05-01_10-00-02,421.78,2854
AMZN,2015-05-01_10-00-07,421.78,2854
AMZN,2015-05-01_10-00-12,421.78,2854
AMZN,2015-05-01_10-00-17,421.78,2854
AMZN,2015-05-01_10-00-22,421.78,2854
AMZN,2015-05-01_10-00-27,421.78,2854
AMZN,2015-05-01_10-00-32,421.78,2854
AMZN,2015-05-01_10-00-37,421.78,2854
AMZN,2015-05-01_10-00-42,421.78,2854
AMZN,2015-05-01_10-00-47,421.78,2854
AMZN,2015-05-01_10-00-52,421.78,2854
AMZN,2015-05-01_10-00-57,421.78,2854
AMZN,2015-05-01_10-01-02,421.78,2854
AMZN,2015-05-01_10-01-07,421.78,2854
AMZN,2015-05-01_10-01-12,421.78,2854
AMZN,2015-05-01_10-01-17,421.78,2854
AMZN,2015-05-01_10-01-22,421.78,2854
AMZN,2015-05-01_10-01-27,421.78,2854
AMZN,2015-05-01_10-01-32,421.78,2854
AMZN,2015-05-01_10-01-37,421.78,2854
AMZN,2015-05-01_10-01-42,421.78,2854
AMZN,2015-05-01_10-01-47,421.78,2854
AMZN,2015-05-01_10-01-52,421.78,2854
AMZN,2015-05-01_10-01-57,421.78,2854
AMZN,2015-05-01_10-02-02,421.78,2854
AMZN,2015-05-01_10-02-07,421.78,2854
AMZN,2015-05-01_10-02-12,421.78,2854
AMZN,2015-05-01_10-02-17,421.78,2854
AMZN,2015-05-01_10-02-22,421.78,2854
AMZN,2015-05-01_10-02-27,421.78,2854
AMZN,2015-05-01_10-02-32,421.78,2854
AMZN,2015-05-01_10-02-37,421.78,2854
AMZN,2015-05-01_10-02-42,421.78,2854
AMZN,2015-05-01_10-02-47,421.78,2854
AMZN,2015-05-01_10-02-52,421.78,2854
AMZN,2015-05-01_10-02-57,421.78,2854
AMZN,2015-05-01_10-03-02,421.78,2854
AMZN,2015-05-01_10-03-07,421.78,2854
AMZN,2015-05-01_10-03-12,421.78,2854
AMZN,2015-05-01_10-03-17,421.78,2854
AMZN,2015-05-01_10-03-22,421.78,2854
AMZN,2015-05-01_10-03-27,421.78,2854
AMZN,2015-05-01_10-03-32,421.78,2854
AMZN,2015-05-01_10-03-37,421.78,2854
AMZN,2015-05-01_10-03-42,421.78,2854
AMZN,2015-05-01_10-03-47,421.78,2854
AMZN,2015-05-01_10-03-52,421.78,2854
AMZN,2015-05-01_10-03-57,421.78,2854
AMZN,2015-05-01_10-04-02,421.78,2854
AMZN,2015-05-01_10-04-07,421.78,2854
AMZN,2015-05-01_10-04-12,421.78,2854
AMZN,2015-05-01_10-04-17,421.78,2854
AMZN,2015-05-01_10-04-22,421.78,2854
AMZN,2015-05-01_10-04-27,421.78,2854
AMZN,2015-05-01_10-04-32,421.78,2854
AMZN,2015-05-01_10-04-37,421.78,2854
AMZN,2015-05-01_10-04-42,421.78,2854
AMZN,2015-05-01_10-04-47,421.78,2854
AMZN,2015-05-01_10-04-52,421.78,2854
AMZN,2015-05-01_10-04-57,421.78,2854
AMZN,2015-05-01_10-05-02,421.78,2854
AMZN,2015-05-01_10-05-07,421.78,2854
AMZN,2015-05-01_10-05-12,421.78,2854
AMZN,2015-05-01_10-05-17,421.78,2854
AMZN,2015-05-01_10-05-22,421.78,2854
AMZN,2015-05-01_10-05-27,421.78,2854
AMZN,2015-05-01_10-05-32,421.78,2854
AMZN,2015-05-01_10-05-37,421.78,2854
AMZN,2015-05-01_10-05-42,421.78,2854
AMZN,2015-05-01_10-05-47,421.78,2854
AMZN,2015-05-01_10-05-52,421.78,2854
AMZN,2015-05-01_10-05-57,421.78,2854
AMZN,2015-05-01_10-06-02,421.78,2854
AMZN,2015-05-01_10-06-07,421.78,2854
AMZN,2015-05-01_10-06-12,421.78,2854
AMZN,2015-05-01_10-06-17,421.78,2854
AMZN,2015-05-01_10-06-22,421.78,2854
AMZN,2015-05-01_10-06-27,421.78,2854
AMZN,2015-05-01_10-06-32,421.78,2854
AMZN,2015-05-01_10-06-37,421.78,2854
AMZN,2015-05-01_10-06-42,421.78,2854
AMZN,2015-05-01_10-06-47,421.78,2854
AMZN,2015-05-01_10-06-52,421.78,2854
AMZN,2015-05-01_10-06-57,421.78,2854
AMZN,2015-05-01_10-07-02,421.78,2854
AMZN,2015-05-01_10-07-07,421.78,2854
AMZN,2015-05-01_10-07-12,421.78,2854
AMZN,2015-05-01_10-07-17,421.78,2854
AMZN,2015-05-01_10-07-22,421.78,2854
AMZN,2015-05-01_10-07-27,421.78,2854
AMZN,2015-05-01_10-07-32,421.78,2854
AMZN,2015-05-01_10-07-37,421.78,2854
AMZN,2015-05-01_10-07-42,421.78,2854
AMZN,2015-05-01_10-07-47,421.78,2854
AMZN,2015-05-01_10-07-52,421.78,2854
AMZN,2015-05-01_10-07-57,421.78,2854
AMZN,2015-05-01_10-08-02,421.78,2854
AMZN,2015-05-01_10-08-07,421.78,2854
AMZN,2015-05-01_10-08-12,421.78,2854
AMZN,2015-05-01_10-08-17,421.78,2854
AMZN,2015-05-01_10-08-22,421.78,2854
AMZN,2015-05-01_10-08-27,421.78,2854
AMZN,2015-05-01_10-08-32,421.78,2854
AMZN,2015-05-01_10-08-37,421.78,2854
AMZN,2015-05-01_10-08-42,421.78,2854
AMZN,2015-05-01_10-08-47,421.78,2854
AMZN,2015-05-01_10-08-52,421.78,2854
AMZN,2015-05-01_10-08-57,421.78,2854
AMZN,2015-05-01_10-09-02,421.78,2854
AMZN,2015-05-01_10-09-07,421.78,2854
AMZN,2015-05-01_10-09-12,421.78,2854
AMZN,2015-05-01_10-09-17,421.78,2854
AMZN,2015-05-01_10-09-22,421.78,2854
AMZN,2015-05-01_10-09-27,421.78,2854
AMZN,2015-05-01_10-09-32,421.78,2854
AMZN,2015-05-01_10-09-37,421.78,2854
AMZN,2015-05-01_10-09-42,421.78,2854
AMZN,2015-05-01_10-09-47,421.78,2854
AMZN,2015-05-01_10-09-52,421.78,2854
AMZN,2015-05-01_10-09-57,421.78,2854
AMZN,2015-05-01_10-10-02,421.78,2854
AMZN,2015-05-01_10-10-07,421.78,2854
AMZN,2015-05-01_10-10-12,421.78,2854
AMZN,2015-05-01_10-10-17,421.78,2854
AMZN,2015-05-01_10-10-22,421.78,2854
AMZN,2015-05-01_10-10-27,421.78,2854
AMZN,2015-05-01_10-10-32,421.78,2854
AMZN,2015-05-01_10-10-37,421.78,2854
AMZN,2015-05-01_10-10-42,421.78,2854
AMZN,2015-05-01_10-10-47,421.78,2854
AMZN,2015-05-01_10-10-52,421.78,2854
AMZN,2015-05-01_10-10-57,421.78,2854
AMZN,2015-05-01_10-11-02,421.78,2854
AMZN,2015-05-01_10-11-07,421.78,2854
AMZN,2015-05-01_10-11-12,421.78,2854
AMZN,2015-05-01_10-11-17,421.78,2854
AMZN,2015-05-01_10-11-22,421.78,2854
AMZN,2015-05-01_10-11-27,421.78,2854
AMZN,2015-05-01_10-11-32,421.78,2854
AMZN,2015-05-01_10-11-37,421.78,2854
AMZN,2015-05-01_10-11-42,421.78,2854
AMZN,2015-05-01_10-11-47,421.78,2854
AMZN,2015-05-01_10-11-52,421.78,2854
AMZN,2015-05-01_10-11-57,421.78,2854
AMZN,2015-05-01_10-12-02,421.78,2854
AMZN,2015-05-01_10-12-07,421.78,2854
AMZN,2015-05-01_10-12-12,421.78,2854
AMZN,2015-05-01_10-12-17,421.78,2854
AMZN,2015-05-01_10-12-22,421.78,2854
AMZN,2015-05-01_10-12-27,421.78,2854
AMZN,2015-05-01_10-12-32,421.78,2854
AMZN,2015-05-01_10-12-37,421.78,2854
AMZN,2015-05-01_10-12-42,421.78,2854
AMZN,2015-05-01_10-12-47,421.78,2854
AMZN,2015-05-01_10-12-52,421.78,2854
AMZN,2015-05-01_10-12-57,421.78,2854
AMZN,2015-05-01_10-13-02,421.78,2854
AMZN,2015-05-01_10-13-07,421.78,2854
AMZN,2015-05-01_10-13-12,421.78,2854
AMZN,2015-05-01_10-13-17,421.78,2854
AMZN,2015-05-01_10-13-22,421.78,2854
AMZN,2015-05-01_10-13-27,421.78,2854
AMZN,2015-05-01_10-13-32,421.78,2854
AMZN,2015-05-01_10-13-37,421.78,2854
AMZN,2015-05-01_10-13-42,421.78,2854
AMZN,2015-05-01_10-13-47,421.78,2854
AMZN,2015-05-01_10-13-52,421.78,2854
AMZN,2015-05-01_10-13-57,421.78,2854
AMZN,2015-05-01_10-14-02,421.78,2854
AMZN,2015-05-01_10-14-07,421.78,2854
AMZN,2015-05-01_10-14-12,421.78,2854
AMZN,2015-05-01_10-14-17,421.78,2854
AMZN,2015-05-01_10-14-22,421.78,2854
AMZN,2015-05-01_10-14-27,421.78,2854
AMZN,2015-05-01_10-14-32,421.78,2854
AMZN,2015-05-01_10-14-37,421.78,2854
AMZN,2015-05-01_10-14-42,421.78,2854
AMZN,2015-05-01_10-14-47,421.78,2854
AMZN,2015-05-01_10-14-52,421.78,2854
AMZN,2015-05-01_10-14-57,421.78,2854
AMZN,2015-05-01_10-15-02,421.78,2854
AMZN,2015-05-01_10-15-07,421.78,2854
AMZN,2015-05-01_10-15-12,421.78,2854
AMZN,2015-05-01_10-15-17,421.78,2854
AMZN,2015-05-01_10-15-22,421.78,2854
AMZN,2015-05-01_10-15-27,421.78,2854
