AMZN,2015-05-01_09-40-49,421.78,2854
AMZN,2015-05-01_10-15-32,421.78,2854
AMZN,2015-05-01_10-15-37,421.78,2854
AMZN,2015-05-01_10-15-42,421.78,2854
AMZN,2015-05-01_10-15-47,421.78,2854
AMZN,2015-05-01_10-15-52,421.78,2854
AMZN,2015-05-01_10-15-57,421.78,2854
AMZN,2015-05-01_10-16-02,421.78,2854
AMZN,2015-05-01_10-16-07,421.78,2854
AMZN,2015-05-01_10-16-12,421.78,2854
AMZN,2015-05-01_10-16-17,421.78,2854
AMZN,2015-05-01_10-16-22,421.78,2854
AMZN,2015-05-01_10-16-27,421.78,2854
AMZN,2015-05-01_10-16-32,421.78,2854
AMZN,2015-05-01_10-16-37,421.78,2854
AMZN,2015-05-01_10-16-42,421.78,2854
AMZN,2015-05-01_10-16-47,421.78,2854
AMZN,2015-05-01_10-16-52,421.78,2854
AMZN,2015-05-01_10-16-57,421.78,2854
AMZN,2015-05-01_10-17-02,421.78,2854
AMZN,2015-05-01_10-17-07,421.78,2854
AMZN,2015-05-01_10-17-12,421.78,2854
AMZN,2015-05-01_10-17-17,421.78,2854
AMZN,2015-05-01_10-17-22,421.78,2854
AMZN,2015-05-01_10-17-27,421.78,2854
AMZN,2015-05-01_10-17-32,421.78,2854
AMZN,2015-05-01_10-17-37,421.78,2854
AMZN,2015-05-01_10-17-42,421.78,2854
AMZN,2015-05-01_10-17-47,421.78,2854
AMZN,2015-05-01_10-17-52,421.78,2854
AMZN,2015-05-01_10-17-57,421.78,2854
AMZN,2015-05-01_10-18-02,421.78,2854
AMZN,2015-05-01_10-18-07,421.78,2854
AMZN,2015-05-01_10-18-12,421.78,2854
AMZN,2015-05-01_10-18-17,421.78,2854
AMZN,2015-05-01_10-18-22,421.78,2854
AMZN,2015-05-01_10-18-27,421.78,2854
AMZN,2015-05-01_10-18-32,421.78,2854
AMZN,2015-05-01_10-18-37,421.78,2854
AMZN,2015-05-01_10-18-42,421.78,2854
AMZN,2015-05-01_10-18-47,421.78,2854
AMZN,2015-05-01_10-18-52,421.78,2854
AMZN,2015-05-01_10-18-57,421.78,2854
AMZN,2015-05-01_10-19-02,421.78,2854
AMZN,2015-05-01_10-19-07,421.78,2854
AMZN,2015-05-01_10-19-12,421.78,2854
AMZN,2015-05-01_10-19-17,421.78,2854
AMZN,2015-05-01_10-19-22,421.78,2854
AMZN,2015-05-01_10-19-27,421.78,2854
AMZN,2015-05-01_10-19-32,421.78,2854
AMZN,2015-05-01_10-19-37,421.78,2854
AMZN,2015-05-01_10-19-42,421.78,2854
AMZN,2015-05-01_10-19-47,421.78,2854
AMZN,2015-05-01_10-19-52,421.78,2854
AMZN,2015-05-01_10-19-57,421.78,2854
AMZN,2015-05-01_10-20-02,421.78,2854
AMZN,2015-05-01_10-20-07,421.78,2854
AMZN,2015-05-01_10-20-12,421.78,2854
AMZN,2015-05-01_10-20-17,421.78,2854
AMZN,2015-05-01_10-20-22,421.78,2854
AMZN,2015-05-01_10-20-27,421.78,2854
AMZN,2015-05-01_10-20-32,421.78,2854
AMZN,2015-05-01_10-20-37,421.78,2854
AMZN,2015-05-01_10-20-42,421.78,2854
AMZN,2015-05-01_10-20-47,421.78,2854
AMZN,2015-05-01_10-20-52,421.78,2854
AMZN,2015-05-01_10-20-57,421.78,2854
AMZN,2015-05-01_10-21-02,421.78,2854
AMZN,2015-05-01_10-21-07,421.78,2854
AMZN,2015-05-01_10-21-12,421.78,2854
AMZN,2015-05-01_10-21-17,421.78,2854
AMZN,2015-05-01_10-21-22,421.78,2854
AMZN,2015-05-01_10-21-27,421.78,2854
AMZN,2015-05-01_10-21-32,421.78,2854
AMZN,2015-05-01_10-21-37,421.78,2854
AMZN,2015-05-01_10-21-42,421.78,2854
AMZN,2015-05-01_10-21-47,421.78,2854
AMZN,2015-05-01_10-21-52,421.78,2854
AMZN,2015-05-01_10-21-57,421.78,2854
AMZN,2015-05-01_10-22-02,421.78,2854
AMZN,2015-05-01_10-22-07,421.78,2854
AMZN,2015-05-01_10-22-12,421.78,2854
AMZN,2015-05-01_10-22-17,421.78,2854
AMZN,2015-05-01_10-22-22,421.78,2854
AMZN,2015-05-01_10-22-27,421.78,2854
AMZN,2015-05-01_10-22-32,421.78,2854
AMZN,2015-05-01_10-22-37,421.78,2854
AMZN,2015-05-01_10-22-42,421.78,2854
AMZN,2015-05-01_10-22-47,421.78,2854
AMZN,2015-05-01_10-22-52,421.78,2854
AMZN,2015-05-01_10-22-57,421.78,2854
AMZN,2015-05-01_10-23-02,421.78,2854
AMZN,2015-05-01_10-23-07,421.78,2854
AMZN,2015-05-01_10-23-12,421.78,2854
AMZN,2015-05-01_10-23-17,421.78,2854
AMZN,2015-05-01_10-23-22,421.78,2854
AMZN,2015-05-01_10-23-27,421.78,2854
AMZN,2015-05-01_10-23-32,421.78,2854
AMZN,2015-05-01_10-23-37,421.78,2854
AMZN,2015-05-01_10-23-42,421.78,2854
AMZN,2015-05-01_10-23-47,421.78,2854
AMZN,2015-05-01_10-23-52,421.78,2854
AMZN,2015-05-01_10-23-57,421.78,2854
AMZN,2015-05-01_10-24-02,421.78,2854
AMZN,2015-05-01_10-24-07,421.78,2854
AMZN,2015-05-01_10-24-12,421.78,2854
AMZN,2015-05-01_10-24-17,421.78,2854
AMZN,2015-05-01_10-24-22,421.78,2854
AMZN,2015-05-01_10-24-27,421.78,2854
AMZN,2015-05-01_10-24-32,421.78,2854
AMZN,2015-05-01_10-24-37,421.78,2854
AMZN,2015-05-01_10-24-42,421.78,2854
AMZN,2015-05-01_10-24-47,421.78,2854
AMZN,2015-05-01_10-24-52,421.78,2854
AMZN,2015-05-01_10-24-57,421.78,2854
AMZN,2015-05-01_10-25-02,421.78,2854
AMZN,2015-05-01_10-25-07,421.78,2854
AMZN,2015-05-01_10-25-12,421.78,2854
AMZN,2015-05-01_10-25-17,421.78,2854
AMZN,2015-05-01_10-25-22,421.78,2854
AMZN,2015-05-01_10-25-27,421.78,2854
AMZN,2015-05-01_10-25-32,421.78,2854
AMZN,2015-05-01_10-25-37,421.78,2854
AMZN,2015-05-01_10-25-42,421.78,2854
AMZN,2015-05-01_10-25-47,421.78,2854
AMZN,2015-05-01_10-25-52,421.78,2854
AMZN,2015-05-01_10-25-57,421.78,2854
AMZN,2015-05-01_10-26-02,421.78,2854
AMZN,2015-05-01_10-26-07,421.78,2854
AMZN,2015-05-01_10-26-12,421.78,2854
AMZN,2015-05-01_10-26-17,421.78,2854
AMZN,2015-05-01_10-26-22,421.78,2854
AMZN,2015-05-01_10-26-27,421.78,2854
AMZN,2015-05-01_10-26-32,421.78,2854
AMZN,2015-05-01_10-26-37,421.78,2854
AMZN,2015-05-01_10-26-42,421.78,2854
AMZN,2015-05-01_10-26-47,421.78,2854
AMZN,2015-05-01_10-26-52,421.78,2854
AMZN,2015-05-01_10-26-57,421.78,2854
AMZN,2015-05-01_10-27-02,421.78,2854
AMZN,2015-05-01_10-27-07,421.78,2854
AMZN,2015-05-01_10-27-12,421.78,2854
AMZN,2015-05-01_10-27-17,421.78,2854
AMZN,2015-05-01_10-27-22,421.78,2854
AMZN,2015-05-01_10-27-27,421.78,2854
AMZN,2015-05-01_10-27-32,421.78,2854
AMZN,2015-05-01_10-27-37,421.78,2854
AMZN,2015-05-01_10-27-42,421.78,2854
AMZN,2015-05-01_10-27-47,421.78,2854
AMZN,2015-05-01_10-27-52,421.78,2854
AMZN,2015-05-01_10-27-57,421.78,2854
AMZN,2015-05-01_10-28-02,421.78,2854
AMZN,2015-05-01_10-28-07,421.78,2854
AMZN,2015-05-01_10-28-12,421.78,2854
AMZN,2015-05-01_10-28-17,421.78,2854
AMZN,2015-05-01_10-28-22,421.78,2854
AMZN,2015-05-01_10-28-27,421.78,2854
AMZN,2015-05-01_10-28-32,421.78,2854
AMZN,2015-05-01_10-28-37,421.78,2854
AMZN,2015-05-01_10-28-42,421.78,2854
AMZN,2015-05-01_10-28-47,421.78,2854
AMZN,2015-05-01_10-28-52,421.78,2854
AMZN,2015-05-01_10-28-57,421.78,2854
AMZN,2015-05-01_10-29-02,421.78,2854
AMZN,2015-05-01_10-29-07,421.78,2854
AMZN,2015-05-01_10-29-12,421.78,2854
AMZN,2015-05-01_10-29-17,421.78,2854
AMZN,2015-05-01_10-29-22,421.78,2854
AMZN,2015-05-01_10-29-27,421.78,2854
AMZN,2015-05-01_10-29-32,421.78,2854
AMZN,2015-05-01_10-29-37,421.78,2854
AMZN,2015-05-01_10-29-42,421.78,2854
AMZN,2015-05-01_10-29-47,421.78,2854
AMZN,2015-05-01_10-29-52,421.78,2854
AMZN,2015-05-01_10-29-57,421.78,2854
AMZN,2015-05-01_10-30-02,421.78,2854
AMZN,2015-05-01_10-30-07,421.78,2854
AMZN,2015-05-01_10-30-12,421.78,2854
AMZN,2015-05-01_10-30-17,421.78,2854
AMZN,2015-05-01_10-30-22,421.78,2854
AMZN,2015-05-01_10-30-27,421.78,2854
AMZN,2015-05-01_10-30-32,421.78,2854
AMZN,2015-05-01_10-30-37,421.78,2854
AMZN,2015-05-01_10-30-42,421.78,2854
AMZN,2015-05-01_10-30-47,421.78,2854
AMZN,2015-05-01_10-30-52,421.78,2854
AMZN,2015-05-01_10-30-57,421.78,2854
AMZN,2015-05-01_10-31-02,421.78,2854
AMZN,2015-05-01_10-31-07,421.78,2854
AMZN,2015-05-01_10-31-12,421.78,2854
AMZN,2015-05-01_10-31-17,421.78,2854
AMZN,2015-05-01_10-31-22,421.78,2854
AMZN,2015-05-01_10-31-27,421.78,2854
AMZN,2015-05-01_10-31-32,421.78,2854
AMZN,2015-05-01_10-31-37,421.78,2854
AMZN,2015-05-01_10-31-42,421.78,2854
AMZN,2015-05-01_10-31-47,421.78,2854
AMZN,2015-05-01_10-31-52,421.78,2854
AMZN,2015-05-01_10-31-57,421.78,2854
AMZN,2015-05-01_10-32-02,421.78,2854
AMZN,2015-05-01_10-32-07,421.78,2854
AMZN,2015-05-01_10-32-12,421.78,2854
AMZN,2015-05-01_10-32-17,421.78,2854
AMZN,2015-05-01_10-32-22,421.78,2854
AMZN,2015-05-01_10-32-27,421.78,2854
AMZN,2015-05-01_10-32-32,421.78,2854
AMZN,2015-05-01_10-32-37,421.78,2854
AMZN,2015-05-01_10-32-42,421.78,2854
AMZN,2015-05-01_10-32-47,421.78,2854
AMZN,2015-05-01_10-32-52,421.78,2854
AMZN,2015-05-01_10-32-57,421.78,2854
AMZN,2015-05-01_10-33-02,421.78,2854
AMZN,2015-05-01_10-33-07,421.78,2854
AMZN,2015-05-01_10-33-12,421.78,2854
AMZN,2015-05-01_10-33-17,421.78,2854
AMZN,2015-05-01_10-33-22,421.78,2854
AMZN,2015-05-01_10-33-27,421.78,2854
AMZN,2015-05-01_10-33-32,421.78,2854
AMZN,2015-05-01_10-33-37,421.78,2854
AMZN,2015-05-01_10-33-42,421.78,2854
AMZN,2015-05-01_10-33-47,421.78,2854
AMZN,2015-05-01_10-33-52,421.78,2854
AMZN,2015-05-01_10-33-57,421.78,2854
AMZN,2015-05-01_10-34-02,421.78,2854
AMZN,2015-05-01_10-34-07,421.78,2854
AMZN,2015-05-01_10-34-12,421.78,2854
AMZN,2015-05-01_10-34-17,421.78,2854
AMZN,2015-05-01_10-34-22,421.78,2854
AMZN,2015-05-01_10-34-27,421.78,2854
AMZN,2015-05-01_10-34-32,421.78,2854
AMZN,2015-05-01_10-34-37,421.78,2854
AMZN,2015-05-01_10-34-42,421.78,2854
AMZN,2015-05-01_10-34-47,421.78,2854
AMZN,2015-05-01_10-34-52,421.78,2854
AMZN,2015-05-01_10-34-57,421.78,2854
AMZN,2015-05-01_10-35-02,421.78,2854
AMZN,2015-05-01_10-35-07,421.78,2854
AMZN,2015-05-01_10-35-12,421.78,2854
AMZN,2015-05-01_10-35-17,421.78,2854
AMZN,2015-05-01_10-35-22,421.78,2854
AMZN,2015-05-01_10-35-27,421.78,2854
AMZN,2015-05-01_10-35-32,421.78,2854
AMZN,2015-05-01_10-35-37,421.78,2854
AMZN,2015-05-01_10-35-42,421.78,2854
AMZN,2015-05-01_10-35-47,421.78,2854
AMZN,2015-05-01_10-35-52,421.78,2854
AMZN,2015-05-01_10-35-57,421.78,2854
AMZN,2015-05-01_10-36-02,421.78,2854
AMZN,2015-05-01_10-36-07,421.78,2854
AMZN,2015-05-01_10-36-12,421.78,2854
AMZN,2015-05-01_10-36-17,421.78,2854
AMZN,2015-05-01_10-36-22,421.78,2854
AMZN,2015-05-01_10-36-27,421.78,2854
AMZN,2015-05-01_10-36-32,421.78,2854
AMZN,2015-05-01_10-36-37,421.78,2854
AMZN,2015-05-01_10-36-42,421.78,2854
AMZN,2015-05-01_10-36-47,421.78,2854
AMZN,2015-05-01_10-36-52,421.78,2854
AMZN,2015-05-01_10-36-57,421.78,2854
AMZN,2015-05-01_10-37-02,421.78,2854
AMZN,2015-05-01_10-37-07,421.78,2854
AMZN,2015-05-01_10-37-12,421.78,2854
AMZN,2015-05-01_10-37-17,421.78,2854
AMZN,2015-05-01_10-37-22,421.78,2854
AMZN,2015-05-01_10-37-27,421.78,2854
AMZN,2015-05-01_10-37-32,421.78,2854
AMZN,2015-05-01_10-37-37,421.78,2854
AMZN,2015-05-01_10-37-42,421.78,2854
AMZN,2015-05-01_10-37-47,421.78,2854
AMZN,2015-05-01_10-37-52,421.78,2854
AMZN,2015-05-01_10-37-57,421.78,2854
AMZN,2015-05-01_10-38-02,421.78,2854
AMZN,2015-05-01_10-38-07,421.78,2854
AMZN,2015-05-01_10-38-12,421.78,2854
AMZN,2015-05-01_10-38-17,421.78,2854
AMZN,2015-05-01_10-38-22,421.78,2854
AMZN,2015-05-01_10-38-27,421.78,2854
AMZN,2015-05-01_10-38-32,421.78,2854
AMZN,2015-05-01_10-38-37,421.78,2854
AMZN,2015-05-01_10-38-42,421.78,2854
AMZN,2015-05-01_10-38-47,421.78,2854
AMZN,2015-05-01_10-38-52,421.78,2854
AMZN,2015-05-01_10-38-57,421.78,2854
AMZN,2015-05-01_10-39-02,421.78,2854
AMZN,2015-05-01_10-39-07,421.78,2854
AMZN,2015-05-01_10-39-12,421.78,2854
AMZN,2015-05-01_10-39-17,421.78,2854
AMZN,2015-05-01_10-39-22,421.78,2854
AMZN,2015-05-01_10-39-27,421.78,2854
AMZN,2015-05-01_10-39-32,421.78,2854
AMZN,2015-05-01_10-39-37,421.78,2854
AMZN,2015-05-01_10-39-42,421.78,2854
AMZN,2015-05-01_10-39-47,421.78,2854
AMZN,2015-05-01_10-39-52,421.78,2854
AMZN,2015-05-01_10-39-57,421.78,2854
AMZN,2015-05-01_10-40-02,421.78,2854
AMZN,2015-05-01_10-40-07,421.78,2854
AMZN,2015-05-01_10-40-12,421.78,2854
AMZN,2015-05-01_10-40-17,421.78,2854
AMZN,2015-05-01_10-40-22,421.78,2854
AMZN,2015-05-01_10-40-27,421.78,2854
AMZN,2015-05-01_10-40-32,421.78,2854
AMZN,2015-05-01_10-40-37,421.78,2854
AMZN,2015-05-01_10-40-42,421.78,2854
AMZN,2015-05-01_10-40-47,421.78,2854
AMZN,2015-05-01_10-40-52,421.78,2854
AMZN,2015-05-01_10-40-57,421.78,2854
AMZN,2015-05-01_10-41-02,421.78,2854
AMZN,2015-05-01_10-41-07,421.78,2854
AMZN,2015-05-01_10-41-12,421.78,2854
AMZN,2015-05-01_10-41-17,421.78,2854
AMZN,2015-05-01_10-41-22,421.78,2854
AMZN,2015-05-01_10-41-27,421.78,2854
AMZN,2015-05-01_10-41-32,421.78,2854
AMZN,2015-05-01_10-41-37,421.78,2854
AMZN,2015-05-01_10-41-42,421.78,2854
AMZN,2015-05-01_10-41-47,421.78,2854
AMZN,2015-05-01_10-41-52,421.78,2854
AMZN,2015-05-01_10-41-57,421.78,2854
AMZN,2015-05-01_10-42-02,421.78,2854
AMZN,2015-05-01_10-42-07,421.78,2854
AMZN,2015-05-01_10-42-12,421.78,2854
AMZN,2015-05-01_10-42-17,421.78,2854
AMZN,2015-05-01_10-42-22,421.78,2854
AMZN,2015-05-01_10-42-27,421.78,2854
AMZN,2015-05-01_10-42-32,421.78,2854
AMZN,2015-05-01_10-42-37,421.78,2854
AMZN,2015-05-01_10-42-42,421.78,2854
AMZN,2015-05-01_10-42-47,421.78,2854
AMZN,2015-05-01_10-42-52,421.78,2854
AMZN,2015-05-01_10-42-57,421.78,2854
AMZN,2015-05-01_10-43-02,421.78,2854
AMZN,2015-05-01_10-43-07,421.78,2854
AMZN,2015-05-01_10-43-12,421.78,2854
AMZN,2015-05-01_10-43-17,421.78,2854
AMZN,2015-05-01_10-43-22,421.78,2854
AMZN,2015-05-01_10-43-27,421.78,2854
AMZN,2015-05-01_10-43-32,421.78,2854
AMZN,2015-05-01_10-43-37,421.78,2854
AMZN,2015-05-01_10-43-42,421.78,2854
AMZN,2015-05-01_10-43-47,421.78,2854
AMZN,2015-05-01_10-43-52,421.78,2854
AMZN,2015-05-01_10-43-57,421.78,2854
AMZN,2015-05-01_10-44-02,421.78,2854
AMZN,2015-05-01_10-44-07,421.78,2854
AMZN,2015-05-01_10-44-12,421.78,2854
AMZN,2015-05-01_10-44-17,421.78,2854
AMZN,2015-05-01_10-44-22,421.78,2854
AMZN,2015-05-01_10-44-27,421.78,2854
AMZN,2015-05-01_10-44-32,421.78,2854
AMZN,2015-05-01_10-44-37,421.78,2854
AMZN,2015-05-01_10-44-42,421.78,2854
AMZN,2015-05-01_10-44-47,421.78,2854
AMZN,2015-05-01_10-44-52,421.78,2854
AMZN,2015-05-01_10-44-57,421.78,2854
AMZN,2015-05-01_10-45-02,421.78,2854
AMZN,2015-05-01_10-45-07,421.78,2854
AMZN,2015-05-01_10-45-12,421.78,2854
AMZN,2015-05-01_10-45-17,421.78,2854
AMZN,2015-05-01_10-45-22,421.78,2854
AMZN,2015-05-01_10-45-27,421.78,2854
AMZN,2015-05-01_10-45-32,421.78,2854
AMZN,2015-05-01_10-45-37,421.78,2854
AMZN,2015-05-01_10-45-42,421.78,2854
AMZN,2015-05-01_10-45-47,421.78,2854
AMZN,2015-05-01_10-45-52,421.78,2854
AMZN,2015-05-01_10-45-57,421.78,2854
AMZN,2015-05-01_10-46-02,421.78,2854
AMZN,2015-05-01_10-46-07,421.78,2854
AMZN,2015-05-01_10-46-12,421.78,2854
AMZN,2015-05-01_10-46-17,421.78,2854
AMZN,2015-05-01_10-46-22,421.78,2854
AMZN,2015-05-01_10-46-27,421.78,2854
AMZN,2015-05-01_10-46-32,421.78,2854
AMZN,2015-05-01_10-46-37,421.78,2854
AMZN,2015-05-01_10-46-42,421.78,2854
AMZN,2015-05-01_10-46-47,421.78,2854
AMZN,2015-05-01_10-46-52,421.78,2854
AMZN,2015-05-01_10-46-57,421.78,2854
AMZN,2015-05-01_10-47-02,421.78,2854
AMZN,2015-05-01_10-47-07,421.78,2854
AMZN,2015-05-01_10-47-12,421.78,2854
AMZN,2015-05-01_10-47-17,421.78,2854
AMZN,2015-05-01_10-47-22,421.78,2854
AMZN,2015-05-01_10-47-27,421.78,2854
AMZN,2015-05-01_10-47-32,421.78,2854
AMZN,2015-05-01_10-47-37,421.78,2854
AMZN,2015-05-01_10-47-42,421.78,2854
AMZN,2015-05-01_10-47-47,421.78,2854
AMZN,2015-05-01_10-47-52,421.78,2854
AMZN,2015-05-01_10-47-57,421.78,2854
AMZN,2015-05-01_10-48-02,421.78,2854
AMZN,2015-05-01_10-48-07,421.78,2854
AMZN,2015-05-01_10-48-12,421.78,2854
AMZN,2015-05-01_10-48-17,421.78,2854
AMZN,2015-05-01_10-48-22,421.78,2854
AMZN,2015-05-01_10-48-27,421.78,2854
AMZN,2015-05-01_10-48-32,421.78,2854
AMZN,2015-05-01_10-48-37,421.78,2854
AMZN,2015-05-01_10-48-42,421.78,2854
AMZN,2015-05-01_10-48-47,421.78,2854
AMZN,2015-05-01_10-48-52,421.78,2854
AMZN,2015-05-01_10-48-57,421.78,2854
AMZN,2015-05-01_10-49-02,421.78,2854
AMZN,2015-05-01_10-49-07,421.78,2854
AMZN,2015-05-01_10-49-12,421.78,2854
AMZN,2015-05-01_10-49-17,421.78,2854
AMZN,2015-05-01_10-49-22,421.78,2854
AMZN,2015-05-01_10-49-27,421.78,2854
AMZN,2015-05-01_10-49-32,421.78,2854
AMZN,2015-05-01_10-49-37,421.78,2854
AMZN,2015-05-01_10-49-42,421.78,2854
AMZN,2015-05-01_10-49-47,421.78,2854
AMZN,2015-05-01_10-49-52,421.78,2854
AMZN,2015-05-01_10-49-57,421.78,2854
AMZN,2015-05-01_10-50-02,421.78,2854
AMZN,2015-05-01_10-50-07,421.78,2854
AMZN,2015-05-01_10-50-12,421.78,2854
