AMZN,2015-05-01_09-40-49,421.78,2854
AMZN,2015-05-01_10-50-17,421.78,2854
AMZN,2015-05-01_10-50-22,421.78,2854
AMZN,2015-05-01_10-50-27,421.78,2854
AMZN,2015-05-01_10-50-32,421.78,2854
AMZN,2015-05-01_10-50-37,421.78,2854
AMZN,2015-05-01_10-50-42,421.78,2854
AMZN,2015-05-01_10-50-47,421.78,2854
AMZN,2015-05-01_10-50-52,421.78,2854
AMZN,2015-05-01_10-50-57,421.78,2854
AMZN,2015-05-01_10-51-02,421.78,2854
AMZN,2015-05-01_10-51-07,421.78,2854
AMZN,2015-05-01_10-51-12,421.78,2854
AMZN,2015-05-01_10-51-17,421.78,2854
AMZN,2015-05-01_10-51-22,421.78,2854
AMZN,2015-05-01_10-51-27,421.78,2854
AMZN,2015-05-01_10-51-32,421.78,2854
AMZN,2015-05-01_10-51-37,421.78,2854
AMZN,2015-05-01_10-51-42,421.78,2854
AMZN,2015-05-01_10-51-47,421.78,2854
AMZN,2015-05-01_10-51-52,421.78,2854
AMZN,2015-05-01_10-51-57,421.78,2854
AMZN,2015-05-01_10-52-02,421.78,2854
AMZN,2015-05-01_10-52-07,421.78,2854
AMZN,2015-05-01_10-52-12,421.78,2854
AMZN,2015-05-01_10-52-17,421.78,2854
AMZN,2015-05-01_10-52-22,421.78,2854
AMZN,2015-05-01_10-52-27,421.78,2854
AMZN,2015-05-01_10-52-32,421.78,2854
AMZN,2015-05-01_10-52-37,421.78,2854
AMZN,2015-05-01_10-52-42,421.78,2854
AMZN,2015-05-01_10-52-47,421.78,2854
AMZN,2015-05-01_10-52-52,421.78,2854
AMZN,2015-05-01_10-52-57,421.78,2854
AMZN,2015-05-01_10-53-02,421.78,2854
AMZN,2015-05-01_10-53-07,421.78,2854
AMZN,2015-05-01_10-53-12,421.78,2854
AMZN,2015-05-01_10-53-17,421.78,2854
AMZN,2015-05-01_10-53-22,421.78,2854
AMZN,2015-05-01_10-53-27,421.78,2854
AMZN,2015-05-01_10-53-32,421.78,2854
AMZN,2015-05-01_10-53-37,421.78,2854
AMZN,2015-05-01_10-53-42,421.78,2854
AMZN,2015-05-01_10-53-47,421.78,2854
AMZN,2015-05-01_10-53-52,421.78,2854
AMZN,2015-05-01_10-53-57,421.78,2854
AMZN,2015-05-01_10-54-02,421.78,2854
AMZN,2015-05-01_10-54-07,421.78,2854
AMZN,2015-05-01_10-54-12,421.78,2854
AMZN,2015-05-01_10-54-17,421.78,2854
AMZN,2015-05-01_10-54-22,421.78,2854
AMZN,2015-05-01_10-54-27,421.78,2854
AMZN,2015-05-01_10-54-32,421.78,2854
AMZN,2015-05-01_10-54-37,421.78,2854
AMZN,2015-05-01_10-54-42,421.78,2854
AMZN,2015-05-01_10-54-47,421.78,2854
AMZN,2015-05-01_10-54-52,421.78,2854
AMZN,2015-05-01_10-54-57,421.78,2854
AMZN,2015-05-01_10-55-02,421.78,2854
AMZN,2015-05-01_10-55-07,421.78,2854
AMZN,2015-05-01_10-55-12,421.78,2854
AMZN,2015-05-01_10-55-17,421.78,2854
AMZN,2015-05-01_10-55-22,421.78,2854
AMZN,2015-05-01_10-55-27,421.78,2854
AMZN,2015-05-01_10-55-32,421.78,2854
AMZN,2015-05-01_10-55-37,421.78,2854
AMZN,2015-05-01_10-55-42,421.78,2854
AMZN,2015-05-01_10-55-47,421.78,2854
AMZN,2015-05-01_10-55-52,421.78,2854
AMZN,2015-05-01_10-55-57,421.78,2854
AMZN,2015-05-01_10-56-02,421.78,2854
AMZN,2015-05-01_10-56-07,421.78,2854
AMZN,2015-05-01_10-56-12,421.78,2854
AMZN,2015-05-01_10-56-17,421.78,2854
AMZN,2015-05-01_10-56-22,421.78,2854
AMZN,2015-05-01_10-56-27,421.78,2854
AMZN,2015-05-01_10-56-32,421.78,2854
AMZN,2015-05-01_10-56-37,421.78,2854
AMZN,2015-05-01_10-56-42,421.78,2854
AMZN,2015-05-01_10-56-47,421.78,2854
AMZN,2015-05-01_10-56-52,421.78,2854
AMZN,2015-05-01_10-56-57,421.78,2854
AMZN,2015-05-01_10-57-02,421.78,2854
AMZN,2015-05-01_10-57-07,421.78,2854
AMZN,2015-05-01_10-57-12,421.78,2854
AMZN,2015-05-01_10-57-17,421.78,2854
AMZN,2015-05-01_10-57-22,421.78,2854
AMZN,2015-05-01_10-57-27,421.78,2854
AMZN,2015-05-01_10-57-32,421.78,2854
AMZN,2015-05-01_10-57-37,421.78,2854
AMZN,2015-05-01_10-57-42,421.78,2854
AMZN,2015-05-01_10-57-47,421.78,2854
AMZN,2015-05-01_10-57-52,421.78,2854
AMZN,2015-05-01_10-57-57,421.78,2854
AMZN,2015-05-01_10-58-02,421.78,2854
AMZN,2015-05-01_10-58-07,421.78,2854
AMZN,2015-05-01_10-58-12,421.78,2854
AMZN,2015-05-01_10-58-17,421.78,2854
AMZN,2015-05-01_10-58-22,421.78,2854
AMZN,2015-05-01_10-58-27,421.78,2854
AMZN,2015-05-01_10-58-32,421.78,2854
AMZN,2015-05-01_10-58-37,421.78,2854
AMZN,2015-05-01_10-58-42,421.78,2854
AMZN,2015-05-01_10-58-47,421.78,2854
AMZN,2015-05-01_10-58-52,421.78,2854
AMZN,2015-05-01_10-58-57,421.78,2854
AMZN,2015-05-01_10-59-02,421.78,2854
AMZN,2015-05-01_10-59-07,421.78,2854
AMZN,2015-05-01_10-59-12,421.78,2854
AMZN,2015-05-01_10-59-17,421.78,2854
AMZN,2015-05-01_10-59-22,421.78,2854
AMZN,2015-05-01_10-59-27,421.78,2854
AMZN,2015-05-01_10-59-32,421.78,2854
AMZN,2015-05-01_10-59-37,421.78,2854
AMZN,2015-05-01_10-59-42,421.78,2854
AMZN,2015-05-01_10-59-47,421.78,2854
AMZN,2015-05-01_10-59-52,421.78,2854
AMZN,2015-05-01_10-59-57,421.78,2854
AMZN,2015-05-01_11-00-02,421.78,2854
AMZN,2015-05-01_11-00-07,421.78,2854
AMZN,2015-05-01_11-00-12,421.78,2854
AMZN,2015-05-01_11-00-17,421.78,2854
AMZN,2015-05-01_11-00-22,421.78,2854
AMZN,2015-05-01_11-00-27,421.78,2854
AMZN,2015-05-01_11-00-32,421.78,2854
AMZN,2015-05-01_11-00-37,421.78,2854
AMZN,2015-05-01_11-00-42,421.78,2854
AMZN,2015-05-01_11-00-47,421.78,2854
AMZN,2015-05-01_11-00-52,421.78,2854
AMZN,2015-05-01_11-00-57,421.78,2854
AMZN,2015-05-01_11-01-02,421.78,2854
AMZN,2015-05-01_11-01-07,421.78,2854
AMZN,2015-05-01_11-01-12,421.78,2854
AMZN,2015-05-01_11-01-17,421.78,2854
AMZN,2015-05-01_11-01-22,421.78,2854
AMZN,2015-05-01_11-01-27,421.78,2854
AMZN,2015-05-01_11-01-32,421.78,2854
AMZN,2015-05-01_11-01-37,421.78,2854
AMZN,2015-05-01_11-01-42,421.78,2854
AMZN,2015-05-01_11-01-47,421.78,2854
AMZN,2015-05-01_11-01-52,421.78,2854
AMZN,2015-05-01_11-01-57,421.78,2854
AMZN,2015-05-01_11-02-02,421.78,2854
AMZN,2015-05-01_11-02-07,421.78,2854
AMZN,2015-05-01_11-02-12,421.78,2854
AMZN,2015-05-01_11-02-17,421.78,2854
AMZN,2015-05-01_11-02-22,421.78,2854
AMZN,2015-05-01_11-02-27,421.78,2854
AMZN,2015-05-01_11-02-32,421.78,2854
AMZN,2015-05-01_11-02-37,421.78,2854
AMZN,2015-05-01_11-02-42,421.78,2854
AMZN,2015-05-01_11-02-47,421.78,2854
AMZN,2015-05-01_11-02-52,421.78,2854
AMZN,2015-05-01_11-02-57,421.78,2854
AMZN,2015-05-01_11-03-02,421.78,2854
AMZN,2015-05-01_11-03-07,421.78,2854
AMZN,2015-05-01_11-03-12,421.78,2854
AMZN,2015-05-01_11-03-17,421.78,2854
AMZN,2015-05-01_11-03-22,421.78,2854
AMZN,2015-05-01_11-03-27,421.78,2854
AMZN,2015-05-01_11-03-32,421.78,2854
AMZN,2015-05-01_11-03-37,421.78,2854
AMZN,2015-05-01_11-03-42,421.78,2854
AMZN,2015-05-01_11-03-47,421.78,2854
AMZN,2015-05-01_11-03-52,421.78,2854
AMZN,2015-05-01_11-03-57,421.78,2854
AMZN,2015-05-01_11-04-02,421.78,2854
AMZN,2015-05-01_11-04-07,421.78,2854
AMZN,2015-05-01_11-04-12,421.78,2854
AMZN,2015-05-01_11-04-17,421.78,2854
AMZN,2015-05-01_11-04-22,421.78,2854
AMZN,2015-05-01_11-04-27,421.78,2854
AMZN,2015-05-01_11-04-32,421.78,2854
AMZN,2015-05-01_11-04-37,421.78,2854
AMZN,2015-05-01_11-04-42,421.78,2854
AMZN,2015-05-01_11-04-47,421.78,2854
AMZN,2015-05-01_11-04-52,421.78,2854
AMZN,2015-05-01_11-04-57,421.78,2854
AMZN,2015-05-01_11-05-02,421.78,2854
AMZN,2015-05-01_11-05-07,421.78,2854
AMZN,2015-05-01_11-05-12,421.78,2854
AMZN,2015-05-01_11-05-17,421.78,2854
AMZN,2015-05-01_11-05-22,421.78,2854
AMZN,2015-05-01_11-05-27,421.78,2854
AMZN,2015-05-01_11-05-32,421.78,2854
AMZN,2015-05-01_11-05-37,421.78,2854
AMZN,2015-05-01_11-05-42,421.78,2854
AMZN,2015-05-01_11-05-47,421.78,2854
AMZN,2015-05-01_11-05-52,421.78,2854
AMZN,2015-05-01_11-05-57,421.78,2854
AMZN,2015-05-01_11-06-02,421.78,2854
AMZN,2015-05-01_11-06-07,421.78,2854
AMZN,2015-05-01_11-06-12,421.78,2854
AMZN,2015-05-01_11-06-17,421.78,2854
AMZN,2015-05-01_11-06-22,421.78,2854
AMZN,2015-05-01_11-06-27,421.78,2854
AMZN,2015-05-01_11-06-32,421.78,2854
AMZN,2015-05-01_11-06-37,421.78,2854
AMZN,2015-05-01_11-06-42,421.78,2854
AMZN,2015-05-01_11-06-47,421.78,2854
AMZN,2015-05-01_11-06-52,421.78,2854
AMZN,2015-05-01_11-06-57,421.78,2854
AMZN,2015-05-01_11-07-02,421.78,2854
AMZN,2015-05-01_11-07-07,421.78,2854
AMZN,2015-05-01_11-07-12,421.78,2854
AMZN,2015-05-01_11-07-17,421.78,2854
AMZN,2015-05-01_11-07-22,421.78,2854
AMZN,2015-05-01_11-07-27,421.78,2854
AMZN,2015-05-01_11-07-32,421.78,2854
AMZN,2015-05-01_11-07-37,421.78,2854
AMZN,2015-05-01_11-07-42,421.78,2854
AMZN,2015-05-01_11-07-47,421.78,2854
AMZN,2015-05-01_11-07-52,421.78,2854
AMZN,2015-05-01_11-07-57,421.78,2854
AMZN,2015-05-01_11-08-02,421.78,2854
AMZN,2015-05-01_11-08-07,421.78,2854
AMZN,2015-05-01_11-08-12,421.78,2854
AMZN,2015-05-01_11-08-17,421.78,2854
AMZN,2015-05-01_11-08-22,421.78,2854
AMZN,2015-05-01_11-08-27,421.78,2854
AMZN,2015-05-01_11-08-32,421.78,2854
AMZN,2015-05-01_11-08-37,421.78,2854
AMZN,2015-05-01_11-08-42,421.78,2854
AMZN,2015-05-01_11-08-47,421.78,2854
AMZN,2015-05-01_11-08-52,421.78,2854
AMZN,2015-05-01_11-08-57,421.78,2854
AMZN,2015-05-01_11-09-02,421.78,2854
AMZN,2015-05-01_11-09-07,421.78,2854
AMZN,2015-05-01_11-09-12,421.78,2854
AMZN,2015-05-01_11-09-17,421.78,2854
AMZN,2015-05-01_11-09-22,421.78,2854
AMZN,2015-05-01_11-09-27,421.78,2854
AMZN,2015-05-01_11-09-32,421.78,2854
AMZN,2015-05-01_11-09-37,421.78,2854
AMZN,2015-05-01_11-09-42,421.78,2854
AMZN,2015-05-01_11-09-47,421.78,2854
AMZN,2015-05-01_11-09-52,421.78,2854
AMZN,2015-05-01_11-09-57,421.78,2854
AMZN,2015-05-01_11-10-02,421.78,2854
AMZN,2015-05-01_11-10-07,421.78,2854
AMZN,2015-05-01_11-10-12,421.78,2854
AMZN,2015-05-01_11-10-17,421.78,2854
AMZN,2015-05-01_11-10-22,421.78,2854
AMZN,2015-05-01_11-10-27,421.78,2854
AMZN,2015-05-01_11-10-32,421.78,2854
AMZN,2015-05-01_11-10-37,421.78,2854
AMZN,2015-05-01_11-10-42,421.78,2854
AMZN,2015-05-01_11-10-47,421.78,2854
AMZN,2015-05-01_11-10-52,421.78,2854
AMZN,2015-05-01_11-10-57,421.78,2854
AMZN,2015-05-01_11-11-02,421.78,2854
AMZN,2015-05-01_11-11-07,421.78,2854
AMZN,2015-05-01_11-11-12,421.78,2854
AMZN,2015-05-01_11-11-17,421.78,2854
AMZN,2015-05-01_11-11-22,421.78,2854
AMZN,2015-05-01_11-11-27,421.78,2854
AMZN,2015-05-01_11-11-32,421.78,2854
AMZN,2015-05-01_11-11-37,421.78,2854
AMZN,2015-05-01_11-11-42,421.78,2854
AMZN,2015-05-01_11-11-47,421.78,2854
AMZN,2015-05-01_11-11-52,421.78,2854
AMZN,2015-05-01_11-11-57,421.78,2854
AMZN,2015-05-01_11-12-02,421.78,2854
AMZN,2015-05-01_11-12-07,421.78,2854
AMZN,2015-05-01_11-12-12,421.78,2854
AMZN,2015-05-01_11-12-17,421.78,2854
AMZN,2015-05-01_11-12-22,421.78,2854
AMZN,2015-05-01_11-12-27,421.78,2854
AMZN,2015-05-01_11-12-32,421.78,2854
AMZN,2015-05-01_11-12-37,421.78,2854
AMZN,2015-05-01_11-12-43,421.78,2854
AMZN,2015-05-01_11-12-48,421.78,2854
AMZN,2015-05-01_11-12-53,421.78,2854
AMZN,2015-05-01_11-12-58,421.78,2854
AMZN,2015-05-01_11-13-03,421.78,2854
AMZN,2015-05-01_11-13-08,421.78,2854
AMZN,2015-05-01_11-13-13,421.78,2854
AMZN,2015-05-01_11-13-18,421.78,2854
AMZN,2015-05-01_11-13-23,421.78,2854
AMZN,2015-05-01_11-13-28,421.78,2854
AMZN,2015-05-01_11-13-33,421.78,2854
AMZN,2015-05-01_11-13-38,421.78,2854
AMZN,2015-05-01_11-13-43,421.78,2854
AMZN,2015-05-01_11-13-48,421.78,2854
AMZN,2015-05-01_11-13-53,421.78,2854
AMZN,2015-05-01_11-13-58,421.78,2854
AMZN,2015-05-01_11-14-03,421.78,2854
AMZN,2015-05-01_11-14-08,421.78,2854
AMZN,2015-05-01_11-14-13,421.78,2854
AMZN,2015-05-01_11-14-18,421.78,2854
AMZN,2015-05-01_11-14-23,421.78,2854
AMZN,2015-05-01_11-14-28,421.78,2854
AMZN,2015-05-01_11-14-33,421.78,2854
AMZN,2015-05-01_11-14-38,421.78,2854
AMZN,2015-05-01_11-14-43,421.78,2854
AMZN,2015-05-01_11-14-48,421.78,2854
AMZN,2015-05-01_11-14-53,421.78,2854
AMZN,2015-05-01_11-14-58,421.78,2854
AMZN,2015-05-01_11-15-03,421.78,2854
AMZN,2015-05-01_11-15-08,421.78,2854
AMZN,2015-05-01_11-15-13,421.78,2854
AMZN,2015-05-01_11-15-18,421.78,2854
AMZN,2015-05-01_11-15-23,421.78,2854
AMZN,2015-05-01_11-15-28,421.78,2854
AMZN,2015-05-01_11-15-33,421.78,2854
AMZN,2015-05-01_11-15-38,421.78,2854
AMZN,2015-05-01_11-15-43,421.78,2854
AMZN,2015-05-01_11-15-48,421.78,2854
AMZN,2015-05-01_11-15-53,421.78,2854
AMZN,2015-05-01_11-15-58,421.78,2854
AMZN,2015-05-01_11-16-03,421.78,2854
AMZN,2015-05-01_11-16-08,421.78,2854
AMZN,2015-05-01_11-16-13,421.78,2854
AMZN,2015-05-01_11-16-18,421.78,2854
AMZN,2015-05-01_11-16-23,421.78,2854
AMZN,2015-05-01_11-16-28,421.78,2854
AMZN,2015-05-01_11-16-33,421.78,2854
AMZN,2015-05-01_11-16-38,421.78,2854
AMZN,2015-05-01_11-16-43,421.78,2854
AMZN,2015-05-01_11-16-48,421.78,2854
AMZN,2015-05-01_11-16-53,421.78,2854
AMZN,2015-05-01_11-16-58,421.78,2854
AMZN,2015-05-01_11-17-03,421.78,2854
AMZN,2015-05-01_11-17-08,421.78,2854
AMZN,2015-05-01_11-17-13,421.78,2854
AMZN,2015-05-01_11-17-18,421.78,2854
AMZN,2015-05-01_11-17-23,421.78,2854
AMZN,2015-05-01_11-17-28,421.78,2854
AMZN,2015-05-01_11-17-33,421.78,2854
AMZN,2015-05-01_11-17-38,421.78,2854
AMZN,2015-05-01_11-17-43,421.78,2854
AMZN,2015-05-01_11-17-48,421.78,2854
AMZN,2015-05-01_11-17-53,421.78,2854
AMZN,2015-05-01_11-17-58,421.78,2854
AMZN,2015-05-01_11-18-03,421.78,2854
AMZN,2015-05-01_11-18-08,421.78,2854
AMZN,2015-05-01_11-18-13,421.78,2854
AMZN,2015-05-01_11-18-18,421.78,2854
AMZN,2015-05-01_11-18-23,421.78,2854
AMZN,2015-05-01_11-18-28,421.78,2854
AMZN,2015-05-01_11-18-33,421.78,2854
AMZN,2015-05-01_11-18-38,421.78,2854
AMZN,2015-05-01_11-18-43,421.78,2854
AMZN,2015-05-01_11-18-48,421.78,2854
AMZN,2015-05-01_11-18-53,421.78,2854
AMZN,2015-05-01_11-18-58,421.78,2854
AMZN,2015-05-01_11-19-03,421.78,2854
AMZN,2015-05-01_11-19-08,421.78,2854
AMZN,2015-05-01_11-19-13,421.78,2854
AMZN,2015-05-01_11-19-18,421.78,2854
AMZN,2015-05-01_11-19-23,421.78,2854
AMZN,2015-05-01_11-19-28,421.78,2854
AMZN,2015-05-01_11-19-33,421.78,2854
AMZN,2015-05-01_11-19-38,421.78,2854
AMZN,2015-05-01_11-19-43,421.78,2854
AMZN,2015-05-01_11-19-48,421.78,2854
AMZN,2015-05-01_11-19-53,421.78,2854
AMZN,2015-05-01_11-19-58,421.78,2854
AMZN,2015-05-01_11-20-03,421.78,2854
AMZN,2015-05-01_11-20-08,421.78,2854
AMZN,2015-05-01_11-20-13,421.78,2854
AMZN,2015-05-01_11-20-18,421.78,2854
AMZN,2015-05-01_11-20-23,421.78,2854
AMZN,2015-05-01_11-20-28,421.78,2854
AMZN,2015-05-01_11-20-33,421.78,2854
AMZN,2015-05-01_11-20-38,421.78,2854
AMZN,2015-05-01_11-20-43,421.78,2854
AMZN,2015-05-01_11-20-48,421.78,2854
AMZN,2015-05-01_11-20-53,421.78,2854
AMZN,2015-05-01_11-20-58,421.78,2854
AMZN,2015-05-01_11-21-03,421.78,2854
AMZN,2015-05-01_11-21-08,421.78,2854
AMZN,2015-05-01_11-21-13,421.78,2854
AMZN,2015-05-01_11-21-18,421.78,2854
AMZN,2015-05-01_11-21-23,421.78,2854
AMZN,2015-05-01_11-21-28,421.78,2854
AMZN,2015-05-01_11-21-33,421.78,2854
AMZN,2015-05-01_11-21-38,421.78,2854
AMZN,2015-05-01_11-21-43,421.78,2854
AMZN,2015-05-01_11-21-48,421.78,2854
AMZN,2015-05-01_11-21-53,421.78,2854
AMZN,2015-05-01_11-21-58,421.78,2854
AMZN,2015-05-01_11-22-03,421.78,2854
AMZN,2015-05-01_11-22-08,421.78,2854
AMZN,2015-05-01_11-22-13,421.78,2854
AMZN,2015-05-01_11-22-18,421.78,2854
AMZN,2015-05-01_11-22-23,421.78,2854
AMZN,2015-05-01_11-22-28,421.78,2854
AMZN,2015-05-01_11-22-33,421.78,2854
AMZN,2015-05-01_11-22-38,421.78,2854
AMZN,2015-05-01_11-22-43,421.78,2854
AMZN,2015-05-01_11-22-48,421.78,2854
AMZN,2015-05-01_11-22-53,421.78,2854
AMZN,2015-05-01_11-22-58,421.78,2854
AMZN,2015-05-01_11-23-03,421.78,2854
AMZN,2015-05-01_11-23-08,421.78,2854
AMZN,2015-05-01_11-23-13,421.78,2854
AMZN,2015-05-01_11-23-18,421.78,2854
AMZN,2015-05-01_11-23-23,421.78,2854
AMZN,2015-05-01_11-23-28,421.78,2854
AMZN,2015-05-01_11-23-33,421.78,2854
AMZN,2015-05-01_11-23-38,421.78,2854
AMZN,2015-05-01_11-23-43,421.78,2854
AMZN,2015-05-01_11-23-48,421.78,2854
AMZN,2015-05-01_11-23-53,421.78,2854
AMZN,2015-05-01_11-23-58,421.78,2854
AMZN,2015-05-01_11-24-03,421.78,2854
AMZN,2015-05-01_11-24-08,421.78,2854
AMZN,2015-05-01_11-24-13,421.78,2854
AMZN,2015-05-01_11-24-18,421.78,2854
AMZN,2015-05-01_11-24-23,421.78,2854
AMZN,2015-05-01_11-24-28,421.78,2854
AMZN,2015-05-01_11-24-33,421.78,2854
AMZN,2015-05-01_11-24-38,421.78,2854
AMZN,2015-05-01_11-24-43,421.78,2854
AMZN,2015-05-01_11-24-48,421.78,2854
AMZN,2015-05-01_11-24-53,421.78,2854
AMZN,2015-05-01_11-24-58,421.78,2854
