CAJ,2015-05-01_09-40-49,35.6,2200
CAJ,2015-05-01_10-50-17,35.6,2200
CAJ,2015-05-01_10-50-22,35.6,2200
CAJ,2015-05-01_10-50-27,35.6,2200
CAJ,2015-05-01_10-50-32,35.6,2200
CAJ,2015-05-01_10-50-37,35.6,2200
CAJ,2015-05-01_10-50-42,35.6,2200
CAJ,2015-05-01_10-50-47,35.6,2200
CAJ,2015-05-01_10-50-52,35.6,2200
CAJ,2015-05-01_10-50-57,35.6,2200
CAJ,2015-05-01_10-51-02,35.6,2200
CAJ,2015-05-01_10-51-07,35.6,2200
CAJ,2015-05-01_10-51-12,35.6,2200
CAJ,2015-05-01_10-51-17,35.6,2200
CAJ,2015-05-01_10-51-22,35.6,2200
CAJ,2015-05-01_10-51-27,35.6,2200
CAJ,2015-05-01_10-51-32,35.6,2200
CAJ,2015-05-01_10-51-37,35.6,2200
CAJ,2015-05-01_10-51-42,35.6,2200
CAJ,2015-05-01_10-51-47,35.6,2200
CAJ,2015-05-01_10-51-52,35.6,2200
CAJ,2015-05-01_10-51-57,35.6,2200
CAJ,2015-05-01_10-52-02,35.6,2200
CAJ,2015-05-01_10-52-07,35.6,2200
CAJ,2015-05-01_10-52-12,35.6,2200
CAJ,2015-05-01_10-52-17,35.6,2200
CAJ,2015-05-01_10-52-22,35.6,2200
CAJ,2015-05-01_10-52-27,35.6,2200
CAJ,2015-05-01_10-52-32,35.6,2200
CAJ,2015-05-01_10-52-37,35.6,2200
CAJ,2015-05-01_10-52-42,35.6,2200
CAJ,2015-05-01_10-52-47,35.6,2200
CAJ,2015-05-01_10-52-52,35.6,2200
CAJ,2015-05-01_10-52-57,35.6,2200
CAJ,2015-05-01_10-53-02,35.6,2200
CAJ,2015-05-01_10-53-07,35.6,2200
CAJ,2015-05-01_10-53-12,35.6,2200
CAJ,2015-05-01_10-53-17,35.6,2200
CAJ,2015-05-01_10-53-22,35.6,2200
CAJ,2015-05-01_10-53-27,35.6,2200
CAJ,2015-05-01_10-53-32,35.6,2200
CAJ,2015-05-01_10-53-37,35.6,2200
CAJ,2015-05-01_10-53-42,35.6,2200
CAJ,2015-05-01_10-53-47,35.6,2200
CAJ,2015-05-01_10-53-52,35.6,2200
CAJ,2015-05-01_10-53-57,35.6,2200
CAJ,2015-05-01_10-54-02,35.6,2200
CAJ,2015-05-01_10-54-07,35.6,2200
CAJ,2015-05-01_10-54-12,35.6,2200
CAJ,2015-05-01_10-54-17,35.6,2200
CAJ,2015-05-01_10-54-22,35.6,2200
CAJ,2015-05-01_10-54-27,35.6,2200
CAJ,2015-05-01_10-54-32,35.6,2200
CAJ,2015-05-01_10-54-37,35.6,2200
CAJ,2015-05-01_10-54-42,35.6,2200
CAJ,2015-05-01_10-54-47,35.6,2200
CAJ,2015-05-01_10-54-52,35.6,2200
CAJ,2015-05-01_10-54-57,35.6,2200
CAJ,2015-05-01_10-55-02,35.6,2200
CAJ,2015-05-01_10-55-07,35.6,2200
CAJ,2015-05-01_10-55-12,35.6,2200
CAJ,2015-05-01_10-55-17,35.6,2200
CAJ,2015-05-01_10-55-22,35.6,2200
CAJ,2015-05-01_10-55-27,35.6,2200
CAJ,2015-05-01_10-55-32,35.6,2200
CAJ,2015-05-01_10-55-37,35.6,2200
CAJ,2015-05-01_10-55-42,35.6,2200
CAJ,2015-05-01_10-55-47,35.6,2200
CAJ,2015-05-01_10-55-52,35.6,2200
CAJ,2015-05-01_10-55-57,35.6,2200
CAJ,2015-05-01_10-56-02,35.6,2200
CAJ,2015-05-01_10-56-07,35.6,2200
CAJ,2015-05-01_10-56-12,35.6,2200
CAJ,2015-05-01_10-56-17,35.6,2200
CAJ,2015-05-01_10-56-22,35.6,2200
CAJ,2015-05-01_10-56-27,35.6,2200
CAJ,2015-05-01_10-56-32,35.6,2200
CAJ,2015-05-01_10-56-37,35.6,2200
CAJ,2015-05-01_10-56-42,35.6,2200
CAJ,2015-05-01_10-56-47,35.6,2200
CAJ,2015-05-01_10-56-52,35.6,2200
CAJ,2015-05-01_10-56-57,35.6,2200
CAJ,2015-05-01_10-57-02,35.6,2200
CAJ,2015-05-01_10-57-07,35.6,2200
CAJ,2015-05-01_10-57-12,35.6,2200
CAJ,2015-05-01_10-57-17,35.6,2200
CAJ,2015-05-01_10-57-22,35.6,2200
CAJ,2015-05-01_10-57-27,35.6,2200
CAJ,2015-05-01_10-57-32,35.6,2200
CAJ,2015-05-01_10-57-37,35.6,2200
CAJ,2015-05-01_10-57-42,35.6,2200
CAJ,2015-05-01_10-57-47,35.6,2200
CAJ,2015-05-01_10-57-52,35.6,2200
CAJ,2015-05-01_10-57-57,35.6,2200
CAJ,2015-05-01_10-58-02,35.6,2200
CAJ,2015-05-01_10-58-07,35.6,2200
CAJ,2015-05-01_10-58-12,35.6,2200
CAJ,2015-05-01_10-58-17,35.6,2200
CAJ,2015-05-01_10-58-22,35.6,2200
CAJ,2015-05-01_10-58-27,35.6,2200
CAJ,2015-05-01_10-58-32,35.6,2200
CAJ,2015-05-01_10-58-37,35.6,2200
CAJ,2015-05-01_10-58-42,35.6,2200
CAJ,2015-05-01_10-58-47,35.6,2200
CAJ,2015-05-01_10-58-52,35.6,2200
CAJ,2015-05-01_10-58-57,35.6,2200
CAJ,2015-05-01_10-59-02,35.6,2200
CAJ,2015-05-01_10-59-07,35.6,2200
CAJ,2015-05-01_10-59-12,35.6,2200
CAJ,2015-05-01_10-59-17,35.6,2200
CAJ,2015-05-01_10-59-22,35.6,2200
CAJ,2015-05-01_10-59-27,35.6,2200
CAJ,2015-05-01_10-59-32,35.6,2200
CAJ,2015-05-01_10-59-37,35.6,2200
CAJ,2015-05-01_10-59-42,35.6,2200
CAJ,2015-05-01_10-59-47,35.6,2200
CAJ,2015-05-01_10-59-52,35.6,2200
CAJ,2015-05-01_10-59-57,35.6,2200
CAJ,2015-05-01_11-00-02,35.6,2200
CAJ,2015-05-01_11-00-07,35.6,2200
CAJ,2015-05-01_11-00-12,35.6,2200
CAJ,2015-05-01_11-00-17,35.6,2200
CAJ,2015-05-01_11-00-22,35.6,2200
CAJ,2015-05-01_11-00-27,35.6,2200
CAJ,2015-05-01_11-00-32,35.6,2200
CAJ,2015-05-01_11-00-37,35.6,2200
CAJ,2015-05-01_11-00-42,35.6,2200
CAJ,2015-05-01_11-00-47,35.6,2200
CAJ,2015-05-01_11-00-52,35.6,2200
CAJ,2015-05-01_11-00-57,35.6,2200
CAJ,2015-05-01_11-01-02,35.6,2200
CAJ,2015-05-01_11-01-07,35.6,2200
CAJ,2015-05-01_11-01-12,35.6,2200
CAJ,2015-05-01_11-01-17,35.6,2200
CAJ,2015-05-01_11-01-22,35.6,2200
CAJ,2015-05-01_11-01-27,35.6,2200
CAJ,2015-05-01_11-01-32,35.6,2200
CAJ,2015-05-01_11-01-37,35.6,2200
CAJ,2015-05-01_11-01-42,35.6,2200
CAJ,2015-05-01_11-01-47,35.6,2200
CAJ,2015-05-01_11-01-52,35.6,2200
CAJ,2015-05-01_11-01-57,35.6,2200
CAJ,2015-05-01_11-02-02,35.6,2200
CAJ,2015-05-01_11-02-07,35.6,2200
CAJ,2015-05-01_11-02-12,35.6,2200
CAJ,2015-05-01_11-02-17,35.6,2200
CAJ,2015-05-01_11-02-22,35.6,2200
CAJ,2015-05-01_11-02-27,35.6,2200
CAJ,2015-05-01_11-02-32,35.6,2200
CAJ,2015-05-01_11-02-37,35.6,2200
CAJ,2015-05-01_11-02-42,35.6,2200
CAJ,2015-05-01_11-02-47,35.6,2200
CAJ,2015-05-01_11-02-52,35.6,2200
CAJ,2015-05-01_11-02-57,35.6,2200
CAJ,2015-05-01_11-03-02,35.6,2200
CAJ,2015-05-01_11-03-07,35.6,2200
CAJ,2015-05-01_11-03-12,35.6,2200
CAJ,2015-05-01_11-03-17,35.6,2200
CAJ,2015-05-01_11-03-22,35.6,2200
CAJ,2015-05-01_11-03-27,35.6,2200
CAJ,2015-05-01_11-03-32,35.6,2200
CAJ,2015-05-01_11-03-37,35.6,2200
CAJ,2015-05-01_11-03-42,35.6,2200
CAJ,2015-05-01_11-03-47,35.6,2200
CAJ,2015-05-01_11-03-52,35.6,2200
CAJ,2015-05-01_11-03-57,35.6,2200
CAJ,2015-05-01_11-04-02,35.6,2200
CAJ,2015-05-01_11-04-07,35.6,2200
CAJ,2015-05-01_11-04-12,35.6,2200
CAJ,2015-05-01_11-04-17,35.6,2200
CAJ,2015-05-01_11-04-22,35.6,2200
CAJ,2015-05-01_11-04-27,35.6,2200
CAJ,2015-05-01_11-04-32,35.6,2200
CAJ,2015-05-01_11-04-37,35.6,2200
CAJ,2015-05-01_11-04-42,35.6,2200
CAJ,2015-05-01_11-04-47,35.6,2200
CAJ,2015-05-01_11-04-52,35.6,2200
CAJ,2015-05-01_11-04-57,35.6,2200
CAJ,2015-05-01_11-05-02,35.6,2200
CAJ,2015-05-01_11-05-07,35.6,2200
CAJ,2015-05-01_11-05-12,35.6,2200
CAJ,2015-05-01_11-05-17,35.6,2200
CAJ,2015-05-01_11-05-22,35.6,2200
CAJ,2015-05-01_11-05-27,35.6,2200
CAJ,2015-05-01_11-05-32,35.6,2200
CAJ,2015-05-01_11-05-37,35.6,2200
CAJ,2015-05-01_11-05-42,35.6,2200
CAJ,2015-05-01_11-05-47,35.6,2200
CAJ,2015-05-01_11-05-52,35.6,2200
CAJ,2015-05-01_11-05-57,35.6,2200
CAJ,2015-05-01_11-06-02,35.6,2200
CAJ,2015-05-01_11-06-07,35.6,2200
CAJ,2015-05-01_11-06-12,35.6,2200
CAJ,2015-05-01_11-06-17,35.6,2200
CAJ,2015-05-01_11-06-22,35.6,2200
CAJ,2015-05-01_11-06-27,35.6,2200
CAJ,2015-05-01_11-06-32,35.6,2200
CAJ,2015-05-01_11-06-37,35.6,2200
CAJ,2015-05-01_11-06-42,35.6,2200
CAJ,2015-05-01_11-06-47,35.6,2200
CAJ,2015-05-01_11-06-52,35.6,2200
CAJ,2015-05-01_11-06-57,35.6,2200
CAJ,2015-05-01_11-07-02,35.6,2200
CAJ,2015-05-01_11-07-07,35.6,2200
CAJ,2015-05-01_11-07-12,35.6,2200
CAJ,2015-05-01_11-07-17,35.6,2200
CAJ,2015-05-01_11-07-22,35.6,2200
CAJ,2015-05-01_11-07-27,35.6,2200
CAJ,2015-05-01_11-07-32,35.6,2200
CAJ,2015-05-01_11-07-37,35.6,2200
CAJ,2015-05-01_11-07-42,35.6,2200
CAJ,2015-05-01_11-07-47,35.6,2200
CAJ,2015-05-01_11-07-52,35.6,2200
CAJ,2015-05-01_11-07-57,35.6,2200
CAJ,2015-05-01_11-08-02,35.6,2200
CAJ,2015-05-01_11-08-07,35.6,2200
CAJ,2015-05-01_11-08-12,35.6,2200
CAJ,2015-05-01_11-08-17,35.6,2200
CAJ,2015-05-01_11-08-22,35.6,2200
CAJ,2015-05-01_11-08-27,35.6,2200
CAJ,2015-05-01_11-08-32,35.6,2200
CAJ,2015-05-01_11-08-37,35.6,2200
CAJ,2015-05-01_11-08-42,35.6,2200
CAJ,2015-05-01_11-08-47,35.6,2200
CAJ,2015-05-01_11-08-52,35.6,2200
CAJ,2015-05-01_11-08-57,35.6,2200
CAJ,2015-05-01_11-09-02,35.6,2200
CAJ,2015-05-01_11-09-07,35.6,2200
CAJ,2015-05-01_11-09-12,35.6,2200
CAJ,2015-05-01_11-09-17,35.6,2200
CAJ,2015-05-01_11-09-22,35.6,2200
CAJ,2015-05-01_11-09-27,35.6,2200
CAJ,2015-05-01_11-09-32,35.6,2200
CAJ,2015-05-01_11-09-37,35.6,2200
CAJ,2015-05-01_11-09-42,35.6,2200
CAJ,2015-05-01_11-09-47,35.6,2200
CAJ,2015-05-01_11-09-52,35.6,2200
CAJ,2015-05-01_11-09-57,35.6,2200
CAJ,2015-05-01_11-10-02,35.6,2200
CAJ,2015-05-01_11-10-07,35.6,2200
CAJ,2015-05-01_11-10-12,35.6,2200
CAJ,2015-05-01_11-10-17,35.6,2200
CAJ,2015-05-01_11-10-22,35.6,2200
CAJ,2015-05-01_11-10-27,35.6,2200
CAJ,2015-05-01_11-10-32,35.6,2200
CAJ,2015-05-01_11-10-37,35.6,2200
CAJ,2015-05-01_11-10-42,35.6,2200
CAJ,2015-05-01_11-10-47,35.6,2200
CAJ,2015-05-01_11-10-52,35.6,2200
CAJ,2015-05-01_11-10-57,35.6,2200
CAJ,2015-05-01_11-11-02,35.6,2200
CAJ,2015-05-01_11-11-07,35.6,2200
CAJ,2015-05-01_11-11-12,35.6,2200
CAJ,2015-05-01_11-11-17,35.6,2200
CAJ,2015-05-01_11-11-22,35.6,2200
CAJ,2015-05-01_11-11-27,35.6,2200
CAJ,2015-05-01_11-11-32,35.6,2200
CAJ,2015-05-01_11-11-37,35.6,2200
CAJ,2015-05-01_11-11-42,35.6,2200
CAJ,2015-05-01_11-11-47,35.6,2200
CAJ,2015-05-01_11-11-52,35.6,2200
CAJ,2015-05-01_11-11-57,35.6,2200
CAJ,2015-05-01_11-12-02,35.6,2200
CAJ,2015-05-01_11-12-07,35.6,2200
CAJ,2015-05-01_11-12-12,35.6,2200
CAJ,2015-05-01_11-12-17,35.6,2200
CAJ,2015-05-01_11-12-22,35.6,2200
CAJ,2015-05-01_11-12-27,35.6,2200
CAJ,2015-05-01_11-12-32,35.6,2200
CAJ,2015-05-01_11-12-37,35.6,2200
CAJ,2015-05-01_11-12-43,35.6,2200
CAJ,2015-05-01_11-12-48,35.6,2200
CAJ,2015-05-01_11-12-53,35.6,2200
CAJ,2015-05-01_11-12-58,35.6,2200
CAJ,2015-05-01_11-13-03,35.6,2200
CAJ,2015-05-01_11-13-08,35.6,2200
CAJ,2015-05-01_11-13-13,35.6,2200
CAJ,2015-05-01_11-13-18,35.6,2200
CAJ,2015-05-01_11-13-23,35.6,2200
CAJ,2015-05-01_11-13-28,35.6,2200
CAJ,2015-05-01_11-13-33,35.6,2200
CAJ,2015-05-01_11-13-38,35.6,2200
CAJ,2015-05-01_11-13-43,35.6,2200
CAJ,2015-05-01_11-13-48,35.6,2200
CAJ,2015-05-01_11-13-53,35.6,2200
CAJ,2015-05-01_11-13-58,35.6,2200
CAJ,2015-05-01_11-14-03,35.6,2200
CAJ,2015-05-01_11-14-08,35.6,2200
CAJ,2015-05-01_11-14-13,35.6,2200
CAJ,2015-05-01_11-14-18,35.6,2200
CAJ,2015-05-01_11-14-23,35.6,2200
CAJ,2015-05-01_11-14-28,35.6,2200
CAJ,2015-05-01_11-14-33,35.6,2200
CAJ,2015-05-01_11-14-38,35.6,2200
CAJ,2015-05-01_11-14-43,35.6,2200
CAJ,2015-05-01_11-14-48,35.6,2200
CAJ,2015-05-01_11-14-53,35.6,2200
CAJ,2015-05-01_11-14-58,35.6,2200
CAJ,2015-05-01_11-15-03,35.6,2200
CAJ,2015-05-01_11-15-08,35.6,2200
CAJ,2015-05-01_11-15-13,35.6,2200
CAJ,2015-05-01_11-15-18,35.6,2200
CAJ,2015-05-01_11-15-23,35.6,2200
CAJ,2015-05-01_11-15-28,35.6,2200
CAJ,2015-05-01_11-15-33,35.6,2200
CAJ,2015-05-01_11-15-38,35.6,2200
CAJ,2015-05-01_11-15-43,35.6,2200
CAJ,2015-05-01_11-15-48,35.6,2200
CAJ,2015-05-01_11-15-53,35.6,2200
CAJ,2015-05-01_11-15-58,35.6,2200
CAJ,2015-05-01_11-16-03,35.6,2200
CAJ,2015-05-01_11-16-08,35.6,2200
CAJ,2015-05-01_11-16-13,35.6,2200
CAJ,2015-05-01_11-16-18,35.6,2200
CAJ,2015-05-01_11-16-23,35.6,2200
CAJ,2015-05-01_11-16-28,35.6,2200
CAJ,2015-05-01_11-16-33,35.6,2200
CAJ,2015-05-01_11-16-38,35.6,2200
CAJ,2015-05-01_11-16-43,35.6,2200
CAJ,2015-05-01_11-16-48,35.6,2200
CAJ,2015-05-01_11-16-53,35.6,2200
CAJ,2015-05-01_11-16-58,35.6,2200
CAJ,2015-05-01_11-17-03,35.6,2200
CAJ,2015-05-01_11-17-08,35.6,2200
CAJ,2015-05-01_11-17-13,35.6,2200
CAJ,2015-05-01_11-17-18,35.6,2200
CAJ,2015-05-01_11-17-23,35.6,2200
CAJ,2015-05-01_11-17-28,35.6,2200
CAJ,2015-05-01_11-17-33,35.6,2200
CAJ,2015-05-01_11-17-38,35.6,2200
CAJ,2015-05-01_11-17-43,35.6,2200
CAJ,2015-05-01_11-17-48,35.6,2200
CAJ,2015-05-01_11-17-53,35.6,2200
CAJ,2015-05-01_11-17-58,35.6,2200
CAJ,2015-05-01_11-18-03,35.6,2200
CAJ,2015-05-01_11-18-08,35.6,2200
CAJ,2015-05-01_11-18-13,35.6,2200
CAJ,2015-05-01_11-18-18,35.6,2200
CAJ,2015-05-01_11-18-23,35.6,2200
CAJ,2015-05-01_11-18-28,35.6,2200
CAJ,2015-05-01_11-18-33,35.6,2200
CAJ,2015-05-01_11-18-38,35.6,2200
CAJ,2015-05-01_11-18-43,35.6,2200
CAJ,2015-05-01_11-18-48,35.6,2200
CAJ,2015-05-01_11-18-53,35.6,2200
CAJ,2015-05-01_11-18-58,35.6,2200
CAJ,2015-05-01_11-19-03,35.6,2200
CAJ,2015-05-01_11-19-08,35.6,2200
CAJ,2015-05-01_11-19-13,35.6,2200
CAJ,2015-05-01_11-19-18,35.6,2200
CAJ,2015-05-01_11-19-23,35.6,2200
CAJ,2015-05-01_11-19-28,35.6,2200
CAJ,2015-05-01_11-19-33,35.6,2200
CAJ,2015-05-01_11-19-38,35.6,2200
CAJ,2015-05-01_11-19-43,35.6,2200
CAJ,2015-05-01_11-19-48,35.6,2200
CAJ,2015-05-01_11-19-53,35.6,2200
CAJ,2015-05-01_11-19-58,35.6,2200
CAJ,2015-05-01_11-20-03,35.6,2200
CAJ,2015-05-01_11-20-08,35.6,2200
CAJ,2015-05-01_11-20-13,35.6,2200
CAJ,2015-05-01_11-20-18,35.6,2200
CAJ,2015-05-01_11-20-23,35.6,2200
CAJ,2015-05-01_11-20-28,35.6,2200
CAJ,2015-05-01_11-20-33,35.6,2200
CAJ,2015-05-01_11-20-38,35.6,2200
CAJ,2015-05-01_11-20-43,35.6,2200
CAJ,2015-05-01_11-20-48,35.6,2200
CAJ,2015-05-01_11-20-53,35.6,2200
CAJ,2015-05-01_11-20-58,35.6,2200
CAJ,2015-05-01_11-21-03,35.6,2200
CAJ,2015-05-01_11-21-08,35.6,2200
CAJ,2015-05-01_11-21-13,35.6,2200
CAJ,2015-05-01_11-21-18,35.6,2200
CAJ,2015-05-01_11-21-23,35.6,2200
CAJ,2015-05-01_11-21-28,35.6,2200
CAJ,2015-05-01_11-21-33,35.6,2200
CAJ,2015-05-01_11-21-38,35.6,2200
CAJ,2015-05-01_11-21-43,35.6,2200
CAJ,2015-05-01_11-21-48,35.6,2200
CAJ,2015-05-01_11-21-53,35.6,2200
CAJ,2015-05-01_11-21-58,35.6,2200
CAJ,2015-05-01_11-22-03,35.6,2200
CAJ,2015-05-01_11-22-08,35.6,2200
CAJ,2015-05-01_11-22-13,35.6,2200
CAJ,2015-05-01_11-22-18,35.6,2200
CAJ,2015-05-01_11-22-23,35.6,2200
CAJ,2015-05-01_11-22-28,35.6,2200
CAJ,2015-05-01_11-22-33,35.6,2200
CAJ,2015-05-01_11-22-38,35.6,2200
CAJ,2015-05-01_11-22-43,35.6,2200
CAJ,2015-05-01_11-22-48,35.6,2200
CAJ,2015-05-01_11-22-53,35.6,2200
CAJ,2015-05-01_11-22-58,35.6,2200
CAJ,2015-05-01_11-23-03,35.6,2200
CAJ,2015-05-01_11-23-08,35.6,2200
CAJ,2015-05-01_11-23-13,35.6,2200
CAJ,2015-05-01_11-23-18,35.6,2200
CAJ,2015-05-01_11-23-23,35.6,2200
CAJ,2015-05-01_11-23-28,35.6,2200
CAJ,2015-05-01_11-23-33,35.6,2200
CAJ,2015-05-01_11-23-38,35.6,2200
CAJ,2015-05-01_11-23-43,35.6,2200
CAJ,2015-05-01_11-23-48,35.6,2200
CAJ,2015-05-01_11-23-53,35.6,2200
CAJ,2015-05-01_11-23-58,35.6,2200
CAJ,2015-05-01_11-24-03,35.6,2200
CAJ,2015-05-01_11-24-08,35.6,2200
CAJ,2015-05-01_11-24-13,35.6,2200
CAJ,2015-05-01_11-24-18,35.6,2200
CAJ,2015-05-01_11-24-23,35.6,2200
CAJ,2015-05-01_11-24-28,35.6,2200
CAJ,2015-05-01_11-24-33,35.6,2200
CAJ,2015-05-01_11-24-38,35.6,2200
CAJ,2015-05-01_11-24-43,35.6,2200
CAJ,2015-05-01_11-24-48,35.6,2200
CAJ,2015-05-01_11-24-53,35.6,2200
CAJ,2015-05-01_11-24-58,35.6,2200
