GOOG,2015-05-01_09-40-49,537.34,648
GOOG,2015-05-01_10-50-17,537.34,648
GOOG,2015-05-01_10-50-22,537.34,648
GOOG,2015-05-01_10-50-27,537.34,648
GOOG,2015-05-01_10-50-32,537.34,648
GOOG,2015-05-01_10-50-37,537.34,648
GOOG,2015-05-01_10-50-42,537.34,648
GOOG,2015-05-01_10-50-47,537.34,648
GOOG,2015-05-01_10-50-52,537.34,648
GOOG,2015-05-01_10-50-57,537.34,648
GOOG,2015-05-01_10-51-02,537.34,648
GOOG,2015-05-01_10-51-07,537.34,648
GOOG,2015-05-01_10-51-12,537.34,648
GOOG,2015-05-01_10-51-17,537.34,648
GOOG,2015-05-01_10-51-22,537.34,648
GOOG,2015-05-01_10-51-27,537.34,648
GOOG,2015-05-01_10-51-32,537.34,648
GOOG,2015-05-01_10-51-37,537.34,648
GOOG,2015-05-01_10-51-42,537.34,648
GOOG,2015-05-01_10-51-47,537.34,648
GOOG,2015-05-01_10-51-52,537.34,648
GOOG,2015-05-01_10-51-57,537.34,648
GOOG,2015-05-01_10-52-02,537.34,648
GOOG,2015-05-01_10-52-07,537.34,648
GOOG,2015-05-01_10-52-12,537.34,648
GOOG,2015-05-01_10-52-17,537.34,648
GOOG,2015-05-01_10-52-22,537.34,648
GOOG,2015-05-01_10-52-27,537.34,648
GOOG,2015-05-01_10-52-32,537.34,648
GOOG,2015-05-01_10-52-37,537.34,648
GOOG,2015-05-01_10-52-42,537.34,648
GOOG,2015-05-01_10-52-47,537.34,648
GOOG,2015-05-01_10-52-52,537.34,648
GOOG,2015-05-01_10-52-57,537.34,648
GOOG,2015-05-01_10-53-02,537.34,648
GOOG,2015-05-01_10-53-07,537.34,648
GOOG,2015-05-01_10-53-12,537.34,648
GOOG,2015-05-01_10-53-17,537.34,648
GOOG,2015-05-01_10-53-22,537.34,648
GOOG,2015-05-01_10-53-27,537.34,648
GOOG,2015-05-01_10-53-32,537.34,648
GOOG,2015-05-01_10-53-37,537.34,648
GOOG,2015-05-01_10-53-42,537.34,648
GOOG,2015-05-01_10-53-47,537.34,648
GOOG,2015-05-01_10-53-52,537.34,648
GOOG,2015-05-01_10-53-57,537.34,648
GOOG,2015-05-01_10-54-02,537.34,648
GOOG,2015-05-01_10-54-07,537.34,648
GOOG,2015-05-01_10-54-12,537.34,648
GOOG,2015-05-01_10-54-17,537.34,648
GOOG,2015-05-01_10-54-22,537.34,648
GOOG,2015-05-01_10-54-27,537.34,648
GOOG,2015-05-01_10-54-32,537.34,648
GOOG,2015-05-01_10-54-37,537.34,648
GOOG,2015-05-01_10-54-42,537.34,648
GOOG,2015-05-01_10-54-47,537.34,648
GOOG,2015-05-01_10-54-52,537.34,648
GOOG,2015-05-01_10-54-57,537.34,648
GOOG,2015-05-01_10-55-02,537.34,648
GOOG,2015-05-01_10-55-07,537.34,648
GOOG,2015-05-01_10-55-12,537.34,648
GOOG,2015-05-01_10-55-17,537.34,648
GOOG,2015-05-01_10-55-22,537.34,648
GOOG,2015-05-01_10-55-27,537.34,648
GOOG,2015-05-01_10-55-32,537.34,648
GOOG,2015-05-01_10-55-37,537.34,648
GOOG,2015-05-01_10-55-42,537.34,648
GOOG,2015-05-01_10-55-47,537.34,648
GOOG,2015-05-01_10-55-52,537.34,648
GOOG,2015-05-01_10-55-57,537.34,648
GOOG,2015-05-01_10-56-02,537.34,648
GOOG,2015-05-01_10-56-07,537.34,648
GOOG,2015-05-01_10-56-12,537.34,648
GOOG,2015-05-01_10-56-17,537.34,648
GOOG,2015-05-01_10-56-22,537.34,648
GOOG,2015-05-01_10-56-27,537.34,648
GOOG,2015-05-01_10-56-32,537.34,648
GOOG,2015-05-01_10-56-37,537.34,648
GOOG,2015-05-01_10-56-42,537.34,648
GOOG,2015-05-01_10-56-47,537.34,648
GOOG,2015-05-01_10-56-52,537.34,648
GOOG,2015-05-01_10-56-57,537.34,648
GOOG,2015-05-01_10-57-02,537.34,648
GOOG,2015-05-01_10-57-07,537.34,648
GOOG,2015-05-01_10-57-12,537.34,648
GOOG,2015-05-01_10-57-17,537.34,648
GOOG,2015-05-01_10-57-22,537.34,648
GOOG,2015-05-01_10-57-27,537.34,648
GOOG,2015-05-01_10-57-32,537.34,648
GOOG,2015-05-01_10-57-37,537.34,648
GOOG,2015-05-01_10-57-42,537.34,648
GOOG,2015-05-01_10-57-47,537.34,648
GOOG,2015-05-01_10-57-52,537.34,648
GOOG,2015-05-01_10-57-57,537.34,648
GOOG,2015-05-01_10-58-02,537.34,648
GOOG,2015-05-01_10-58-07,537.34,648
GOOG,2015-05-01_10-58-12,537.34,648
GOOG,2015-05-01_10-58-17,537.34,648
GOOG,2015-05-01_10-58-22,537.34,648
GOOG,2015-05-01_10-58-27,537.34,648
GOOG,2015-05-01_10-58-32,537.34,648
GOOG,2015-05-01_10-58-37,537.34,648
GOOG,2015-05-01_10-58-42,537.34,648
GOOG,2015-05-01_10-58-47,537.34,648
GOOG,2015-05-01_10-58-52,537.34,648
GOOG,2015-05-01_10-58-57,537.34,648
GOOG,2015-05-01_10-59-02,537.34,648
GOOG,2015-05-01_10-59-07,537.34,648
GOOG,2015-05-01_10-59-12,537.34,648
GOOG,2015-05-01_10-59-17,537.34,648
GOOG,2015-05-01_10-59-22,537.34,648
GOOG,2015-05-01_10-59-27,537.34,648
GOOG,2015-05-01_10-59-32,537.34,648
GOOG,2015-05-01_10-59-37,537.34,648
GOOG,2015-05-01_10-59-42,537.34,648
GOOG,2015-05-01_10-59-47,537.34,648
GOOG,2015-05-01_10-59-52,537.34,648
GOOG,2015-05-01_10-59-57,537.34,648
GOOG,2015-05-01_11-00-02,537.34,648
GOOG,2015-05-01_11-00-07,537.34,648
GOOG,2015-05-01_11-00-12,537.34,648
GOOG,2015-05-01_11-00-17,537.34,648
GOOG,2015-05-01_11-00-22,537.34,648
GOOG,2015-05-01_11-00-27,537.34,648
GOOG,2015-05-01_11-00-32,537.34,648
GOOG,2015-05-01_11-00-37,537.34,648
GOOG,2015-05-01_11-00-42,537.34,648
GOOG,2015-05-01_11-00-47,537.34,648
GOOG,2015-05-01_11-00-52,537.34,648
GOOG,2015-05-01_11-00-57,537.34,648
GOOG,2015-05-01_11-01-02,537.34,648
GOOG,2015-05-01_11-01-07,537.34,648
GOOG,2015-05-01_11-01-12,537.34,648
GOOG,2015-05-01_11-01-17,537.34,648
GOOG,2015-05-01_11-01-22,537.34,648
GOOG,2015-05-01_11-01-27,537.34,648
GOOG,2015-05-01_11-01-32,537.34,648
GOOG,2015-05-01_11-01-37,537.34,648
GOOG,2015-05-01_11-01-42,537.34,648
GOOG,2015-05-01_11-01-47,537.34,648
GOOG,2015-05-01_11-01-52,537.34,648
GOOG,2015-05-01_11-01-57,537.34,648
GOOG,2015-05-01_11-02-02,537.34,648
GOOG,2015-05-01_11-02-07,537.34,648
GOOG,2015-05-01_11-02-12,537.34,648
GOOG,2015-05-01_11-02-17,537.34,648
GOOG,2015-05-01_11-02-22,537.34,648
GOOG,2015-05-01_11-02-27,537.34,648
GOOG,2015-05-01_11-02-32,537.34,648
GOOG,2015-05-01_11-02-37,537.34,648
GOOG,2015-05-01_11-02-42,537.34,648
GOOG,2015-05-01_11-02-47,537.34,648
GOOG,2015-05-01_11-02-52,537.34,648
GOOG,2015-05-01_11-02-57,537.34,648
GOOG,2015-05-01_11-03-02,537.34,648
GOOG,2015-05-01_11-03-07,537.34,648
GOOG,2015-05-01_11-03-12,537.34,648
GOOG,2015-05-01_11-03-17,537.34,648
GOOG,2015-05-01_11-03-22,537.34,648
GOOG,2015-05-01_11-03-27,537.34,648
GOOG,2015-05-01_11-03-32,537.34,648
GOOG,2015-05-01_11-03-37,537.34,648
GOOG,2015-05-01_11-03-42,537.34,648
GOOG,2015-05-01_11-03-47,537.34,648
GOOG,2015-05-01_11-03-52,537.34,648
GOOG,2015-05-01_11-03-57,537.34,648
GOOG,2015-05-01_11-04-02,537.34,648
GOOG,2015-05-01_11-04-07,537.34,648
GOOG,2015-05-01_11-04-12,537.34,648
GOOG,2015-05-01_11-04-17,537.34,648
GOOG,2015-05-01_11-04-22,537.34,648
GOOG,2015-05-01_11-04-27,537.34,648
GOOG,2015-05-01_11-04-32,537.34,648
GOOG,2015-05-01_11-04-37,537.34,648
GOOG,2015-05-01_11-04-42,537.34,648
GOOG,2015-05-01_11-04-47,537.34,648
GOOG,2015-05-01_11-04-52,537.34,648
GOOG,2015-05-01_11-04-57,537.34,648
GOOG,2015-05-01_11-05-02,537.34,648
GOOG,2015-05-01_11-05-07,537.34,648
GOOG,2015-05-01_11-05-12,537.34,648
GOOG,2015-05-01_11-05-17,537.34,648
GOOG,2015-05-01_11-05-22,537.34,648
GOOG,2015-05-01_11-05-27,537.34,648
GOOG,2015-05-01_11-05-32,537.34,648
GOOG,2015-05-01_11-05-37,537.34,648
GOOG,2015-05-01_11-05-42,537.34,648
GOOG,2015-05-01_11-05-47,537.34,648
GOOG,2015-05-01_11-05-52,537.34,648
GOOG,2015-05-01_11-05-57,537.34,648
GOOG,2015-05-01_11-06-02,537.34,648
GOOG,2015-05-01_11-06-07,537.34,648
GOOG,2015-05-01_11-06-12,537.34,648
GOOG,2015-05-01_11-06-17,537.34,648
GOOG,2015-05-01_11-06-22,537.34,648
GOOG,2015-05-01_11-06-27,537.34,648
GOOG,2015-05-01_11-06-32,537.34,648
GOOG,2015-05-01_11-06-37,537.34,648
GOOG,2015-05-01_11-06-42,537.34,648
GOOG,2015-05-01_11-06-47,537.34,648
GOOG,2015-05-01_11-06-52,537.34,648
GOOG,2015-05-01_11-06-57,537.34,648
GOOG,2015-05-01_11-07-02,537.34,648
GOOG,2015-05-01_11-07-07,537.34,648
GOOG,2015-05-01_11-07-12,537.34,648
GOOG,2015-05-01_11-07-17,537.34,648
GOOG,2015-05-01_11-07-22,537.34,648
GOOG,2015-05-01_11-07-27,537.34,648
GOOG,2015-05-01_11-07-32,537.34,648
GOOG,2015-05-01_11-07-37,537.34,648
GOOG,2015-05-01_11-07-42,537.34,648
GOOG,2015-05-01_11-07-47,537.34,648
GOOG,2015-05-01_11-07-52,537.34,648
GOOG,2015-05-01_11-07-57,537.34,648
GOOG,2015-05-01_11-08-02,537.34,648
GOOG,2015-05-01_11-08-07,537.34,648
GOOG,2015-05-01_11-08-12,537.34,648
GOOG,2015-05-01_11-08-17,537.34,648
GOOG,2015-05-01_11-08-22,537.34,648
GOOG,2015-05-01_11-08-27,537.34,648
GOOG,2015-05-01_11-08-32,537.34,648
GOOG,2015-05-01_11-08-37,537.34,648
GOOG,2015-05-01_11-08-42,537.34,648
GOOG,2015-05-01_11-08-47,537.34,648
GOOG,2015-05-01_11-08-52,537.34,648
GOOG,2015-05-01_11-08-57,537.34,648
GOOG,2015-05-01_11-09-02,537.34,648
GOOG,2015-05-01_11-09-07,537.34,648
GOOG,2015-05-01_11-09-12,537.34,648
GOOG,2015-05-01_11-09-17,537.34,648
GOOG,2015-05-01_11-09-22,537.34,648
GOOG,2015-05-01_11-09-27,537.34,648
GOOG,2015-05-01_11-09-32,537.34,648
GOOG,2015-05-01_11-09-37,537.34,648
GOOG,2015-05-01_11-09-42,537.34,648
GOOG,2015-05-01_11-09-47,537.34,648
GOOG,2015-05-01_11-09-52,537.34,648
GOOG,2015-05-01_11-09-57,537.34,648
GOOG,2015-05-01_11-10-02,537.34,648
GOOG,2015-05-01_11-10-07,537.34,648
GOOG,2015-05-01_11-10-12,537.34,648
GOOG,2015-05-01_11-10-17,537.34,648
GOOG,2015-05-01_11-10-22,537.34,648
GOOG,2015-05-01_11-10-27,537.34,648
GOOG,2015-05-01_11-10-32,537.34,648
GOOG,2015-05-01_11-10-37,537.34,648
GOOG,2015-05-01_11-10-42,537.34,648
GOOG,2015-05-01_11-10-47,537.34,648
GOOG,2015-05-01_11-10-52,537.34,648
GOOG,2015-05-01_11-10-57,537.34,648
GOOG,2015-05-01_11-11-02,537.34,648
GOOG,2015-05-01_11-11-07,537.34,648
GOOG,2015-05-01_11-11-12,537.34,648
GOOG,2015-05-01_11-11-17,537.34,648
GOOG,2015-05-01_11-11-22,537.34,648
GOOG,2015-05-01_11-11-27,537.34,648
GOOG,2015-05-01_11-11-32,537.34,648
GOOG,2015-05-01_11-11-37,537.34,648
GOOG,2015-05-01_11-11-42,537.34,648
GOOG,2015-05-01_11-11-47,537.34,648
GOOG,2015-05-01_11-11-52,537.34,648
GOOG,2015-05-01_11-11-57,537.34,648
GOOG,2015-05-01_11-12-02,537.34,648
GOOG,2015-05-01_11-12-07,537.34,648
GOOG,2015-05-01_11-12-12,537.34,648
GOOG,2015-05-01_11-12-17,537.34,648
GOOG,2015-05-01_11-12-22,537.34,648
GOOG,2015-05-01_11-12-27,537.34,648
GOOG,2015-05-01_11-12-32,537.34,648
GOOG,2015-05-01_11-12-37,537.34,648
GOOG,2015-05-01_11-12-43,537.34,648
GOOG,2015-05-01_11-12-48,537.34,648
GOOG,2015-05-01_11-12-53,537.34,648
GOOG,2015-05-01_11-12-58,537.34,648
GOOG,2015-05-01_11-13-03,537.34,648
GOOG,2015-05-01_11-13-08,537.34,648
GOOG,2015-05-01_11-13-13,537.34,648
GOOG,2015-05-01_11-13-18,537.34,648
GOOG,2015-05-01_11-13-23,537.34,648
GOOG,2015-05-01_11-13-28,537.34,648
GOOG,2015-05-01_11-13-33,537.34,648
GOOG,2015-05-01_11-13-38,537.34,648
GOOG,2015-05-01_11-13-43,537.34,648
GOOG,2015-05-01_11-13-48,537.34,648
GOOG,2015-05-01_11-13-53,537.34,648
GOOG,2015-05-01_11-13-58,537.34,648
GOOG,2015-05-01_11-14-03,537.34,648
GOOG,2015-05-01_11-14-08,537.34,648
GOOG,2015-05-01_11-14-13,537.34,648
GOOG,2015-05-01_11-14-18,537.34,648
GOOG,2015-05-01_11-14-23,537.34,648
GOOG,2015-05-01_11-14-28,537.34,648
GOOG,2015-05-01_11-14-33,537.34,648
GOOG,2015-05-01_11-14-38,537.34,648
GOOG,2015-05-01_11-14-43,537.34,648
GOOG,2015-05-01_11-14-48,537.34,648
GOOG,2015-05-01_11-14-53,537.34,648
GOOG,2015-05-01_11-14-58,537.34,648
GOOG,2015-05-01_11-15-03,537.34,648
GOOG,2015-05-01_11-15-08,537.34,648
GOOG,2015-05-01_11-15-13,537.34,648
GOOG,2015-05-01_11-15-18,537.34,648
GOOG,2015-05-01_11-15-23,537.34,648
GOOG,2015-05-01_11-15-28,537.34,648
GOOG,2015-05-01_11-15-33,537.34,648
GOOG,2015-05-01_11-15-38,537.34,648
GOOG,2015-05-01_11-15-43,537.34,648
GOOG,2015-05-01_11-15-48,537.34,648
GOOG,2015-05-01_11-15-53,537.34,648
GOOG,2015-05-01_11-15-58,537.34,648
GOOG,2015-05-01_11-16-03,537.34,648
GOOG,2015-05-01_11-16-08,537.34,648
GOOG,2015-05-01_11-16-13,537.34,648
GOOG,2015-05-01_11-16-18,537.34,648
GOOG,2015-05-01_11-16-23,537.34,648
GOOG,2015-05-01_11-16-28,537.34,648
GOOG,2015-05-01_11-16-33,537.34,648
GOOG,2015-05-01_11-16-38,537.34,648
GOOG,2015-05-01_11-16-43,537.34,648
GOOG,2015-05-01_11-16-48,537.34,648
GOOG,2015-05-01_11-16-53,537.34,648
GOOG,2015-05-01_11-16-58,537.34,648
GOOG,2015-05-01_11-17-03,537.34,648
GOOG,2015-05-01_11-17-08,537.34,648
GOOG,2015-05-01_11-17-13,537.34,648
GOOG,2015-05-01_11-17-18,537.34,648
GOOG,2015-05-01_11-17-23,537.34,648
GOOG,2015-05-01_11-17-28,537.34,648
GOOG,2015-05-01_11-17-33,537.34,648
GOOG,2015-05-01_11-17-38,537.34,648
GOOG,2015-05-01_11-17-43,537.34,648
GOOG,2015-05-01_11-17-48,537.34,648
GOOG,2015-05-01_11-17-53,537.34,648
GOOG,2015-05-01_11-17-58,537.34,648
GOOG,2015-05-01_11-18-03,537.34,648
GOOG,2015-05-01_11-18-08,537.34,648
GOOG,2015-05-01_11-18-13,537.34,648
GOOG,2015-05-01_11-18-18,537.34,648
GOOG,2015-05-01_11-18-23,537.34,648
GOOG,2015-05-01_11-18-28,537.34,648
GOOG,2015-05-01_11-18-33,537.34,648
GOOG,2015-05-01_11-18-38,537.34,648
GOOG,2015-05-01_11-18-43,537.34,648
GOOG,2015-05-01_11-18-48,537.34,648
GOOG,2015-05-01_11-18-53,537.34,648
GOOG,2015-05-01_11-18-58,537.34,648
GOOG,2015-05-01_11-19-03,537.34,648
GOOG,2015-05-01_11-19-08,537.34,648
GOOG,2015-05-01_11-19-13,537.34,648
GOOG,2015-05-01_11-19-18,537.34,648
GOOG,2015-05-01_11-19-23,537.34,648
GOOG,2015-05-01_11-19-28,537.34,648
GOOG,2015-05-01_11-19-33,537.34,648
GOOG,2015-05-01_11-19-38,537.34,648
GOOG,2015-05-01_11-19-43,537.34,648
GOOG,2015-05-01_11-19-48,537.34,648
GOOG,2015-05-01_11-19-53,537.34,648
GOOG,2015-05-01_11-19-58,537.34,648
GOOG,2015-05-01_11-20-03,537.34,648
GOOG,2015-05-01_11-20-08,537.34,648
GOOG,2015-05-01_11-20-13,537.34,648
GOOG,2015-05-01_11-20-18,537.34,648
GOOG,2015-05-01_11-20-23,537.34,648
GOOG,2015-05-01_11-20-28,537.34,648
GOOG,2015-05-01_11-20-33,537.34,648
GOOG,2015-05-01_11-20-38,537.34,648
GOOG,2015-05-01_11-20-43,537.34,648
GOOG,2015-05-01_11-20-48,537.34,648
GOOG,2015-05-01_11-20-53,537.34,648
GOOG,2015-05-01_11-20-58,537.34,648
GOOG,2015-05-01_11-21-03,537.34,648
GOOG,2015-05-01_11-21-08,537.34,648
GOOG,2015-05-01_11-21-13,537.34,648
GOOG,2015-05-01_11-21-18,537.34,648
GOOG,2015-05-01_11-21-23,537.34,648
GOOG,2015-05-01_11-21-28,537.34,648
GOOG,2015-05-01_11-21-33,537.34,648
GOOG,2015-05-01_11-21-38,537.34,648
GOOG,2015-05-01_11-21-43,537.34,648
GOOG,2015-05-01_11-21-48,537.34,648
GOOG,2015-05-01_11-21-53,537.34,648
GOOG,2015-05-01_11-21-58,537.34,648
GOOG,2015-05-01_11-22-03,537.34,648
GOOG,2015-05-01_11-22-08,537.34,648
GOOG,2015-05-01_11-22-13,537.34,648
GOOG,2015-05-01_11-22-18,537.34,648
GOOG,2015-05-01_11-22-23,537.34,648
GOOG,2015-05-01_11-22-28,537.34,648
GOOG,2015-05-01_11-22-33,537.34,648
GOOG,2015-05-01_11-22-38,537.34,648
GOOG,2015-05-01_11-22-43,537.34,648
GOOG,2015-05-01_11-22-48,537.34,648
GOOG,2015-05-01_11-22-53,537.34,648
GOOG,2015-05-01_11-22-58,537.34,648
GOOG,2015-05-01_11-23-03,537.34,648
GOOG,2015-05-01_11-23-08,537.34,648
GOOG,2015-05-01_11-23-13,537.34,648
GOOG,2015-05-01_11-23-18,537.34,648
GOOG,2015-05-01_11-23-23,537.34,648
GOOG,2015-05-01_11-23-28,537.34,648
GOOG,2015-05-01_11-23-33,537.34,648
GOOG,2015-05-01_11-23-38,537.34,648
GOOG,2015-05-01_11-23-43,537.34,648
GOOG,2015-05-01_11-23-48,537.34,648
GOOG,2015-05-01_11-23-53,537.34,648
GOOG,2015-05-01_11-23-58,537.34,648
GOOG,2015-05-01_11-24-03,537.34,648
GOOG,2015-05-01_11-24-08,537.34,648
GOOG,2015-05-01_11-24-13,537.34,648
GOOG,2015-05-01_11-24-18,537.34,648
GOOG,2015-05-01_11-24-23,537.34,648
GOOG,2015-05-01_11-24-28,537.34,648
GOOG,2015-05-01_11-24-33,537.34,648
GOOG,2015-05-01_11-24-38,537.34,648
GOOG,2015-05-01_11-24-43,537.34,648
GOOG,2015-05-01_11-24-48,537.34,648
GOOG,2015-05-01_11-24-53,537.34,648
GOOG,2015-05-01_11-24-58,537.34,648
