MSFT,2015-05-01_09-40-49,48.64,25992
MSFT,2015-05-01_10-15-32,48.64,25992
MSFT,2015-05-01_10-15-37,48.64,25992
MSFT,2015-05-01_10-15-42,48.64,25992
MSFT,2015-05-01_10-15-47,48.64,25992
MSFT,2015-05-01_10-15-52,48.64,25992
MSFT,2015-05-01_10-15-57,48.64,25992
MSFT,2015-05-01_10-16-02,48.64,25992
MSFT,2015-05-01_10-16-07,48.64,25992
MSFT,2015-05-01_10-16-12,48.64,25992
MSFT,2015-05-01_10-16-17,48.64,25992
MSFT,2015-05-01_10-16-22,48.64,25992
MSFT,2015-05-01_10-16-27,48.64,25992
MSFT,2015-05-01_10-16-32,48.64,25992
MSFT,2015-05-01_10-16-37,48.64,25992
MSFT,2015-05-01_10-16-42,48.64,25992
MSFT,2015-05-01_10-16-47,48.64,25992
MSFT,2015-05-01_10-16-52,48.64,25992
MSFT,2015-05-01_10-16-57,48.64,25992
MSFT,2015-05-01_10-17-02,48.64,25992
MSFT,2015-05-01_10-17-07,48.64,25992
MSFT,2015-05-01_10-17-12,48.64,25992
MSFT,2015-05-01_10-17-17,48.64,25992
MSFT,2015-05-01_10-17-22,48.64,25992
MSFT,2015-05-01_10-17-27,48.64,25992
MSFT,2015-05-01_10-17-32,48.64,25992
MSFT,2015-05-01_10-17-37,48.64,25992
MSFT,2015-05-01_10-17-42,48.64,25992
MSFT,2015-05-01_10-17-47,48.64,25992
MSFT,2015-05-01_10-17-52,48.64,25992
MSFT,2015-05-01_10-17-57,48.64,25992
MSFT,2015-05-01_10-18-02,48.64,25992
MSFT,2015-05-01_10-18-07,48.64,25992
MSFT,2015-05-01_10-18-12,48.64,25992
MSFT,2015-05-01_10-18-17,48.64,25992
MSFT,2015-05-01_10-18-22,48.64,25992
MSFT,2015-05-01_10-18-27,48.64,25992
MSFT,2015-05-01_10-18-32,48.64,25992
MSFT,2015-05-01_10-18-37,48.64,25992
MSFT,2015-05-01_10-18-42,48.64,25992
MSFT,2015-05-01_10-18-47,48.64,25992
MSFT,2015-05-01_10-18-52,48.64,25992
MSFT,2015-05-01_10-18-57,48.64,25992
MSFT,2015-05-01_10-19-02,48.64,25992
MSFT,2015-05-01_10-19-07,48.64,25992
MSFT,2015-05-01_10-19-12,48.64,25992
MSFT,2015-05-01_10-19-17,48.64,25992
MSFT,2015-05-01_10-19-22,48.64,25992
MSFT,2015-05-01_10-19-27,48.64,25992
MSFT,2015-05-01_10-19-32,48.64,25992
MSFT,2015-05-01_10-19-37,48.64,25992
MSFT,2015-05-01_10-19-42,48.64,25992
MSFT,2015-05-01_10-19-47,48.64,25992
MSFT,2015-05-01_10-19-52,48.64,25992
MSFT,2015-05-01_10-19-57,48.64,25992
MSFT,2015-05-01_10-20-02,48.64,25992
MSFT,2015-05-01_10-20-07,48.64,25992
MSFT,2015-05-01_10-20-12,48.64,25992
MSFT,2015-05-01_10-20-17,48.64,25992
MSFT,2015-05-01_10-20-22,48.64,25992
MSFT,2015-05-01_10-20-27,48.64,25992
MSFT,2015-05-01_10-20-32,48.64,25992
MSFT,2015-05-01_10-20-37,48.64,25992
MSFT,2015-05-01_10-20-42,48.64,25992
MSFT,2015-05-01_10-20-47,48.64,25992
MSFT,2015-05-01_10-20-52,48.64,25992
MSFT,2015-05-01_10-20-57,48.64,25992
MSFT,2015-05-01_10-21-02,48.64,25992
MSFT,2015-05-01_10-21-07,48.64,25992
MSFT,2015-05-01_10-21-12,48.64,25992
MSFT,2015-05-01_10-21-17,48.64,25992
MSFT,2015-05-01_10-21-22,48.64,25992
MSFT,2015-05-01_10-21-27,48.64,25992
MSFT,2015-05-01_10-21-32,48.64,25992
MSFT,2015-05-01_10-21-37,48.64,25992
MSFT,2015-05-01_10-21-42,48.64,25992
MSFT,2015-05-01_10-21-47,48.64,25992
MSFT,2015-05-01_10-21-52,48.64,25992
MSFT,2015-05-01_10-21-57,48.64,25992
MSFT,2015-05-01_10-22-02,48.64,25992
MSFT,2015-05-01_10-22-07,48.64,25992
MSFT,2015-05-01_10-22-12,48.64,25992
MSFT,2015-05-01_10-22-17,48.64,25992
MSFT,2015-05-01_10-22-22,48.64,25992
MSFT,2015-05-01_10-22-27,48.64,25992
MSFT,2015-05-01_10-22-32,48.64,25992
MSFT,2015-05-01_10-22-37,48.64,25992
MSFT,2015-05-01_10-22-42,48.64,25992
MSFT,2015-05-01_10-22-47,48.64,25992
MSFT,2015-05-01_10-22-52,48.64,25992
MSFT,2015-05-01_10-22-57,48.64,25992
MSFT,2015-05-01_10-23-02,48.64,25992
MSFT,2015-05-01_10-23-07,48.64,25992
MSFT,2015-05-01_10-23-12,48.64,25992
MSFT,2015-05-01_10-23-17,48.64,25992
MSFT,2015-05-01_10-23-22,48.64,25992
MSFT,2015-05-01_10-23-27,48.64,25992
MSFT,2015-05-01_10-23-32,48.64,25992
MSFT,2015-05-01_10-23-37,48.64,25992
MSFT,2015-05-01_10-23-42,48.64,25992
MSFT,2015-05-01_10-23-47,48.64,25992
MSFT,2015-05-01_10-23-52,48.64,25992
MSFT,2015-05-01_10-23-57,48.64,25992
MSFT,2015-05-01_10-24-02,48.64,25992
MSFT,2015-05-01_10-24-07,48.64,25992
MSFT,2015-05-01_10-24-12,48.64,25992
MSFT,2015-05-01_10-24-17,48.64,25992
MSFT,2015-05-01_10-24-22,48.64,25992
MSFT,2015-05-01_10-24-27,48.64,25992
MSFT,2015-05-01_10-24-32,48.64,25992
MSFT,2015-05-01_10-24-37,48.64,25992
MSFT,2015-05-01_10-24-42,48.64,25992
MSFT,2015-05-01_10-24-47,48.64,25992
MSFT,2015-05-01_10-24-52,48.64,25992
MSFT,2015-05-01_10-24-57,48.64,25992
MSFT,2015-05-01_10-25-02,48.64,25992
MSFT,2015-05-01_10-25-07,48.64,25992
MSFT,2015-05-01_10-25-12,48.64,25992
MSFT,2015-05-01_10-25-17,48.64,25992
MSFT,2015-05-01_10-25-22,48.64,25992
MSFT,2015-05-01_10-25-27,48.64,25992
MSFT,2015-05-01_10-25-32,48.64,25992
MSFT,2015-05-01_10-25-37,48.64,25992
MSFT,2015-05-01_10-25-42,48.64,25992
MSFT,2015-05-01_10-25-47,48.64,25992
MSFT,2015-05-01_10-25-52,48.64,25992
MSFT,2015-05-01_10-25-57,48.64,25992
MSFT,2015-05-01_10-26-02,48.64,25992
MSFT,2015-05-01_10-26-07,48.64,25992
MSFT,2015-05-01_10-26-12,48.64,25992
MSFT,2015-05-01_10-26-17,48.64,25992
MSFT,2015-05-01_10-26-22,48.64,25992
MSFT,2015-05-01_10-26-27,48.64,25992
MSFT,2015-05-01_10-26-32,48.64,25992
MSFT,2015-05-01_10-26-37,48.64,25992
MSFT,2015-05-01_10-26-42,48.64,25992
MSFT,2015-05-01_10-26-47,48.64,25992
MSFT,2015-05-01_10-26-52,48.64,25992
MSFT,2015-05-01_10-26-57,48.64,25992
MSFT,2015-05-01_10-27-02,48.64,25992
MSFT,2015-05-01_10-27-07,48.64,25992
MSFT,2015-05-01_10-27-12,48.64,25992
MSFT,2015-05-01_10-27-17,48.64,25992
MSFT,2015-05-01_10-27-22,48.64,25992
MSFT,2015-05-01_10-27-27,48.64,25992
MSFT,2015-05-01_10-27-32,48.64,25992
MSFT,2015-05-01_10-27-37,48.64,25992
MSFT,2015-05-01_10-27-42,48.64,25992
MSFT,2015-05-01_10-27-47,48.64,25992
MSFT,2015-05-01_10-27-52,48.64,25992
MSFT,2015-05-01_10-27-57,48.64,25992
MSFT,2015-05-01_10-28-02,48.64,25992
MSFT,2015-05-01_10-28-07,48.64,25992
MSFT,2015-05-01_10-28-12,48.64,25992
MSFT,2015-05-01_10-28-17,48.64,25992
MSFT,2015-05-01_10-28-22,48.64,25992
MSFT,2015-05-01_10-28-27,48.64,25992
MSFT,2015-05-01_10-28-32,48.64,25992
MSFT,2015-05-01_10-28-37,48.64,25992
MSFT,2015-05-01_10-28-42,48.64,25992
MSFT,2015-05-01_10-28-47,48.64,25992
MSFT,2015-05-01_10-28-52,48.64,25992
MSFT,2015-05-01_10-28-57,48.64,25992
MSFT,2015-05-01_10-29-02,48.64,25992
MSFT,2015-05-01_10-29-07,48.64,25992
MSFT,2015-05-01_10-29-12,48.64,25992
MSFT,2015-05-01_10-29-17,48.64,25992
MSFT,2015-05-01_10-29-22,48.64,25992
MSFT,2015-05-01_10-29-27,48.64,25992
MSFT,2015-05-01_10-29-32,48.64,25992
MSFT,2015-05-01_10-29-37,48.64,25992
MSFT,2015-05-01_10-29-42,48.64,25992
MSFT,2015-05-01_10-29-47,48.64,25992
MSFT,2015-05-01_10-29-52,48.64,25992
MSFT,2015-05-01_10-29-57,48.64,25992
MSFT,2015-05-01_10-30-02,48.64,25992
MSFT,2015-05-01_10-30-07,48.64,25992
MSFT,2015-05-01_10-30-12,48.64,25992
MSFT,2015-05-01_10-30-17,48.64,25992
MSFT,2015-05-01_10-30-22,48.64,25992
MSFT,2015-05-01_10-30-27,48.64,25992
MSFT,2015-05-01_10-30-32,48.64,25992
MSFT,2015-05-01_10-30-37,48.64,25992
MSFT,2015-05-01_10-30-42,48.64,25992
MSFT,2015-05-01_10-30-47,48.64,25992
MSFT,2015-05-01_10-30-52,48.64,25992
MSFT,2015-05-01_10-30-57,48.64,25992
MSFT,2015-05-01_10-31-02,48.64,25992
MSFT,2015-05-01_10-31-07,48.64,25992
MSFT,2015-05-01_10-31-12,48.64,25992
MSFT,2015-05-01_10-31-17,48.64,25992
MSFT,2015-05-01_10-31-22,48.64,25992
MSFT,2015-05-01_10-31-27,48.64,25992
MSFT,2015-05-01_10-31-32,48.64,25992
MSFT,2015-05-01_10-31-37,48.64,25992
MSFT,2015-05-01_10-31-42,48.64,25992
MSFT,2015-05-01_10-31-47,48.64,25992
MSFT,2015-05-01_10-31-52,48.64,25992
MSFT,2015-05-01_10-31-57,48.64,25992
MSFT,2015-05-01_10-32-02,48.64,25992
MSFT,2015-05-01_10-32-07,48.64,25992
MSFT,2015-05-01_10-32-12,48.64,25992
MSFT,2015-05-01_10-32-17,48.64,25992
MSFT,2015-05-01_10-32-22,48.64,25992
MSFT,2015-05-01_10-32-27,48.64,25992
MSFT,2015-05-01_10-32-32,48.64,25992
MSFT,2015-05-01_10-32-37,48.64,25992
MSFT,2015-05-01_10-32-42,48.64,25992
MSFT,2015-05-01_10-32-47,48.64,25992
MSFT,2015-05-01_10-32-52,48.64,25992
MSFT,2015-05-01_10-32-57,48.64,25992
MSFT,2015-05-01_10-33-02,48.64,25992
MSFT,2015-05-01_10-33-07,48.64,25992
MSFT,2015-05-01_10-33-12,48.64,25992
MSFT,2015-05-01_10-33-17,48.64,25992
MSFT,2015-05-01_10-33-22,48.64,25992
MSFT,2015-05-01_10-33-27,48.64,25992
MSFT,2015-05-01_10-33-32,48.64,25992
MSFT,2015-05-01_10-33-37,48.64,25992
MSFT,2015-05-01_10-33-42,48.64,25992
MSFT,2015-05-01_10-33-47,48.64,25992
MSFT,2015-05-01_10-33-52,48.64,25992
MSFT,2015-05-01_10-33-57,48.64,25992
MSFT,2015-05-01_10-34-02,48.64,25992
MSFT,2015-05-01_10-34-07,48.64,25992
MSFT,2015-05-01_10-34-12,48.64,25992
MSFT,2015-05-01_10-34-17,48.64,25992
MSFT,2015-05-01_10-34-22,48.64,25992
MSFT,2015-05-01_10-34-27,48.64,25992
MSFT,2015-05-01_10-34-32,48.64,25992
MSFT,2015-05-01_10-34-37,48.64,25992
MSFT,2015-05-01_10-34-42,48.64,25992
MSFT,2015-05-01_10-34-47,48.64,25992
MSFT,2015-05-01_10-34-52,48.64,25992
MSFT,2015-05-01_10-34-57,48.64,25992
MSFT,2015-05-01_10-35-02,48.64,25992
MSFT,2015-05-01_10-35-07,48.64,25992
MSFT,2015-05-01_10-35-12,48.64,25992
MSFT,2015-05-01_10-35-17,48.64,25992
MSFT,2015-05-01_10-35-22,48.64,25992
MSFT,2015-05-01_10-35-27,48.64,25992
MSFT,2015-05-01_10-35-32,48.64,25992
MSFT,2015-05-01_10-35-37,48.64,25992
MSFT,2015-05-01_10-35-42,48.64,25992
MSFT,2015-05-01_10-35-47,48.64,25992
MSFT,2015-05-01_10-35-52,48.64,25992
MSFT,2015-05-01_10-35-57,48.64,25992
MSFT,2015-05-01_10-36-02,48.64,25992
MSFT,2015-05-01_10-36-07,48.64,25992
MSFT,2015-05-01_10-36-12,48.64,25992
MSFT,2015-05-01_10-36-17,48.64,25992
MSFT,2015-05-01_10-36-22,48.64,25992
MSFT,2015-05-01_10-36-27,48.64,25992
MSFT,2015-05-01_10-36-32,48.64,25992
MSFT,2015-05-01_10-36-37,48.64,25992
MSFT,2015-05-01_10-36-42,48.64,25992
MSFT,2015-05-01_10-36-47,48.64,25992
MSFT,2015-05-01_10-36-52,48.64,25992
MSFT,2015-05-01_10-36-57,48.64,25992
MSFT,2015-05-01_10-37-02,48.64,25992
MSFT,2015-05-01_10-37-07,48.64,25992
MSFT,2015-05-01_10-37-12,48.64,25992
MSFT,2015-05-01_10-37-17,48.64,25992
MSFT,2015-05-01_10-37-22,48.64,25992
MSFT,2015-05-01_10-37-27,48.64,25992
MSFT,2015-05-01_10-37-32,48.64,25992
MSFT,2015-05-01_10-37-37,48.64,25992
MSFT,2015-05-01_10-37-42,48.64,25992
MSFT,2015-05-01_10-37-47,48.64,25992
MSFT,2015-05-01_10-37-52,48.64,25992
MSFT,2015-05-01_10-37-57,48.64,25992
MSFT,2015-05-01_10-38-02,48.64,25992
MSFT,2015-05-01_10-38-07,48.64,25992
MSFT,2015-05-01_10-38-12,48.64,25992
MSFT,2015-05-01_10-38-17,48.64,25992
MSFT,2015-05-01_10-38-22,48.64,25992
MSFT,2015-05-01_10-38-27,48.64,25992
MSFT,2015-05-01_10-38-32,48.64,25992
MSFT,2015-05-01_10-38-37,48.64,25992
MSFT,2015-05-01_10-38-42,48.64,25992
MSFT,2015-05-01_10-38-47,48.64,25992
MSFT,2015-05-01_10-38-52,48.64,25992
MSFT,2015-05-01_10-38-57,48.64,25992
MSFT,2015-05-01_10-39-02,48.64,25992
MSFT,2015-05-01_10-39-07,48.64,25992
MSFT,2015-05-01_10-39-12,48.64,25992
MSFT,2015-05-01_10-39-17,48.64,25992
MSFT,2015-05-01_10-39-22,48.64,25992
MSFT,2015-05-01_10-39-27,48.64,25992
MSFT,2015-05-01_10-39-32,48.64,25992
MSFT,2015-05-01_10-39-37,48.64,25992
MSFT,2015-05-01_10-39-42,48.64,25992
MSFT,2015-05-01_10-39-47,48.64,25992
MSFT,2015-05-01_10-39-52,48.64,25992
MSFT,2015-05-01_10-39-57,48.64,25992
MSFT,2015-05-01_10-40-02,48.64,25992
MSFT,2015-05-01_10-40-07,48.64,25992
MSFT,2015-05-01_10-40-12,48.64,25992
MSFT,2015-05-01_10-40-17,48.64,25992
MSFT,2015-05-01_10-40-22,48.64,25992
MSFT,2015-05-01_10-40-27,48.64,25992
MSFT,2015-05-01_10-40-32,48.64,25992
MSFT,2015-05-01_10-40-37,48.64,25992
MSFT,2015-05-01_10-40-42,48.64,25992
MSFT,2015-05-01_10-40-47,48.64,25992
MSFT,2015-05-01_10-40-52,48.64,25992
MSFT,2015-05-01_10-40-57,48.64,25992
MSFT,2015-05-01_10-41-02,48.64,25992
MSFT,2015-05-01_10-41-07,48.64,25992
MSFT,2015-05-01_10-41-12,48.64,25992
MSFT,2015-05-01_10-41-17,48.64,25992
MSFT,2015-05-01_10-41-22,48.64,25992
MSFT,2015-05-01_10-41-27,48.64,25992
MSFT,2015-05-01_10-41-32,48.64,25992
MSFT,2015-05-01_10-41-37,48.64,25992
MSFT,2015-05-01_10-41-42,48.64,25992
MSFT,2015-05-01_10-41-47,48.64,25992
MSFT,2015-05-01_10-41-52,48.64,25992
MSFT,2015-05-01_10-41-57,48.64,25992
MSFT,2015-05-01_10-42-02,48.64,25992
MSFT,2015-05-01_10-42-07,48.64,25992
MSFT,2015-05-01_10-42-12,48.64,25992
MSFT,2015-05-01_10-42-17,48.64,25992
MSFT,2015-05-01_10-42-22,48.64,25992
MSFT,2015-05-01_10-42-27,48.64,25992
MSFT,2015-05-01_10-42-32,48.64,25992
MSFT,2015-05-01_10-42-37,48.64,25992
MSFT,2015-05-01_10-42-42,48.64,25992
MSFT,2015-05-01_10-42-47,48.64,25992
MSFT,2015-05-01_10-42-52,48.64,25992
MSFT,2015-05-01_10-42-57,48.64,25992
MSFT,2015-05-01_10-43-02,48.64,25992
MSFT,2015-05-01_10-43-07,48.64,25992
MSFT,2015-05-01_10-43-12,48.64,25992
MSFT,2015-05-01_10-43-17,48.64,25992
MSFT,2015-05-01_10-43-22,48.64,25992
MSFT,2015-05-01_10-43-27,48.64,25992
MSFT,2015-05-01_10-43-32,48.64,25992
MSFT,2015-05-01_10-43-37,48.64,25992
MSFT,2015-05-01_10-43-42,48.64,25992
MSFT,2015-05-01_10-43-47,48.64,25992
MSFT,2015-05-01_10-43-52,48.64,25992
MSFT,2015-05-01_10-43-57,48.64,25992
MSFT,2015-05-01_10-44-02,48.64,25992
MSFT,2015-05-01_10-44-07,48.64,25992
MSFT,2015-05-01_10-44-12,48.64,25992
MSFT,2015-05-01_10-44-17,48.64,25992
MSFT,2015-05-01_10-44-22,48.64,25992
MSFT,2015-05-01_10-44-27,48.64,25992
MSFT,2015-05-01_10-44-32,48.64,25992
MSFT,2015-05-01_10-44-37,48.64,25992
MSFT,2015-05-01_10-44-42,48.64,25992
MSFT,2015-05-01_10-44-47,48.64,25992
MSFT,2015-05-01_10-44-52,48.64,25992
MSFT,2015-05-01_10-44-57,48.64,25992
MSFT,2015-05-01_10-45-02,48.64,25992
MSFT,2015-05-01_10-45-07,48.64,25992
MSFT,2015-05-01_10-45-12,48.64,25992
MSFT,2015-05-01_10-45-17,48.64,25992
MSFT,2015-05-01_10-45-22,48.64,25992
MSFT,2015-05-01_10-45-27,48.64,25992
MSFT,2015-05-01_10-45-32,48.64,25992
MSFT,2015-05-01_10-45-37,48.64,25992
MSFT,2015-05-01_10-45-42,48.64,25992
MSFT,2015-05-01_10-45-47,48.64,25992
MSFT,2015-05-01_10-45-52,48.64,25992
MSFT,2015-05-01_10-45-57,48.64,25992
MSFT,2015-05-01_10-46-02,48.64,25992
MSFT,2015-05-01_10-46-07,48.64,25992
MSFT,2015-05-01_10-46-12,48.64,25992
MSFT,2015-05-01_10-46-17,48.64,25992
MSFT,2015-05-01_10-46-22,48.64,25992
MSFT,2015-05-01_10-46-27,48.64,25992
MSFT,2015-05-01_10-46-32,48.64,25992
MSFT,2015-05-01_10-46-37,48.64,25992
MSFT,2015-05-01_10-46-42,48.64,25992
MSFT,2015-05-01_10-46-47,48.64,25992
MSFT,2015-05-01_10-46-52,48.64,25992
MSFT,2015-05-01_10-46-57,48.64,25992
MSFT,2015-05-01_10-47-02,48.64,25992
MSFT,2015-05-01_10-47-07,48.64,25992
MSFT,2015-05-01_10-47-12,48.64,25992
MSFT,2015-05-01_10-47-17,48.64,25992
MSFT,2015-05-01_10-47-22,48.64,25992
MSFT,2015-05-01_10-47-27,48.64,25992
MSFT,2015-05-01_10-47-32,48.64,25992
MSFT,2015-05-01_10-47-37,48.64,25992
MSFT,2015-05-01_10-47-42,48.64,25992
MSFT,2015-05-01_10-47-47,48.64,25992
MSFT,2015-05-01_10-47-52,48.64,25992
MSFT,2015-05-01_10-47-57,48.64,25992
MSFT,2015-05-01_10-48-02,48.64,25992
MSFT,2015-05-01_10-48-07,48.64,25992
MSFT,2015-05-01_10-48-12,48.64,25992
MSFT,2015-05-01_10-48-17,48.64,25992
MSFT,2015-05-01_10-48-22,48.64,25992
MSFT,2015-05-01_10-48-27,48.64,25992
MSFT,2015-05-01_10-48-32,48.64,25992
MSFT,2015-05-01_10-48-37,48.64,25992
MSFT,2015-05-01_10-48-42,48.64,25992
MSFT,2015-05-01_10-48-47,48.64,25992
MSFT,2015-05-01_10-48-52,48.64,25992
MSFT,2015-05-01_10-48-57,48.64,25992
MSFT,2015-05-01_10-49-02,48.64,25992
MSFT,2015-05-01_10-49-07,48.64,25992
MSFT,2015-05-01_10-49-12,48.64,25992
MSFT,2015-05-01_10-49-17,48.64,25992
MSFT,2015-05-01_10-49-22,48.64,25992
MSFT,2015-05-01_10-49-27,48.64,25992
MSFT,2015-05-01_10-49-32,48.64,25992
MSFT,2015-05-01_10-49-37,48.64,25992
MSFT,2015-05-01_10-49-42,48.64,25992
MSFT,2015-05-01_10-49-47,48.64,25992
MSFT,2015-05-01_10-49-52,48.64,25992
MSFT,2015-05-01_10-49-57,48.64,25992
MSFT,2015-05-01_10-50-02,48.64,25992
MSFT,2015-05-01_10-50-07,48.64,25992
MSFT,2015-05-01_10-50-12,48.64,25992
