MSFT,2015-05-01_09-40-49,48.64,25992
MSFT,2015-05-01_10-50-17,48.64,25992
MSFT,2015-05-01_10-50-22,48.64,25992
MSFT,2015-05-01_10-50-27,48.64,25992
MSFT,2015-05-01_10-50-32,48.64,25992
MSFT,2015-05-01_10-50-37,48.64,25992
MSFT,2015-05-01_10-50-42,48.64,25992
MSFT,2015-05-01_10-50-47,48.64,25992
MSFT,2015-05-01_10-50-52,48.64,25992
MSFT,2015-05-01_10-50-57,48.64,25992
MSFT,2015-05-01_10-51-02,48.64,25992
MSFT,2015-05-01_10-51-07,48.64,25992
MSFT,2015-05-01_10-51-12,48.64,25992
MSFT,2015-05-01_10-51-17,48.64,25992
MSFT,2015-05-01_10-51-22,48.64,25992
MSFT,2015-05-01_10-51-27,48.64,25992
MSFT,2015-05-01_10-51-32,48.64,25992
MSFT,2015-05-01_10-51-37,48.64,25992
MSFT,2015-05-01_10-51-42,48.64,25992
MSFT,2015-05-01_10-51-47,48.64,25992
MSFT,2015-05-01_10-51-52,48.64,25992
MSFT,2015-05-01_10-51-57,48.64,25992
MSFT,2015-05-01_10-52-02,48.64,25992
MSFT,2015-05-01_10-52-07,48.64,25992
MSFT,2015-05-01_10-52-12,48.64,25992
MSFT,2015-05-01_10-52-17,48.64,25992
MSFT,2015-05-01_10-52-22,48.64,25992
MSFT,2015-05-01_10-52-27,48.64,25992
MSFT,2015-05-01_10-52-32,48.64,25992
MSFT,2015-05-01_10-52-37,48.64,25992
MSFT,2015-05-01_10-52-42,48.64,25992
MSFT,2015-05-01_10-52-47,48.64,25992
MSFT,2015-05-01_10-52-52,48.64,25992
MSFT,2015-05-01_10-52-57,48.64,25992
MSFT,2015-05-01_10-53-02,48.64,25992
MSFT,2015-05-01_10-53-07,48.64,25992
MSFT,2015-05-01_10-53-12,48.64,25992
MSFT,2015-05-01_10-53-17,48.64,25992
MSFT,2015-05-01_10-53-22,48.64,25992
MSFT,2015-05-01_10-53-27,48.64,25992
MSFT,2015-05-01_10-53-32,48.64,25992
MSFT,2015-05-01_10-53-37,48.64,25992
MSFT,2015-05-01_10-53-42,48.64,25992
MSFT,2015-05-01_10-53-47,48.64,25992
MSFT,2015-05-01_10-53-52,48.64,25992
MSFT,2015-05-01_10-53-57,48.64,25992
MSFT,2015-05-01_10-54-02,48.64,25992
MSFT,2015-05-01_10-54-07,48.64,25992
MSFT,2015-05-01_10-54-12,48.64,25992
MSFT,2015-05-01_10-54-17,48.64,25992
MSFT,2015-05-01_10-54-22,48.64,25992
MSFT,2015-05-01_10-54-27,48.64,25992
MSFT,2015-05-01_10-54-32,48.64,25992
MSFT,2015-05-01_10-54-37,48.64,25992
MSFT,2015-05-01_10-54-42,48.64,25992
MSFT,2015-05-01_10-54-47,48.64,25992
MSFT,2015-05-01_10-54-52,48.64,25992
MSFT,2015-05-01_10-54-57,48.64,25992
MSFT,2015-05-01_10-55-02,48.64,25992
MSFT,2015-05-01_10-55-07,48.64,25992
MSFT,2015-05-01_10-55-12,48.64,25992
MSFT,2015-05-01_10-55-17,48.64,25992
MSFT,2015-05-01_10-55-22,48.64,25992
MSFT,2015-05-01_10-55-27,48.64,25992
MSFT,2015-05-01_10-55-32,48.64,25992
MSFT,2015-05-01_10-55-37,48.64,25992
MSFT,2015-05-01_10-55-42,48.64,25992
MSFT,2015-05-01_10-55-47,48.64,25992
MSFT,2015-05-01_10-55-52,48.64,25992
MSFT,2015-05-01_10-55-57,48.64,25992
MSFT,2015-05-01_10-56-02,48.64,25992
MSFT,2015-05-01_10-56-07,48.64,25992
MSFT,2015-05-01_10-56-12,48.64,25992
MSFT,2015-05-01_10-56-17,48.64,25992
MSFT,2015-05-01_10-56-22,48.64,25992
MSFT,2015-05-01_10-56-27,48.64,25992
MSFT,2015-05-01_10-56-32,48.64,25992
MSFT,2015-05-01_10-56-37,48.64,25992
MSFT,2015-05-01_10-56-42,48.64,25992
MSFT,2015-05-01_10-56-47,48.64,25992
MSFT,2015-05-01_10-56-52,48.64,25992
MSFT,2015-05-01_10-56-57,48.64,25992
MSFT,2015-05-01_10-57-02,48.64,25992
MSFT,2015-05-01_10-57-07,48.64,25992
MSFT,2015-05-01_10-57-12,48.64,25992
MSFT,2015-05-01_10-57-17,48.64,25992
MSFT,2015-05-01_10-57-22,48.64,25992
MSFT,2015-05-01_10-57-27,48.64,25992
MSFT,2015-05-01_10-57-32,48.64,25992
MSFT,2015-05-01_10-57-37,48.64,25992
MSFT,2015-05-01_10-57-42,48.64,25992
MSFT,2015-05-01_10-57-47,48.64,25992
MSFT,2015-05-01_10-57-52,48.64,25992
MSFT,2015-05-01_10-57-57,48.64,25992
MSFT,2015-05-01_10-58-02,48.64,25992
MSFT,2015-05-01_10-58-07,48.64,25992
MSFT,2015-05-01_10-58-12,48.64,25992
MSFT,2015-05-01_10-58-17,48.64,25992
MSFT,2015-05-01_10-58-22,48.64,25992
MSFT,2015-05-01_10-58-27,48.64,25992
MSFT,2015-05-01_10-58-32,48.64,25992
MSFT,2015-05-01_10-58-37,48.64,25992
MSFT,2015-05-01_10-58-42,48.64,25992
MSFT,2015-05-01_10-58-47,48.64,25992
MSFT,2015-05-01_10-58-52,48.64,25992
MSFT,2015-05-01_10-58-57,48.64,25992
MSFT,2015-05-01_10-59-02,48.64,25992
MSFT,2015-05-01_10-59-07,48.64,25992
MSFT,2015-05-01_10-59-12,48.64,25992
MSFT,2015-05-01_10-59-17,48.64,25992
MSFT,2015-05-01_10-59-22,48.64,25992
MSFT,2015-05-01_10-59-27,48.64,25992
MSFT,2015-05-01_10-59-32,48.64,25992
MSFT,2015-05-01_10-59-37,48.64,25992
MSFT,2015-05-01_10-59-42,48.64,25992
MSFT,2015-05-01_10-59-47,48.64,25992
MSFT,2015-05-01_10-59-52,48.64,25992
MSFT,2015-05-01_10-59-57,48.64,25992
MSFT,2015-05-01_11-00-02,48.64,25992
MSFT,2015-05-01_11-00-07,48.64,25992
MSFT,2015-05-01_11-00-12,48.64,25992
MSFT,2015-05-01_11-00-17,48.64,25992
MSFT,2015-05-01_11-00-22,48.64,25992
MSFT,2015-05-01_11-00-27,48.64,25992
MSFT,2015-05-01_11-00-32,48.64,25992
MSFT,2015-05-01_11-00-37,48.64,25992
MSFT,2015-05-01_11-00-42,48.64,25992
MSFT,2015-05-01_11-00-47,48.64,25992
MSFT,2015-05-01_11-00-52,48.64,25992
MSFT,2015-05-01_11-00-57,48.64,25992
MSFT,2015-05-01_11-01-02,48.64,25992
MSFT,2015-05-01_11-01-07,48.64,25992
MSFT,2015-05-01_11-01-12,48.64,25992
MSFT,2015-05-01_11-01-17,48.64,25992
MSFT,2015-05-01_11-01-22,48.64,25992
MSFT,2015-05-01_11-01-27,48.64,25992
MSFT,2015-05-01_11-01-32,48.64,25992
MSFT,2015-05-01_11-01-37,48.64,25992
MSFT,2015-05-01_11-01-42,48.64,25992
MSFT,2015-05-01_11-01-47,48.64,25992
MSFT,2015-05-01_11-01-52,48.64,25992
MSFT,2015-05-01_11-01-57,48.64,25992
MSFT,2015-05-01_11-02-02,48.64,25992
MSFT,2015-05-01_11-02-07,48.64,25992
MSFT,2015-05-01_11-02-12,48.64,25992
MSFT,2015-05-01_11-02-17,48.64,25992
MSFT,2015-05-01_11-02-22,48.64,25992
MSFT,2015-05-01_11-02-27,48.64,25992
MSFT,2015-05-01_11-02-32,48.64,25992
MSFT,2015-05-01_11-02-37,48.64,25992
MSFT,2015-05-01_11-02-42,48.64,25992
MSFT,2015-05-01_11-02-47,48.64,25992
MSFT,2015-05-01_11-02-52,48.64,25992
MSFT,2015-05-01_11-02-57,48.64,25992
MSFT,2015-05-01_11-03-02,48.64,25992
MSFT,2015-05-01_11-03-07,48.64,25992
MSFT,2015-05-01_11-03-12,48.64,25992
MSFT,2015-05-01_11-03-17,48.64,25992
MSFT,2015-05-01_11-03-22,48.64,25992
MSFT,2015-05-01_11-03-27,48.64,25992
MSFT,2015-05-01_11-03-32,48.64,25992
MSFT,2015-05-01_11-03-37,48.64,25992
MSFT,2015-05-01_11-03-42,48.64,25992
MSFT,2015-05-01_11-03-47,48.64,25992
MSFT,2015-05-01_11-03-52,48.64,25992
MSFT,2015-05-01_11-03-57,48.64,25992
MSFT,2015-05-01_11-04-02,48.64,25992
MSFT,2015-05-01_11-04-07,48.64,25992
MSFT,2015-05-01_11-04-12,48.64,25992
MSFT,2015-05-01_11-04-17,48.64,25992
MSFT,2015-05-01_11-04-22,48.64,25992
MSFT,2015-05-01_11-04-27,48.64,25992
MSFT,2015-05-01_11-04-32,48.64,25992
MSFT,2015-05-01_11-04-37,48.64,25992
MSFT,2015-05-01_11-04-42,48.64,25992
MSFT,2015-05-01_11-04-47,48.64,25992
MSFT,2015-05-01_11-04-52,48.64,25992
MSFT,2015-05-01_11-04-57,48.64,25992
MSFT,2015-05-01_11-05-02,48.64,25992
MSFT,2015-05-01_11-05-07,48.64,25992
MSFT,2015-05-01_11-05-12,48.64,25992
MSFT,2015-05-01_11-05-17,48.64,25992
MSFT,2015-05-01_11-05-22,48.64,25992
MSFT,2015-05-01_11-05-27,48.64,25992
MSFT,2015-05-01_11-05-32,48.64,25992
MSFT,2015-05-01_11-05-37,48.64,25992
MSFT,2015-05-01_11-05-42,48.64,25992
MSFT,2015-05-01_11-05-47,48.64,25992
MSFT,2015-05-01_11-05-52,48.64,25992
MSFT,2015-05-01_11-05-57,48.64,25992
MSFT,2015-05-01_11-06-02,48.64,25992
MSFT,2015-05-01_11-06-07,48.64,25992
MSFT,2015-05-01_11-06-12,48.64,25992
MSFT,2015-05-01_11-06-17,48.64,25992
MSFT,2015-05-01_11-06-22,48.64,25992
MSFT,2015-05-01_11-06-27,48.64,25992
MSFT,2015-05-01_11-06-32,48.64,25992
MSFT,2015-05-01_11-06-37,48.64,25992
MSFT,2015-05-01_11-06-42,48.64,25992
MSFT,2015-05-01_11-06-47,48.64,25992
MSFT,2015-05-01_11-06-52,48.64,25992
MSFT,2015-05-01_11-06-57,48.64,25992
MSFT,2015-05-01_11-07-02,48.64,25992
MSFT,2015-05-01_11-07-07,48.64,25992
MSFT,2015-05-01_11-07-12,48.64,25992
MSFT,2015-05-01_11-07-17,48.64,25992
MSFT,2015-05-01_11-07-22,48.64,25992
MSFT,2015-05-01_11-07-27,48.64,25992
MSFT,2015-05-01_11-07-32,48.64,25992
MSFT,2015-05-01_11-07-37,48.64,25992
MSFT,2015-05-01_11-07-42,48.64,25992
MSFT,2015-05-01_11-07-47,48.64,25992
MSFT,2015-05-01_11-07-52,48.64,25992
MSFT,2015-05-01_11-07-57,48.64,25992
MSFT,2015-05-01_11-08-02,48.64,25992
MSFT,2015-05-01_11-08-07,48.64,25992
MSFT,2015-05-01_11-08-12,48.64,25992
MSFT,2015-05-01_11-08-17,48.64,25992
MSFT,2015-05-01_11-08-22,48.64,25992
MSFT,2015-05-01_11-08-27,48.64,25992
MSFT,2015-05-01_11-08-32,48.64,25992
MSFT,2015-05-01_11-08-37,48.64,25992
MSFT,2015-05-01_11-08-42,48.64,25992
MSFT,2015-05-01_11-08-47,48.64,25992
MSFT,2015-05-01_11-08-52,48.64,25992
MSFT,2015-05-01_11-08-57,48.64,25992
MSFT,2015-05-01_11-09-02,48.64,25992
MSFT,2015-05-01_11-09-07,48.64,25992
MSFT,2015-05-01_11-09-12,48.64,25992
MSFT,2015-05-01_11-09-17,48.64,25992
MSFT,2015-05-01_11-09-22,48.64,25992
MSFT,2015-05-01_11-09-27,48.64,25992
MSFT,2015-05-01_11-09-32,48.64,25992
MSFT,2015-05-01_11-09-37,48.64,25992
MSFT,2015-05-01_11-09-42,48.64,25992
MSFT,2015-05-01_11-09-47,48.64,25992
MSFT,2015-05-01_11-09-52,48.64,25992
MSFT,2015-05-01_11-09-57,48.64,25992
MSFT,2015-05-01_11-10-02,48.64,25992
MSFT,2015-05-01_11-10-07,48.64,25992
MSFT,2015-05-01_11-10-12,48.64,25992
MSFT,2015-05-01_11-10-17,48.64,25992
MSFT,2015-05-01_11-10-22,48.64,25992
MSFT,2015-05-01_11-10-27,48.64,25992
MSFT,2015-05-01_11-10-32,48.64,25992
MSFT,2015-05-01_11-10-37,48.64,25992
MSFT,2015-05-01_11-10-42,48.64,25992
MSFT,2015-05-01_11-10-47,48.64,25992
MSFT,2015-05-01_11-10-52,48.64,25992
MSFT,2015-05-01_11-10-57,48.64,25992
MSFT,2015-05-01_11-11-02,48.64,25992
MSFT,2015-05-01_11-11-07,48.64,25992
MSFT,2015-05-01_11-11-12,48.64,25992
MSFT,2015-05-01_11-11-17,48.64,25992
MSFT,2015-05-01_11-11-22,48.64,25992
MSFT,2015-05-01_11-11-27,48.64,25992
MSFT,2015-05-01_11-11-32,48.64,25992
MSFT,2015-05-01_11-11-37,48.64,25992
MSFT,2015-05-01_11-11-42,48.64,25992
MSFT,2015-05-01_11-11-47,48.64,25992
MSFT,2015-05-01_11-11-52,48.64,25992
MSFT,2015-05-01_11-11-57,48.64,25992
MSFT,2015-05-01_11-12-02,48.64,25992
MSFT,2015-05-01_11-12-07,48.64,25992
MSFT,2015-05-01_11-12-12,48.64,25992
MSFT,2015-05-01_11-12-17,48.64,25992
MSFT,2015-05-01_11-12-22,48.64,25992
MSFT,2015-05-01_11-12-27,48.64,25992
MSFT,2015-05-01_11-12-32,48.64,25992
MSFT,2015-05-01_11-12-37,48.64,25992
MSFT,2015-05-01_11-12-43,48.64,25992
MSFT,2015-05-01_11-12-48,48.64,25992
MSFT,2015-05-01_11-12-53,48.64,25992
MSFT,2015-05-01_11-12-58,48.64,25992
MSFT,2015-05-01_11-13-03,48.64,25992
MSFT,2015-05-01_11-13-08,48.64,25992
MSFT,2015-05-01_11-13-13,48.64,25992
MSFT,2015-05-01_11-13-18,48.64,25992
MSFT,2015-05-01_11-13-23,48.64,25992
MSFT,2015-05-01_11-13-28,48.64,25992
MSFT,2015-05-01_11-13-33,48.64,25992
MSFT,2015-05-01_11-13-38,48.64,25992
MSFT,2015-05-01_11-13-43,48.64,25992
MSFT,2015-05-01_11-13-48,48.64,25992
MSFT,2015-05-01_11-13-53,48.64,25992
MSFT,2015-05-01_11-13-58,48.64,25992
MSFT,2015-05-01_11-14-03,48.64,25992
MSFT,2015-05-01_11-14-08,48.64,25992
MSFT,2015-05-01_11-14-13,48.64,25992
MSFT,2015-05-01_11-14-18,48.64,25992
MSFT,2015-05-01_11-14-23,48.64,25992
MSFT,2015-05-01_11-14-28,48.64,25992
MSFT,2015-05-01_11-14-33,48.64,25992
MSFT,2015-05-01_11-14-38,48.64,25992
MSFT,2015-05-01_11-14-43,48.64,25992
MSFT,2015-05-01_11-14-48,48.64,25992
MSFT,2015-05-01_11-14-53,48.64,25992
MSFT,2015-05-01_11-14-58,48.64,25992
MSFT,2015-05-01_11-15-03,48.64,25992
MSFT,2015-05-01_11-15-08,48.64,25992
MSFT,2015-05-01_11-15-13,48.64,25992
MSFT,2015-05-01_11-15-18,48.64,25992
MSFT,2015-05-01_11-15-23,48.64,25992
MSFT,2015-05-01_11-15-28,48.64,25992
MSFT,2015-05-01_11-15-33,48.64,25992
MSFT,2015-05-01_11-15-38,48.64,25992
MSFT,2015-05-01_11-15-43,48.64,25992
MSFT,2015-05-01_11-15-48,48.64,25992
MSFT,2015-05-01_11-15-53,48.64,25992
MSFT,2015-05-01_11-15-58,48.64,25992
MSFT,2015-05-01_11-16-03,48.64,25992
MSFT,2015-05-01_11-16-08,48.64,25992
MSFT,2015-05-01_11-16-13,48.64,25992
MSFT,2015-05-01_11-16-18,48.64,25992
MSFT,2015-05-01_11-16-23,48.64,25992
MSFT,2015-05-01_11-16-28,48.64,25992
MSFT,2015-05-01_11-16-33,48.64,25992
MSFT,2015-05-01_11-16-38,48.64,25992
MSFT,2015-05-01_11-16-43,48.64,25992
MSFT,2015-05-01_11-16-48,48.64,25992
MSFT,2015-05-01_11-16-53,48.64,25992
MSFT,2015-05-01_11-16-58,48.64,25992
MSFT,2015-05-01_11-17-03,48.64,25992
MSFT,2015-05-01_11-17-08,48.64,25992
MSFT,2015-05-01_11-17-13,48.64,25992
MSFT,2015-05-01_11-17-18,48.64,25992
MSFT,2015-05-01_11-17-23,48.64,25992
MSFT,2015-05-01_11-17-28,48.64,25992
MSFT,2015-05-01_11-17-33,48.64,25992
MSFT,2015-05-01_11-17-38,48.64,25992
MSFT,2015-05-01_11-17-43,48.64,25992
MSFT,2015-05-01_11-17-48,48.64,25992
MSFT,2015-05-01_11-17-53,48.64,25992
MSFT,2015-05-01_11-17-58,48.64,25992
MSFT,2015-05-01_11-18-03,48.64,25992
MSFT,2015-05-01_11-18-08,48.64,25992
MSFT,2015-05-01_11-18-13,48.64,25992
MSFT,2015-05-01_11-18-18,48.64,25992
MSFT,2015-05-01_11-18-23,48.64,25992
MSFT,2015-05-01_11-18-28,48.64,25992
MSFT,2015-05-01_11-18-33,48.64,25992
MSFT,2015-05-01_11-18-38,48.64,25992
MSFT,2015-05-01_11-18-43,48.64,25992
MSFT,2015-05-01_11-18-48,48.64,25992
MSFT,2015-05-01_11-18-53,48.64,25992
MSFT,2015-05-01_11-18-58,48.64,25992
MSFT,2015-05-01_11-19-03,48.64,25992
MSFT,2015-05-01_11-19-08,48.64,25992
MSFT,2015-05-01_11-19-13,48.64,25992
MSFT,2015-05-01_11-19-18,48.64,25992
MSFT,2015-05-01_11-19-23,48.64,25992
MSFT,2015-05-01_11-19-28,48.64,25992
MSFT,2015-05-01_11-19-33,48.64,25992
MSFT,2015-05-01_11-19-38,48.64,25992
MSFT,2015-05-01_11-19-43,48.64,25992
MSFT,2015-05-01_11-19-48,48.64,25992
MSFT,2015-05-01_11-19-53,48.64,25992
MSFT,2015-05-01_11-19-58,48.64,25992
MSFT,2015-05-01_11-20-03,48.64,25992
MSFT,2015-05-01_11-20-08,48.64,25992
MSFT,2015-05-01_11-20-13,48.64,25992
MSFT,2015-05-01_11-20-18,48.64,25992
MSFT,2015-05-01_11-20-23,48.64,25992
MSFT,2015-05-01_11-20-28,48.64,25992
MSFT,2015-05-01_11-20-33,48.64,25992
MSFT,2015-05-01_11-20-38,48.64,25992
MSFT,2015-05-01_11-20-43,48.64,25992
MSFT,2015-05-01_11-20-48,48.64,25992
MSFT,2015-05-01_11-20-53,48.64,25992
MSFT,2015-05-01_11-20-58,48.64,25992
MSFT,2015-05-01_11-21-03,48.64,25992
MSFT,2015-05-01_11-21-08,48.64,25992
MSFT,2015-05-01_11-21-13,48.64,25992
MSFT,2015-05-01_11-21-18,48.64,25992
MSFT,2015-05-01_11-21-23,48.64,25992
MSFT,2015-05-01_11-21-28,48.64,25992
MSFT,2015-05-01_11-21-33,48.64,25992
MSFT,2015-05-01_11-21-38,48.64,25992
MSFT,2015-05-01_11-21-43,48.64,25992
MSFT,2015-05-01_11-21-48,48.64,25992
MSFT,2015-05-01_11-21-53,48.64,25992
MSFT,2015-05-01_11-21-58,48.64,25992
MSFT,2015-05-01_11-22-03,48.64,25992
MSFT,2015-05-01_11-22-08,48.64,25992
MSFT,2015-05-01_11-22-13,48.64,25992
MSFT,2015-05-01_11-22-18,48.64,25992
MSFT,2015-05-01_11-22-23,48.64,25992
MSFT,2015-05-01_11-22-28,48.64,25992
MSFT,2015-05-01_11-22-33,48.64,25992
MSFT,2015-05-01_11-22-38,48.64,25992
MSFT,2015-05-01_11-22-43,48.64,25992
MSFT,2015-05-01_11-22-48,48.64,25992
MSFT,2015-05-01_11-22-53,48.64,25992
MSFT,2015-05-01_11-22-58,48.64,25992
MSFT,2015-05-01_11-23-03,48.64,25992
MSFT,2015-05-01_11-23-08,48.64,25992
MSFT,2015-05-01_11-23-13,48.64,25992
MSFT,2015-05-01_11-23-18,48.64,25992
MSFT,2015-05-01_11-23-23,48.64,25992
MSFT,2015-05-01_11-23-28,48.64,25992
MSFT,2015-05-01_11-23-33,48.64,25992
MSFT,2015-05-01_11-23-38,48.64,25992
MSFT,2015-05-01_11-23-43,48.64,25992
MSFT,2015-05-01_11-23-48,48.64,25992
MSFT,2015-05-01_11-23-53,48.64,25992
MSFT,2015-05-01_11-23-58,48.64,25992
MSFT,2015-05-01_11-24-03,48.64,25992
MSFT,2015-05-01_11-24-08,48.64,25992
MSFT,2015-05-01_11-24-13,48.64,25992
MSFT,2015-05-01_11-24-18,48.64,25992
MSFT,2015-05-01_11-24-23,48.64,25992
MSFT,2015-05-01_11-24-28,48.64,25992
MSFT,2015-05-01_11-24-33,48.64,25992
MSFT,2015-05-01_11-24-38,48.64,25992
MSFT,2015-05-01_11-24-43,48.64,25992
MSFT,2015-05-01_11-24-48,48.64,25992
MSFT,2015-05-01_11-24-53,48.64,25992
MSFT,2015-05-01_11-24-58,48.64,25992
