TWTR,2015-05-01_09-40-49,38.96,70903
TWTR,2015-05-01_09-40-54,38.96,70903
TWTR,2015-05-01_09-40-59,38.96,70903
TWTR,2015-05-01_09-41-04,38.96,70903
TWTR,2015-05-01_09-41-09,38.96,70903
TWTR,2015-05-01_09-41-14,38.96,70903
TWTR,2015-05-01_09-41-19,38.96,70903
TWTR,2015-05-01_09-41-24,38.96,70903
TWTR,2015-05-01_09-41-29,38.96,70903
TWTR,2015-05-01_09-41-34,38.96,70903
TWTR,2015-05-01_09-41-39,38.96,70903
TWTR,2015-05-01_09-41-44,38.96,70903
TWTR,2015-05-01_09-41-49,38.96,70903
TWTR,2015-05-01_09-41-54,38.96,70903
TWTR,2015-05-01_09-41-59,38.96,70903
TWTR,2015-05-01_09-42-04,38.96,70903
TWTR,2015-05-01_09-42-09,38.96,70903
TWTR,2015-05-01_09-42-14,38.96,70903
TWTR,2015-05-01_09-42-19,38.96,70903
TWTR,2015-05-01_09-42-24,38.96,70903
TWTR,2015-05-01_09-42-29,38.96,70903
TWTR,2015-05-01_09-42-34,38.96,70903
TWTR,2015-05-01_09-42-39,38.96,70903
TWTR,2015-05-01_09-42-44,38.96,70903
TWTR,2015-05-01_09-42-49,38.96,70903
TWTR,2015-05-01_09-42-54,38.96,70903
TWTR,2015-05-01_09-42-59,38.96,70903
TWTR,2015-05-01_09-43-04,38.96,70903
TWTR,2015-05-01_09-43-09,38.96,70903
TWTR,2015-05-01_09-43-14,38.96,70903
TWTR,2015-05-01_09-43-19,38.96,70903
TWTR,2015-05-01_09-43-24,38.96,70903
TWTR,2015-05-01_09-43-29,38.96,70903
TWTR,2015-05-01_09-43-34,38.96,70903
TWTR,2015-05-01_09-43-39,38.96,70903
TWTR,2015-05-01_09-43-44,38.96,70903
TWTR,2015-05-01_09-43-49,38.96,70903
TWTR,2015-05-01_09-43-54,38.96,70903
TWTR,2015-05-01_09-43-59,38.96,70903
TWTR,2015-05-01_09-44-07,38.96,70903
TWTR,2015-05-01_09-44-12,38.96,70903
TWTR,2015-05-01_09-44-17,38.96,70903
TWTR,2015-05-01_09-44-22,38.96,70903
TWTR,2015-05-01_09-44-27,38.96,70903
TWTR,2015-05-01_09-44-32,38.96,70903
TWTR,2015-05-01_09-44-37,38.96,70903
TWTR,2015-05-01_09-44-42,38.96,70903
TWTR,2015-05-01_09-44-47,38.96,70903
TWTR,2015-05-01_09-44-52,38.96,70903
TWTR,2015-05-01_09-44-57,38.96,70903
TWTR,2015-05-01_09-45-02,38.96,70903
TWTR,2015-05-01_09-45-07,38.96,70903
TWTR,2015-05-01_09-45-12,38.96,70903
TWTR,2015-05-01_09-45-17,38.96,70903
TWTR,2015-05-01_09-45-22,38.96,70903
TWTR,2015-05-01_09-45-27,38.96,70903
TWTR,2015-05-01_09-45-32,38.96,70903
TWTR,2015-05-01_09-45-37,38.96,70903
TWTR,2015-05-01_09-45-42,38.96,70903
TWTR,2015-05-01_09-45-47,38.96,70903
TWTR,2015-05-01_09-45-52,38.96,70903
TWTR,2015-05-01_09-45-57,38.96,70903
TWTR,2015-05-01_09-46-02,38.96,70903
TWTR,2015-05-01_09-46-07,38.96,70903
TWTR,2015-05-01_09-46-12,38.96,70903
TWTR,2015-05-01_09-46-17,38.96,70903
TWTR,2015-05-01_09-46-22,38.96,70903
TWTR,2015-05-01_09-46-27,38.96,70903
TWTR,2015-05-01_09-46-32,38.96,70903
TWTR,2015-05-01_09-46-37,38.96,70903
TWTR,2015-05-01_09-46-42,38.96,70903
TWTR,2015-05-01_09-46-47,38.96,70903
TWTR,2015-05-01_09-46-52,38.96,70903
TWTR,2015-05-01_09-46-57,38.96,70903
TWTR,2015-05-01_09-47-02,38.96,70903
TWTR,2015-05-01_09-47-07,38.96,70903
TWTR,2015-05-01_09-47-12,38.96,70903
TWTR,2015-05-01_09-47-17,38.96,70903
TWTR,2015-05-01_09-47-22,38.96,70903
TWTR,2015-05-01_09-47-27,38.96,70903
TWTR,2015-05-01_09-47-32,38.96,70903
TWTR,2015-05-01_09-47-37,38.96,70903
TWTR,2015-05-01_09-47-42,38.96,70903
TWTR,2015-05-01_09-47-47,38.96,70903
TWTR,2015-05-01_09-47-52,38.96,70903
TWTR,2015-05-01_09-47-57,38.96,70903
TWTR,2015-05-01_09-48-02,38.96,70903
TWTR,2015-05-01_09-48-07,38.96,70903
TWTR,2015-05-01_09-48-12,38.96,70903
TWTR,2015-05-01_09-48-17,38.96,70903
TWTR,2015-05-01_09-48-22,38.96,70903
TWTR,2015-05-01_09-48-27,38.96,70903
TWTR,2015-05-01_09-48-32,38.96,70903
TWTR,2015-05-01_09-48-37,38.96,70903
TWTR,2015-05-01_09-48-42,38.96,70903
TWTR,2015-05-01_09-48-47,38.96,70903
TWTR,2015-05-01_09-48-52,38.96,70903
TWTR,2015-05-01_09-48-57,38.96,70903
TWTR,2015-05-01_09-49-02,38.96,70903
TWTR,2015-05-01_09-49-07,38.96,70903
TWTR,2015-05-01_09-49-12,38.96,70903
TWTR,2015-05-01_09-49-17,38.96,70903
TWTR,2015-05-01_09-49-22,38.96,70903
TWTR,2015-05-01_09-49-27,38.96,70903
TWTR,2015-05-01_09-49-32,38.96,70903
TWTR,2015-05-01_09-49-37,38.96,70903
TWTR,2015-05-01_09-49-42,38.96,70903
TWTR,2015-05-01_09-49-47,38.96,70903
TWTR,2015-05-01_09-49-52,38.96,70903
TWTR,2015-05-01_09-49-57,38.96,70903
TWTR,2015-05-01_09-50-02,38.96,70903
TWTR,2015-05-01_09-50-07,38.96,70903
TWTR,2015-05-01_09-50-12,38.96,70903
TWTR,2015-05-01_09-50-17,38.96,70903
TWTR,2015-05-01_09-50-22,38.96,70903
TWTR,2015-05-01_09-50-27,38.96,70903
TWTR,2015-05-01_09-50-32,38.96,70903
TWTR,2015-05-01_09-50-37,38.96,70903
TWTR,2015-05-01_09-50-42,38.96,70903
TWTR,2015-05-01_09-50-47,38.96,70903
TWTR,2015-05-01_09-50-52,38.96,70903
TWTR,2015-05-01_09-50-57,38.96,70903
TWTR,2015-05-01_09-51-02,38.96,70903
TWTR,2015-05-01_09-51-07,38.96,70903
TWTR,2015-05-01_09-51-12,38.96,70903
TWTR,2015-05-01_09-51-17,38.96,70903
TWTR,2015-05-01_09-51-22,38.96,70903
TWTR,2015-05-01_09-51-27,38.96,70903
TWTR,2015-05-01_09-51-32,38.96,70903
TWTR,2015-05-01_09-51-37,38.96,70903
TWTR,2015-05-01_09-51-42,38.96,70903
TWTR,2015-05-01_09-51-47,38.96,70903
TWTR,2015-05-01_09-51-52,38.96,70903
TWTR,2015-05-01_09-51-57,38.96,70903
TWTR,2015-05-01_09-52-02,38.96,70903
TWTR,2015-05-01_09-52-07,38.96,70903
TWTR,2015-05-01_09-52-12,38.96,70903
TWTR,2015-05-01_09-52-17,38.96,70903
TWTR,2015-05-01_09-52-22,38.96,70903
TWTR,2015-05-01_09-52-27,38.96,70903
TWTR,2015-05-01_09-52-32,38.96,70903
TWTR,2015-05-01_09-52-37,38.96,70903
TWTR,2015-05-01_09-52-42,38.96,70903
TWTR,2015-05-01_09-52-47,38.96,70903
TWTR,2015-05-01_09-52-52,38.96,70903
TWTR,2015-05-01_09-52-57,38.96,70903
TWTR,2015-05-01_09-53-02,38.96,70903
TWTR,2015-05-01_09-53-07,38.96,70903
TWTR,2015-05-01_09-53-12,38.96,70903
TWTR,2015-05-01_09-53-17,38.96,70903
TWTR,2015-05-01_09-53-22,38.96,70903
TWTR,2015-05-01_09-53-27,38.96,70903
TWTR,2015-05-01_09-53-32,38.96,70903
TWTR,2015-05-01_09-53-37,38.96,70903
TWTR,2015-05-01_09-53-42,38.96,70903
TWTR,2015-05-01_09-53-47,38.96,70903
TWTR,2015-05-01_09-53-52,38.96,70903
TWTR,2015-05-01_09-53-57,38.96,70903
TWTR,2015-05-01_09-54-02,38.96,70903
TWTR,2015-05-01_09-54-07,38.96,70903
TWTR,2015-05-01_09-54-12,38.96,70903
TWTR,2015-05-01_09-54-17,38.96,70903
TWTR,2015-05-01_09-54-22,38.96,70903
TWTR,2015-05-01_09-54-27,38.96,70903
TWTR,2015-05-01_09-54-32,38.96,70903
TWTR,2015-05-01_09-54-37,38.96,70903
TWTR,2015-05-01_09-54-42,38.96,70903
TWTR,2015-05-01_09-54-47,38.96,70903
TWTR,2015-05-01_09-54-52,38.96,70903
TWTR,2015-05-01_09-54-57,38.96,70903
TWTR,2015-05-01_09-55-02,38.96,70903
TWTR,2015-05-01_09-55-07,38.96,70903
TWTR,2015-05-01_09-55-12,38.96,70903
TWTR,2015-05-01_09-55-17,38.96,70903
TWTR,2015-05-01_09-55-22,38.96,70903
TWTR,2015-05-01_09-55-27,38.96,70903
TWTR,2015-05-01_09-55-32,38.96,70903
TWTR,2015-05-01_09-55-37,38.96,70903
TWTR,2015-05-01_09-55-42,38.96,70903
TWTR,2015-05-01_09-55-47,38.96,70903
TWTR,2015-05-01_09-55-52,38.96,70903
TWTR,2015-05-01_09-55-57,38.96,70903
TWTR,2015-05-01_09-56-02,38.96,70903
TWTR,2015-05-01_09-56-07,38.96,70903
TWTR,2015-05-01_09-56-12,38.96,70903
TWTR,2015-05-01_09-56-17,38.96,70903
TWTR,2015-05-01_09-56-22,38.96,70903
TWTR,2015-05-01_09-56-27,38.96,70903
TWTR,2015-05-01_09-56-32,38.96,70903
TWTR,2015-05-01_09-56-37,38.96,70903
TWTR,2015-05-01_09-56-42,38.96,70903
TWTR,2015-05-01_09-56-47,38.96,70903
TWTR,2015-05-01_09-56-52,38.96,70903
TWTR,2015-05-01_09-56-57,38.96,70903
TWTR,2015-05-01_09-57-02,38.96,70903
TWTR,2015-05-01_09-57-07,38.96,70903
TWTR,2015-05-01_09-57-12,38.96,70903
TWTR,2015-05-01_09-57-17,38.96,70903
TWTR,2015-05-01_09-57-22,38.96,70903
TWTR,2015-05-01_09-57-27,38.96,70903
TWTR,2015-05-01_09-57-32,38.96,70903
TWTR,2015-05-01_09-57-37,38.96,70903
TWTR,2015-05-01_09-57-42,38.96,70903
TWTR,2015-05-01_09-57-47,38.96,70903
TWTR,2015-05-01_09-57-52,38.96,70903
TWTR,2015-05-01_09-57-57,38.96,70903
TWTR,2015-05-01_09-58-02,38.96,70903
TWTR,2015-05-01_09-58-07,38.96,70903
TWTR,2015-05-01_09-58-12,38.96,70903
TWTR,2015-05-01_09-58-17,38.96,70903
TWTR,2015-05-01_09-58-22,38.96,70903
TWTR,2015-05-01_09-58-27,38.96,70903
TWTR,2015-05-01_09-58-32,38.96,70903
TWTR,2015-05-01_09-58-37,38.96,70903
TWTR,2015-05-01_09-58-42,38.96,70903
TWTR,2015-05-01_09-58-47,38.96,70903
TWTR,2015-05-01_09-58-52,38.96,70903
TWTR,2015-05-01_09-58-57,38.96,70903
TWTR,2015-05-01_09-59-02,38.96,70903
TWTR,2015-05-01_09-59-07,38.96,70903
TWTR,2015-05-01_09-59-12,38.96,70903
TWTR,2015-05-01_09-59-17,38.96,70903
TWTR,2015-05-01_09-59-22,38.96,70903
TWTR,2015-05-01_09-59-27,38.96,70903
TWTR,2015-05-01_09-59-32,38.96,70903
TWTR,2015-05-01_09-59-37,38.96,70903
TWTR,2015-05-01_09-59-42,38.96,70903
TWTR,2015-05-01_09-59-47,38.96,70903
TWTR,2015-05-01_09-59-52,38.96,70903
TWTR,2015-05-01_09-59-57,38.96,70903
TWTR,2015-05-01_10-00-02,38.96,70903
TWTR,2015-05-01_10-00-07,38.96,70903
TWTR,2015-05-01_10-00-12,38.96,70903
TWTR,2015-05-01_10-00-17,38.96,70903
TWTR,2015-05-01_10-00-22,38.96,70903
TWTR,2015-05-01_10-00-27,38.96,70903
TWTR,2015-05-01_10-00-32,38.96,70903
TWTR,2015-05-01_10-00-37,38.96,70903
TWTR,2015-05-01_10-00-42,38.96,70903
TWTR,2015-05-01_10-00-47,38.96,70903
TWTR,2015-05-01_10-00-52,38.96,70903
TWTR,2015-05-01_10-00-57,38.96,70903
TWTR,2015-05-01_10-01-02,38.96,70903
TWTR,2015-05-01_10-01-07,38.96,70903
TWTR,2015-05-01_10-01-12,38.96,70903
TWTR,2015-05-01_10-01-17,38.96,70903
TWTR,2015-05-01_10-01-22,38.96,70903
TWTR,2015-05-01_10-01-27,38.96,70903
TWTR,2015-05-01_10-01-32,38.96,70903
TWTR,2015-05-01_10-01-37,38.96,70903
TWTR,2015-05-01_10-01-42,38.96,70903
TWTR,2015-05-01_10-01-47,38.96,70903
TWTR,2015-05-01_10-01-52,38.96,70903
TWTR,2015-05-01_10-01-57,38.96,70903
TWTR,2015-05-01_10-02-02,38.96,70903
TWTR,2015-05-01_10-02-07,38.96,70903
TWTR,2015-05-01_10-02-12,38.96,70903
TWTR,2015-05-01_10-02-17,38.96,70903
TWTR,2015-05-01_10-02-22,38.96,70903
TWTR,2015-05-01_10-02-27,38.96,70903
TWTR,2015-05-01_10-02-32,38.96,70903
TWTR,2015-05-01_10-02-37,38.96,70903
TWTR,2015-05-01_10-02-42,38.96,70903
TWTR,2015-05-01_10-02-47,38.96,70903
TWTR,2015-05-01_10-02-52,38.96,70903
TWTR,2015-05-01_10-02-57,38.96,70903
TWTR,2015-05-01_10-03-02,38.96,70903
TWTR,2015-05-01_10-03-07,38.96,70903
TWTR,2015-05-01_10-03-12,38.96,70903
TWTR,2015-05-01_10-03-17,38.96,70903
TWTR,2015-05-01_10-03-22,38.96,70903
TWTR,2015-05-01_10-03-27,38.96,70903
TWTR,2015-05-01_10-03-32,38.96,70903
TWTR,2015-05-01_10-03-37,38.96,70903
TWTR,2015-05-01_10-03-42,38.96,70903
TWTR,2015-05-01_10-03-47,38.96,70903
TWTR,2015-05-01_10-03-52,38.96,70903
TWTR,2015-05-01_10-03-57,38.96,70903
TWTR,2015-05-01_10-04-02,38.96,70903
TWTR,2015-05-01_10-04-07,38.96,70903
TWTR,2015-05-01_10-04-12,38.96,70903
TWTR,2015-05-01_10-04-17,38.96,70903
TWTR,2015-05-01_10-04-22,38.96,70903
TWTR,2015-05-01_10-04-27,38.96,70903
TWTR,2015-05-01_10-04-32,38.96,70903
TWTR,2015-05-01_10-04-37,38.96,70903
TWTR,2015-05-01_10-04-42,38.96,70903
TWTR,2015-05-01_10-04-47,38.96,70903
TWTR,2015-05-01_10-04-52,38.96,70903
TWTR,2015-05-01_10-04-57,38.96,70903
TWTR,2015-05-01_10-05-02,38.96,70903
TWTR,2015-05-01_10-05-07,38.96,70903
TWTR,2015-05-01_10-05-12,38.96,70903
TWTR,2015-05-01_10-05-17,38.96,70903
TWTR,2015-05-01_10-05-22,38.96,70903
TWTR,2015-05-01_10-05-27,38.96,70903
TWTR,2015-05-01_10-05-32,38.96,70903
TWTR,2015-05-01_10-05-37,38.96,70903
TWTR,2015-05-01_10-05-42,38.96,70903
TWTR,2015-05-01_10-05-47,38.96,70903
TWTR,2015-05-01_10-05-52,38.96,70903
TWTR,2015-05-01_10-05-57,38.96,70903
TWTR,2015-05-01_10-06-02,38.96,70903
TWTR,2015-05-01_10-06-07,38.96,70903
TWTR,2015-05-01_10-06-12,38.96,70903
TWTR,2015-05-01_10-06-17,38.96,70903
TWTR,2015-05-01_10-06-22,38.96,70903
TWTR,2015-05-01_10-06-27,38.96,70903
TWTR,2015-05-01_10-06-32,38.96,70903
TWTR,2015-05-01_10-06-37,38.96,70903
TWTR,2015-05-01_10-06-42,38.96,70903
TWTR,2015-05-01_10-06-47,38.96,70903
TWTR,2015-05-01_10-06-52,38.96,70903
TWTR,2015-05-01_10-06-57,38.96,70903
TWTR,2015-05-01_10-07-02,38.96,70903
TWTR,2015-05-01_10-07-07,38.96,70903
TWTR,2015-05-01_10-07-12,38.96,70903
TWTR,2015-05-01_10-07-17,38.96,70903
TWTR,2015-05-01_10-07-22,38.96,70903
TWTR,2015-05-01_10-07-27,38.96,70903
TWTR,2015-05-01_10-07-32,38.96,70903
TWTR,2015-05-01_10-07-37,38.96,70903
TWTR,2015-05-01_10-07-42,38.96,70903
TWTR,2015-05-01_10-07-47,38.96,70903
TWTR,2015-05-01_10-07-52,38.96,70903
TWTR,2015-05-01_10-07-57,38.96,70903
TWTR,2015-05-01_10-08-02,38.96,70903
TWTR,2015-05-01_10-08-07,38.96,70903
TWTR,2015-05-01_10-08-12,38.96,70903
TWTR,2015-05-01_10-08-17,38.96,70903
TWTR,2015-05-01_10-08-22,38.96,70903
TWTR,2015-05-01_10-08-27,38.96,70903
TWTR,2015-05-01_10-08-32,38.96,70903
TWTR,2015-05-01_10-08-37,38.96,70903
TWTR,2015-05-01_10-08-42,38.96,70903
TWTR,2015-05-01_10-08-47,38.96,70903
TWTR,2015-05-01_10-08-52,38.96,70903
TWTR,2015-05-01_10-08-57,38.96,70903
TWTR,2015-05-01_10-09-02,38.96,70903
TWTR,2015-05-01_10-09-07,38.96,70903
TWTR,2015-05-01_10-09-12,38.96,70903
TWTR,2015-05-01_10-09-17,38.96,70903
TWTR,2015-05-01_10-09-22,38.96,70903
TWTR,2015-05-01_10-09-27,38.96,70903
TWTR,2015-05-01_10-09-32,38.96,70903
TWTR,2015-05-01_10-09-37,38.96,70903
TWTR,2015-05-01_10-09-42,38.96,70903
TWTR,2015-05-01_10-09-47,38.96,70903
TWTR,2015-05-01_10-09-52,38.96,70903
TWTR,2015-05-01_10-09-57,38.96,70903
TWTR,2015-05-01_10-10-02,38.96,70903
TWTR,2015-05-01_10-10-07,38.96,70903
TWTR,2015-05-01_10-10-12,38.96,70903
TWTR,2015-05-01_10-10-17,38.96,70903
TWTR,2015-05-01_10-10-22,38.96,70903
TWTR,2015-05-01_10-10-27,38.96,70903
TWTR,2015-05-01_10-10-32,38.96,70903
TWTR,2015-05-01_10-10-37,38.96,70903
TWTR,2015-05-01_10-10-42,38.96,70903
TWTR,2015-05-01_10-10-47,38.96,70903
TWTR,2015-05-01_10-10-52,38.96,70903
TWTR,2015-05-01_10-10-57,38.96,70903
TWTR,2015-05-01_10-11-02,38.96,70903
TWTR,2015-05-01_10-11-07,38.96,70903
TWTR,2015-05-01_10-11-12,38.96,70903
TWTR,2015-05-01_10-11-17,38.96,70903
TWTR,2015-05-01_10-11-22,38.96,70903
TWTR,2015-05-01_10-11-27,38.96,70903
TWTR,2015-05-01_10-11-32,38.96,70903
TWTR,2015-05-01_10-11-37,38.96,70903
TWTR,2015-05-01_10-11-42,38.96,70903
TWTR,2015-05-01_10-11-47,38.96,70903
TWTR,2015-05-01_10-11-52,38.96,70903
TWTR,2015-05-01_10-11-57,38.96,70903
TWTR,2015-05-01_10-12-02,38.96,70903
TWTR,2015-05-01_10-12-07,38.96,70903
TWTR,2015-05-01_10-12-12,38.96,70903
TWTR,2015-05-01_10-12-17,38.96,70903
TWTR,2015-05-01_10-12-22,38.96,70903
TWTR,2015-05-01_10-12-27,38.96,70903
TWTR,2015-05-01_10-12-32,38.96,70903
TWTR,2015-05-01_10-12-37,38.96,70903
TWTR,2015-05-01_10-12-42,38.96,70903
TWTR,2015-05-01_10-12-47,38.96,70903
TWTR,2015-05-01_10-12-52,38.96,70903
TWTR,2015-05-01_10-12-57,38.96,70903
TWTR,2015-05-01_10-13-02,38.96,70903
TWTR,2015-05-01_10-13-07,38.96,70903
TWTR,2015-05-01_10-13-12,38.96,70903
TWTR,2015-05-01_10-13-17,38.96,70903
TWTR,2015-05-01_10-13-22,38.96,70903
TWTR,2015-05-01_10-13-27,38.96,70903
TWTR,2015-05-01_10-13-32,38.96,70903
TWTR,2015-05-01_10-13-37,38.96,70903
TWTR,2015-05-01_10-13-42,38.96,70903
TWTR,2015-05-01_10-13-47,38.96,70903
TWTR,2015-05-01_10-13-52,38.96,70903
TWTR,2015-05-01_10-13-57,38.96,70903
TWTR,2015-05-01_10-14-02,38.96,70903
TWTR,2015-05-01_10-14-07,38.96,70903
TWTR,2015-05-01_10-14-12,38.96,70903
TWTR,2015-05-01_10-14-17,38.96,70903
TWTR,2015-05-01_10-14-22,38.96,70903
TWTR,2015-05-01_10-14-27,38.96,70903
TWTR,2015-05-01_10-14-32,38.96,70903
TWTR,2015-05-01_10-14-37,38.96,70903
TWTR,2015-05-01_10-14-42,38.96,70903
TWTR,2015-05-01_10-14-47,38.96,70903
TWTR,2015-05-01_10-14-52,38.96,70903
TWTR,2015-05-01_10-14-57,38.96,70903
TWTR,2015-05-01_10-15-02,38.96,70903
TWTR,2015-05-01_10-15-07,38.96,70903
TWTR,2015-05-01_10-15-12,38.96,70903
TWTR,2015-05-01_10-15-17,38.96,70903
TWTR,2015-05-01_10-15-22,38.96,70903
TWTR,2015-05-01_10-15-27,38.96,70903
