TWTR,2015-05-01_09-40-49,38.96,70903
TWTR,2015-05-01_10-15-32,38.96,70903
TWTR,2015-05-01_10-15-37,38.96,70903
TWTR,2015-05-01_10-15-42,38.96,70903
TWTR,2015-05-01_10-15-47,38.96,70903
TWTR,2015-05-01_10-15-52,38.96,70903
TWTR,2015-05-01_10-15-57,38.96,70903
TWTR,2015-05-01_10-16-02,38.96,70903
TWTR,2015-05-01_10-16-07,38.96,70903
TWTR,2015-05-01_10-16-12,38.96,70903
TWTR,2015-05-01_10-16-17,38.96,70903
TWTR,2015-05-01_10-16-22,38.96,70903
TWTR,2015-05-01_10-16-27,38.96,70903
TWTR,2015-05-01_10-16-32,38.96,70903
TWTR,2015-05-01_10-16-37,38.96,70903
TWTR,2015-05-01_10-16-42,38.96,70903
TWTR,2015-05-01_10-16-47,38.96,70903
TWTR,2015-05-01_10-16-52,38.96,70903
TWTR,2015-05-01_10-16-57,38.96,70903
TWTR,2015-05-01_10-17-02,38.96,70903
TWTR,2015-05-01_10-17-07,38.96,70903
TWTR,2015-05-01_10-17-12,38.96,70903
TWTR,2015-05-01_10-17-17,38.96,70903
TWTR,2015-05-01_10-17-22,38.96,70903
TWTR,2015-05-01_10-17-27,38.96,70903
TWTR,2015-05-01_10-17-32,38.96,70903
TWTR,2015-05-01_10-17-37,38.96,70903
TWTR,2015-05-01_10-17-42,38.96,70903
TWTR,2015-05-01_10-17-47,38.96,70903
TWTR,2015-05-01_10-17-52,38.96,70903
TWTR,2015-05-01_10-17-57,38.96,70903
TWTR,2015-05-01_10-18-02,38.96,70903
TWTR,2015-05-01_10-18-07,38.96,70903
TWTR,2015-05-01_10-18-12,38.96,70903
TWTR,2015-05-01_10-18-17,38.96,70903
TWTR,2015-05-01_10-18-22,38.96,70903
TWTR,2015-05-01_10-18-27,38.96,70903
TWTR,2015-05-01_10-18-32,38.96,70903
TWTR,2015-05-01_10-18-37,38.96,70903
TWTR,2015-05-01_10-18-42,38.96,70903
TWTR,2015-05-01_10-18-47,38.96,70903
TWTR,2015-05-01_10-18-52,38.96,70903
TWTR,2015-05-01_10-18-57,38.96,70903
TWTR,2015-05-01_10-19-02,38.96,70903
TWTR,2015-05-01_10-19-07,38.96,70903
TWTR,2015-05-01_10-19-12,38.96,70903
TWTR,2015-05-01_10-19-17,38.96,70903
TWTR,2015-05-01_10-19-22,38.96,70903
TWTR,2015-05-01_10-19-27,38.96,70903
TWTR,2015-05-01_10-19-32,38.96,70903
TWTR,2015-05-01_10-19-37,38.96,70903
TWTR,2015-05-01_10-19-42,38.96,70903
TWTR,2015-05-01_10-19-47,38.96,70903
TWTR,2015-05-01_10-19-52,38.96,70903
TWTR,2015-05-01_10-19-57,38.96,70903
TWTR,2015-05-01_10-20-02,38.96,70903
TWTR,2015-05-01_10-20-07,38.96,70903
TWTR,2015-05-01_10-20-12,38.96,70903
TWTR,2015-05-01_10-20-17,38.96,70903
TWTR,2015-05-01_10-20-22,38.96,70903
TWTR,2015-05-01_10-20-27,38.96,70903
TWTR,2015-05-01_10-20-32,38.96,70903
TWTR,2015-05-01_10-20-37,38.96,70903
TWTR,2015-05-01_10-20-42,38.96,70903
TWTR,2015-05-01_10-20-47,38.96,70903
TWTR,2015-05-01_10-20-52,38.96,70903
TWTR,2015-05-01_10-20-57,38.96,70903
TWTR,2015-05-01_10-21-02,38.96,70903
TWTR,2015-05-01_10-21-07,38.96,70903
TWTR,2015-05-01_10-21-12,38.96,70903
TWTR,2015-05-01_10-21-17,38.96,70903
TWTR,2015-05-01_10-21-22,38.96,70903
TWTR,2015-05-01_10-21-27,38.96,70903
TWTR,2015-05-01_10-21-32,38.96,70903
TWTR,2015-05-01_10-21-37,38.96,70903
TWTR,2015-05-01_10-21-42,38.96,70903
TWTR,2015-05-01_10-21-47,38.96,70903
TWTR,2015-05-01_10-21-52,38.96,70903
TWTR,2015-05-01_10-21-57,38.96,70903
TWTR,2015-05-01_10-22-02,38.96,70903
TWTR,2015-05-01_10-22-07,38.96,70903
TWTR,2015-05-01_10-22-12,38.96,70903
TWTR,2015-05-01_10-22-17,38.96,70903
TWTR,2015-05-01_10-22-22,38.96,70903
TWTR,2015-05-01_10-22-27,38.96,70903
TWTR,2015-05-01_10-22-32,38.96,70903
TWTR,2015-05-01_10-22-37,38.96,70903
TWTR,2015-05-01_10-22-42,38.96,70903
TWTR,2015-05-01_10-22-47,38.96,70903
TWTR,2015-05-01_10-22-52,38.96,70903
TWTR,2015-05-01_10-22-57,38.96,70903
TWTR,2015-05-01_10-23-02,38.96,70903
TWTR,2015-05-01_10-23-07,38.96,70903
TWTR,2015-05-01_10-23-12,38.96,70903
TWTR,2015-05-01_10-23-17,38.96,70903
TWTR,2015-05-01_10-23-22,38.96,70903
TWTR,2015-05-01_10-23-27,38.96,70903
TWTR,2015-05-01_10-23-32,38.96,70903
TWTR,2015-05-01_10-23-37,38.96,70903
TWTR,2015-05-01_10-23-42,38.96,70903
TWTR,2015-05-01_10-23-47,38.96,70903
TWTR,2015-05-01_10-23-52,38.96,70903
TWTR,2015-05-01_10-23-57,38.96,70903
TWTR,2015-05-01_10-24-02,38.96,70903
TWTR,2015-05-01_10-24-07,38.96,70903
TWTR,2015-05-01_10-24-12,38.96,70903
TWTR,2015-05-01_10-24-17,38.96,70903
TWTR,2015-05-01_10-24-22,38.96,70903
TWTR,2015-05-01_10-24-27,38.96,70903
TWTR,2015-05-01_10-24-32,38.96,70903
TWTR,2015-05-01_10-24-37,38.96,70903
TWTR,2015-05-01_10-24-42,38.96,70903
TWTR,2015-05-01_10-24-47,38.96,70903
TWTR,2015-05-01_10-24-52,38.96,70903
TWTR,2015-05-01_10-24-57,38.96,70903
TWTR,2015-05-01_10-25-02,38.96,70903
TWTR,2015-05-01_10-25-07,38.96,70903
TWTR,2015-05-01_10-25-12,38.96,70903
TWTR,2015-05-01_10-25-17,38.96,70903
TWTR,2015-05-01_10-25-22,38.96,70903
TWTR,2015-05-01_10-25-27,38.96,70903
TWTR,2015-05-01_10-25-32,38.96,70903
TWTR,2015-05-01_10-25-37,38.96,70903
TWTR,2015-05-01_10-25-42,38.96,70903
TWTR,2015-05-01_10-25-47,38.96,70903
TWTR,2015-05-01_10-25-52,38.96,70903
TWTR,2015-05-01_10-25-57,38.96,70903
TWTR,2015-05-01_10-26-02,38.96,70903
TWTR,2015-05-01_10-26-07,38.96,70903
TWTR,2015-05-01_10-26-12,38.96,70903
TWTR,2015-05-01_10-26-17,38.96,70903
TWTR,2015-05-01_10-26-22,38.96,70903
TWTR,2015-05-01_10-26-27,38.96,70903
TWTR,2015-05-01_10-26-32,38.96,70903
TWTR,2015-05-01_10-26-37,38.96,70903
TWTR,2015-05-01_10-26-42,38.96,70903
TWTR,2015-05-01_10-26-47,38.96,70903
TWTR,2015-05-01_10-26-52,38.96,70903
TWTR,2015-05-01_10-26-57,38.96,70903
TWTR,2015-05-01_10-27-02,38.96,70903
TWTR,2015-05-01_10-27-07,38.96,70903
TWTR,2015-05-01_10-27-12,38.96,70903
TWTR,2015-05-01_10-27-17,38.96,70903
TWTR,2015-05-01_10-27-22,38.96,70903
TWTR,2015-05-01_10-27-27,38.96,70903
TWTR,2015-05-01_10-27-32,38.96,70903
TWTR,2015-05-01_10-27-37,38.96,70903
TWTR,2015-05-01_10-27-42,38.96,70903
TWTR,2015-05-01_10-27-47,38.96,70903
TWTR,2015-05-01_10-27-52,38.96,70903
TWTR,2015-05-01_10-27-57,38.96,70903
TWTR,2015-05-01_10-28-02,38.96,70903
TWTR,2015-05-01_10-28-07,38.96,70903
TWTR,2015-05-01_10-28-12,38.96,70903
TWTR,2015-05-01_10-28-17,38.96,70903
TWTR,2015-05-01_10-28-22,38.96,70903
TWTR,2015-05-01_10-28-27,38.96,70903
TWTR,2015-05-01_10-28-32,38.96,70903
TWTR,2015-05-01_10-28-37,38.96,70903
TWTR,2015-05-01_10-28-42,38.96,70903
TWTR,2015-05-01_10-28-47,38.96,70903
TWTR,2015-05-01_10-28-52,38.96,70903
TWTR,2015-05-01_10-28-57,38.96,70903
TWTR,2015-05-01_10-29-02,38.96,70903
TWTR,2015-05-01_10-29-07,38.96,70903
TWTR,2015-05-01_10-29-12,38.96,70903
TWTR,2015-05-01_10-29-17,38.96,70903
TWTR,2015-05-01_10-29-22,38.96,70903
TWTR,2015-05-01_10-29-27,38.96,70903
TWTR,2015-05-01_10-29-32,38.96,70903
TWTR,2015-05-01_10-29-37,38.96,70903
TWTR,2015-05-01_10-29-42,38.96,70903
TWTR,2015-05-01_10-29-47,38.96,70903
TWTR,2015-05-01_10-29-52,38.96,70903
TWTR,2015-05-01_10-29-57,38.96,70903
TWTR,2015-05-01_10-30-02,38.96,70903
TWTR,2015-05-01_10-30-07,38.96,70903
TWTR,2015-05-01_10-30-12,38.96,70903
TWTR,2015-05-01_10-30-17,38.96,70903
TWTR,2015-05-01_10-30-22,38.96,70903
TWTR,2015-05-01_10-30-27,38.96,70903
TWTR,2015-05-01_10-30-32,38.96,70903
TWTR,2015-05-01_10-30-37,38.96,70903
TWTR,2015-05-01_10-30-42,38.96,70903
TWTR,2015-05-01_10-30-47,38.96,70903
TWTR,2015-05-01_10-30-52,38.96,70903
TWTR,2015-05-01_10-30-57,38.96,70903
TWTR,2015-05-01_10-31-02,38.96,70903
TWTR,2015-05-01_10-31-07,38.96,70903
TWTR,2015-05-01_10-31-12,38.96,70903
TWTR,2015-05-01_10-31-17,38.96,70903
TWTR,2015-05-01_10-31-22,38.96,70903
TWTR,2015-05-01_10-31-27,38.96,70903
TWTR,2015-05-01_10-31-32,38.96,70903
TWTR,2015-05-01_10-31-37,38.96,70903
TWTR,2015-05-01_10-31-42,38.96,70903
TWTR,2015-05-01_10-31-47,38.96,70903
TWTR,2015-05-01_10-31-52,38.96,70903
TWTR,2015-05-01_10-31-57,38.96,70903
TWTR,2015-05-01_10-32-02,38.96,70903
TWTR,2015-05-01_10-32-07,38.96,70903
TWTR,2015-05-01_10-32-12,38.96,70903
TWTR,2015-05-01_10-32-17,38.96,70903
TWTR,2015-05-01_10-32-22,38.96,70903
TWTR,2015-05-01_10-32-27,38.96,70903
TWTR,2015-05-01_10-32-32,38.96,70903
TWTR,2015-05-01_10-32-37,38.96,70903
TWTR,2015-05-01_10-32-42,38.96,70903
TWTR,2015-05-01_10-32-47,38.96,70903
TWTR,2015-05-01_10-32-52,38.96,70903
TWTR,2015-05-01_10-32-57,38.96,70903
TWTR,2015-05-01_10-33-02,38.96,70903
TWTR,2015-05-01_10-33-07,38.96,70903
TWTR,2015-05-01_10-33-12,38.96,70903
TWTR,2015-05-01_10-33-17,38.96,70903
TWTR,2015-05-01_10-33-22,38.96,70903
TWTR,2015-05-01_10-33-27,38.96,70903
TWTR,2015-05-01_10-33-32,38.96,70903
TWTR,2015-05-01_10-33-37,38.96,70903
TWTR,2015-05-01_10-33-42,38.96,70903
TWTR,2015-05-01_10-33-47,38.96,70903
TWTR,2015-05-01_10-33-52,38.96,70903
TWTR,2015-05-01_10-33-57,38.96,70903
TWTR,2015-05-01_10-34-02,38.96,70903
TWTR,2015-05-01_10-34-07,38.96,70903
TWTR,2015-05-01_10-34-12,38.96,70903
TWTR,2015-05-01_10-34-17,38.96,70903
TWTR,2015-05-01_10-34-22,38.96,70903
TWTR,2015-05-01_10-34-27,38.96,70903
TWTR,2015-05-01_10-34-32,38.96,70903
TWTR,2015-05-01_10-34-37,38.96,70903
TWTR,2015-05-01_10-34-42,38.96,70903
TWTR,2015-05-01_10-34-47,38.96,70903
TWTR,2015-05-01_10-34-52,38.96,70903
TWTR,2015-05-01_10-34-57,38.96,70903
TWTR,2015-05-01_10-35-02,38.96,70903
TWTR,2015-05-01_10-35-07,38.96,70903
TWTR,2015-05-01_10-35-12,38.96,70903
TWTR,2015-05-01_10-35-17,38.96,70903
TWTR,2015-05-01_10-35-22,38.96,70903
TWTR,2015-05-01_10-35-27,38.96,70903
TWTR,2015-05-01_10-35-32,38.96,70903
TWTR,2015-05-01_10-35-37,38.96,70903
TWTR,2015-05-01_10-35-42,38.96,70903
TWTR,2015-05-01_10-35-47,38.96,70903
TWTR,2015-05-01_10-35-52,38.96,70903
TWTR,2015-05-01_10-35-57,38.96,70903
TWTR,2015-05-01_10-36-02,38.96,70903
TWTR,2015-05-01_10-36-07,38.96,70903
TWTR,2015-05-01_10-36-12,38.96,70903
TWTR,2015-05-01_10-36-17,38.96,70903
TWTR,2015-05-01_10-36-22,38.96,70903
TWTR,2015-05-01_10-36-27,38.96,70903
TWTR,2015-05-01_10-36-32,38.96,70903
TWTR,2015-05-01_10-36-37,38.96,70903
TWTR,2015-05-01_10-36-42,38.96,70903
TWTR,2015-05-01_10-36-47,38.96,70903
TWTR,2015-05-01_10-36-52,38.96,70903
TWTR,2015-05-01_10-36-57,38.96,70903
TWTR,2015-05-01_10-37-02,38.96,70903
TWTR,2015-05-01_10-37-07,38.96,70903
TWTR,2015-05-01_10-37-12,38.96,70903
TWTR,2015-05-01_10-37-17,38.96,70903
TWTR,2015-05-01_10-37-22,38.96,70903
TWTR,2015-05-01_10-37-27,38.96,70903
TWTR,2015-05-01_10-37-32,38.96,70903
TWTR,2015-05-01_10-37-37,38.96,70903
TWTR,2015-05-01_10-37-42,38.96,70903
TWTR,2015-05-01_10-37-47,38.96,70903
TWTR,2015-05-01_10-37-52,38.96,70903
TWTR,2015-05-01_10-37-57,38.96,70903
TWTR,2015-05-01_10-38-02,38.96,70903
TWTR,2015-05-01_10-38-07,38.96,70903
TWTR,2015-05-01_10-38-12,38.96,70903
TWTR,2015-05-01_10-38-17,38.96,70903
TWTR,2015-05-01_10-38-22,38.96,70903
TWTR,2015-05-01_10-38-27,38.96,70903
TWTR,2015-05-01_10-38-32,38.96,70903
TWTR,2015-05-01_10-38-37,38.96,70903
TWTR,2015-05-01_10-38-42,38.96,70903
TWTR,2015-05-01_10-38-47,38.96,70903
TWTR,2015-05-01_10-38-52,38.96,70903
TWTR,2015-05-01_10-38-57,38.96,70903
TWTR,2015-05-01_10-39-02,38.96,70903
TWTR,2015-05-01_10-39-07,38.96,70903
TWTR,2015-05-01_10-39-12,38.96,70903
TWTR,2015-05-01_10-39-17,38.96,70903
TWTR,2015-05-01_10-39-22,38.96,70903
TWTR,2015-05-01_10-39-27,38.96,70903
TWTR,2015-05-01_10-39-32,38.96,70903
TWTR,2015-05-01_10-39-37,38.96,70903
TWTR,2015-05-01_10-39-42,38.96,70903
TWTR,2015-05-01_10-39-47,38.96,70903
TWTR,2015-05-01_10-39-52,38.96,70903
TWTR,2015-05-01_10-39-57,38.96,70903
TWTR,2015-05-01_10-40-02,38.96,70903
TWTR,2015-05-01_10-40-07,38.96,70903
TWTR,2015-05-01_10-40-12,38.96,70903
TWTR,2015-05-01_10-40-17,38.96,70903
TWTR,2015-05-01_10-40-22,38.96,70903
TWTR,2015-05-01_10-40-27,38.96,70903
TWTR,2015-05-01_10-40-32,38.96,70903
TWTR,2015-05-01_10-40-37,38.96,70903
TWTR,2015-05-01_10-40-42,38.96,70903
TWTR,2015-05-01_10-40-47,38.96,70903
TWTR,2015-05-01_10-40-52,38.96,70903
TWTR,2015-05-01_10-40-57,38.96,70903
TWTR,2015-05-01_10-41-02,38.96,70903
TWTR,2015-05-01_10-41-07,38.96,70903
TWTR,2015-05-01_10-41-12,38.96,70903
TWTR,2015-05-01_10-41-17,38.96,70903
TWTR,2015-05-01_10-41-22,38.96,70903
TWTR,2015-05-01_10-41-27,38.96,70903
TWTR,2015-05-01_10-41-32,38.96,70903
TWTR,2015-05-01_10-41-37,38.96,70903
TWTR,2015-05-01_10-41-42,38.96,70903
TWTR,2015-05-01_10-41-47,38.96,70903
TWTR,2015-05-01_10-41-52,38.96,70903
TWTR,2015-05-01_10-41-57,38.96,70903
TWTR,2015-05-01_10-42-02,38.96,70903
TWTR,2015-05-01_10-42-07,38.96,70903
TWTR,2015-05-01_10-42-12,38.96,70903
TWTR,2015-05-01_10-42-17,38.96,70903
TWTR,2015-05-01_10-42-22,38.96,70903
TWTR,2015-05-01_10-42-27,38.96,70903
TWTR,2015-05-01_10-42-32,38.96,70903
TWTR,2015-05-01_10-42-37,38.96,70903
TWTR,2015-05-01_10-42-42,38.96,70903
TWTR,2015-05-01_10-42-47,38.96,70903
TWTR,2015-05-01_10-42-52,38.96,70903
TWTR,2015-05-01_10-42-57,38.96,70903
TWTR,2015-05-01_10-43-02,38.96,70903
TWTR,2015-05-01_10-43-07,38.96,70903
TWTR,2015-05-01_10-43-12,38.96,70903
TWTR,2015-05-01_10-43-17,38.96,70903
TWTR,2015-05-01_10-43-22,38.96,70903
TWTR,2015-05-01_10-43-27,38.96,70903
TWTR,2015-05-01_10-43-32,38.96,70903
TWTR,2015-05-01_10-43-37,38.96,70903
TWTR,2015-05-01_10-43-42,38.96,70903
TWTR,2015-05-01_10-43-47,38.96,70903
TWTR,2015-05-01_10-43-52,38.96,70903
TWTR,2015-05-01_10-43-57,38.96,70903
TWTR,2015-05-01_10-44-02,38.96,70903
TWTR,2015-05-01_10-44-07,38.96,70903
TWTR,2015-05-01_10-44-12,38.96,70903
TWTR,2015-05-01_10-44-17,38.96,70903
TWTR,2015-05-01_10-44-22,38.96,70903
TWTR,2015-05-01_10-44-27,38.96,70903
TWTR,2015-05-01_10-44-32,38.96,70903
TWTR,2015-05-01_10-44-37,38.96,70903
TWTR,2015-05-01_10-44-42,38.96,70903
TWTR,2015-05-01_10-44-47,38.96,70903
TWTR,2015-05-01_10-44-52,38.96,70903
TWTR,2015-05-01_10-44-57,38.96,70903
TWTR,2015-05-01_10-45-02,38.96,70903
TWTR,2015-05-01_10-45-07,38.96,70903
TWTR,2015-05-01_10-45-12,38.96,70903
TWTR,2015-05-01_10-45-17,38.96,70903
TWTR,2015-05-01_10-45-22,38.96,70903
TWTR,2015-05-01_10-45-27,38.96,70903
TWTR,2015-05-01_10-45-32,38.96,70903
TWTR,2015-05-01_10-45-37,38.96,70903
TWTR,2015-05-01_10-45-42,38.96,70903
TWTR,2015-05-01_10-45-47,38.96,70903
TWTR,2015-05-01_10-45-52,38.96,70903
TWTR,2015-05-01_10-45-57,38.96,70903
TWTR,2015-05-01_10-46-02,38.96,70903
TWTR,2015-05-01_10-46-07,38.96,70903
TWTR,2015-05-01_10-46-12,38.96,70903
TWTR,2015-05-01_10-46-17,38.96,70903
TWTR,2015-05-01_10-46-22,38.96,70903
TWTR,2015-05-01_10-46-27,38.96,70903
TWTR,2015-05-01_10-46-32,38.96,70903
TWTR,2015-05-01_10-46-37,38.96,70903
TWTR,2015-05-01_10-46-42,38.96,70903
TWTR,2015-05-01_10-46-47,38.96,70903
TWTR,2015-05-01_10-46-52,38.96,70903
TWTR,2015-05-01_10-46-57,38.96,70903
TWTR,2015-05-01_10-47-02,38.96,70903
TWTR,2015-05-01_10-47-07,38.96,70903
TWTR,2015-05-01_10-47-12,38.96,70903
TWTR,2015-05-01_10-47-17,38.96,70903
TWTR,2015-05-01_10-47-22,38.96,70903
TWTR,2015-05-01_10-47-27,38.96,70903
TWTR,2015-05-01_10-47-32,38.96,70903
TWTR,2015-05-01_10-47-37,38.96,70903
TWTR,2015-05-01_10-47-42,38.96,70903
TWTR,2015-05-01_10-47-47,38.96,70903
TWTR,2015-05-01_10-47-52,38.96,70903
TWTR,2015-05-01_10-47-57,38.96,70903
TWTR,2015-05-01_10-48-02,38.96,70903
TWTR,2015-05-01_10-48-07,38.96,70903
TWTR,2015-05-01_10-48-12,38.96,70903
TWTR,2015-05-01_10-48-17,38.96,70903
TWTR,2015-05-01_10-48-22,38.96,70903
TWTR,2015-05-01_10-48-27,38.96,70903
TWTR,2015-05-01_10-48-32,38.96,70903
TWTR,2015-05-01_10-48-37,38.96,70903
TWTR,2015-05-01_10-48-42,38.96,70903
TWTR,2015-05-01_10-48-47,38.96,70903
TWTR,2015-05-01_10-48-52,38.96,70903
TWTR,2015-05-01_10-48-57,38.96,70903
TWTR,2015-05-01_10-49-02,38.96,70903
TWTR,2015-05-01_10-49-07,38.96,70903
TWTR,2015-05-01_10-49-12,38.96,70903
TWTR,2015-05-01_10-49-17,38.96,70903
TWTR,2015-05-01_10-49-22,38.96,70903
TWTR,2015-05-01_10-49-27,38.96,70903
TWTR,2015-05-01_10-49-32,38.96,70903
TWTR,2015-05-01_10-49-37,38.96,70903
TWTR,2015-05-01_10-49-42,38.96,70903
TWTR,2015-05-01_10-49-47,38.96,70903
TWTR,2015-05-01_10-49-52,38.96,70903
TWTR,2015-05-01_10-49-57,38.96,70903
TWTR,2015-05-01_10-50-02,38.96,70903
TWTR,2015-05-01_10-50-07,38.96,70903
TWTR,2015-05-01_10-50-12,38.96,70903
