TWTR,2015-05-01_09-40-49,38.96,70903
TWTR,2015-05-01_10-50-17,38.96,70903
TWTR,2015-05-01_10-50-22,38.96,70903
TWTR,2015-05-01_10-50-27,38.96,70903
TWTR,2015-05-01_10-50-32,38.96,70903
TWTR,2015-05-01_10-50-37,38.96,70903
TWTR,2015-05-01_10-50-42,38.96,70903
TWTR,2015-05-01_10-50-47,38.96,70903
TWTR,2015-05-01_10-50-52,38.96,70903
TWTR,2015-05-01_10-50-57,38.96,70903
TWTR,2015-05-01_10-51-02,38.96,70903
TWTR,2015-05-01_10-51-07,38.96,70903
TWTR,2015-05-01_10-51-12,38.96,70903
TWTR,2015-05-01_10-51-17,38.96,70903
TWTR,2015-05-01_10-51-22,38.96,70903
TWTR,2015-05-01_10-51-27,38.96,70903
TWTR,2015-05-01_10-51-32,38.96,70903
TWTR,2015-05-01_10-51-37,38.96,70903
TWTR,2015-05-01_10-51-42,38.96,70903
TWTR,2015-05-01_10-51-47,38.96,70903
TWTR,2015-05-01_10-51-52,38.96,70903
TWTR,2015-05-01_10-51-57,38.96,70903
TWTR,2015-05-01_10-52-02,38.96,70903
TWTR,2015-05-01_10-52-07,38.96,70903
TWTR,2015-05-01_10-52-12,38.96,70903
TWTR,2015-05-01_10-52-17,38.96,70903
TWTR,2015-05-01_10-52-22,38.96,70903
TWTR,2015-05-01_10-52-27,38.96,70903
TWTR,2015-05-01_10-52-32,38.96,70903
TWTR,2015-05-01_10-52-37,38.96,70903
TWTR,2015-05-01_10-52-42,38.96,70903
TWTR,2015-05-01_10-52-47,38.96,70903
TWTR,2015-05-01_10-52-52,38.96,70903
TWTR,2015-05-01_10-52-57,38.96,70903
TWTR,2015-05-01_10-53-02,38.96,70903
TWTR,2015-05-01_10-53-07,38.96,70903
TWTR,2015-05-01_10-53-12,38.96,70903
TWTR,2015-05-01_10-53-17,38.96,70903
TWTR,2015-05-01_10-53-22,38.96,70903
TWTR,2015-05-01_10-53-27,38.96,70903
TWTR,2015-05-01_10-53-32,38.96,70903
TWTR,2015-05-01_10-53-37,38.96,70903
TWTR,2015-05-01_10-53-42,38.96,70903
TWTR,2015-05-01_10-53-47,38.96,70903
TWTR,2015-05-01_10-53-52,38.96,70903
TWTR,2015-05-01_10-53-57,38.96,70903
TWTR,2015-05-01_10-54-02,38.96,70903
TWTR,2015-05-01_10-54-07,38.96,70903
TWTR,2015-05-01_10-54-12,38.96,70903
TWTR,2015-05-01_10-54-17,38.96,70903
TWTR,2015-05-01_10-54-22,38.96,70903
TWTR,2015-05-01_10-54-27,38.96,70903
TWTR,2015-05-01_10-54-32,38.96,70903
TWTR,2015-05-01_10-54-37,38.96,70903
TWTR,2015-05-01_10-54-42,38.96,70903
TWTR,2015-05-01_10-54-47,38.96,70903
TWTR,2015-05-01_10-54-52,38.96,70903
TWTR,2015-05-01_10-54-57,38.96,70903
TWTR,2015-05-01_10-55-02,38.96,70903
TWTR,2015-05-01_10-55-07,38.96,70903
TWTR,2015-05-01_10-55-12,38.96,70903
TWTR,2015-05-01_10-55-17,38.96,70903
TWTR,2015-05-01_10-55-22,38.96,70903
TWTR,2015-05-01_10-55-27,38.96,70903
TWTR,2015-05-01_10-55-32,38.96,70903
TWTR,2015-05-01_10-55-37,38.96,70903
TWTR,2015-05-01_10-55-42,38.96,70903
TWTR,2015-05-01_10-55-47,38.96,70903
TWTR,2015-05-01_10-55-52,38.96,70903
TWTR,2015-05-01_10-55-57,38.96,70903
TWTR,2015-05-01_10-56-02,38.96,70903
TWTR,2015-05-01_10-56-07,38.96,70903
TWTR,2015-05-01_10-56-12,38.96,70903
TWTR,2015-05-01_10-56-17,38.96,70903
TWTR,2015-05-01_10-56-22,38.96,70903
TWTR,2015-05-01_10-56-27,38.96,70903
TWTR,2015-05-01_10-56-32,38.96,70903
TWTR,2015-05-01_10-56-37,38.96,70903
TWTR,2015-05-01_10-56-42,38.96,70903
TWTR,2015-05-01_10-56-47,38.96,70903
TWTR,2015-05-01_10-56-52,38.96,70903
TWTR,2015-05-01_10-56-57,38.96,70903
TWTR,2015-05-01_10-57-02,38.96,70903
TWTR,2015-05-01_10-57-07,38.96,70903
TWTR,2015-05-01_10-57-12,38.96,70903
TWTR,2015-05-01_10-57-17,38.96,70903
TWTR,2015-05-01_10-57-22,38.96,70903
TWTR,2015-05-01_10-57-27,38.96,70903
TWTR,2015-05-01_10-57-32,38.96,70903
TWTR,2015-05-01_10-57-37,38.96,70903
TWTR,2015-05-01_10-57-42,38.96,70903
TWTR,2015-05-01_10-57-47,38.96,70903
TWTR,2015-05-01_10-57-52,38.96,70903
TWTR,2015-05-01_10-57-57,38.96,70903
TWTR,2015-05-01_10-58-02,38.96,70903
TWTR,2015-05-01_10-58-07,38.96,70903
TWTR,2015-05-01_10-58-12,38.96,70903
TWTR,2015-05-01_10-58-17,38.96,70903
TWTR,2015-05-01_10-58-22,38.96,70903
TWTR,2015-05-01_10-58-27,38.96,70903
TWTR,2015-05-01_10-58-32,38.96,70903
TWTR,2015-05-01_10-58-37,38.96,70903
TWTR,2015-05-01_10-58-42,38.96,70903
TWTR,2015-05-01_10-58-47,38.96,70903
TWTR,2015-05-01_10-58-52,38.96,70903
TWTR,2015-05-01_10-58-57,38.96,70903
TWTR,2015-05-01_10-59-02,38.96,70903
TWTR,2015-05-01_10-59-07,38.96,70903
TWTR,2015-05-01_10-59-12,38.96,70903
TWTR,2015-05-01_10-59-17,38.96,70903
TWTR,2015-05-01_10-59-22,38.96,70903
TWTR,2015-05-01_10-59-27,38.96,70903
TWTR,2015-05-01_10-59-32,38.96,70903
TWTR,2015-05-01_10-59-37,38.96,70903
TWTR,2015-05-01_10-59-42,38.96,70903
TWTR,2015-05-01_10-59-47,38.96,70903
TWTR,2015-05-01_10-59-52,38.96,70903
TWTR,2015-05-01_10-59-57,38.96,70903
TWTR,2015-05-01_11-00-02,38.96,70903
TWTR,2015-05-01_11-00-07,38.96,70903
TWTR,2015-05-01_11-00-12,38.96,70903
TWTR,2015-05-01_11-00-17,38.96,70903
TWTR,2015-05-01_11-00-22,38.96,70903
TWTR,2015-05-01_11-00-27,38.96,70903
TWTR,2015-05-01_11-00-32,38.96,70903
TWTR,2015-05-01_11-00-37,38.96,70903
TWTR,2015-05-01_11-00-42,38.96,70903
TWTR,2015-05-01_11-00-47,38.96,70903
TWTR,2015-05-01_11-00-52,38.96,70903
TWTR,2015-05-01_11-00-57,38.96,70903
TWTR,2015-05-01_11-01-02,38.96,70903
TWTR,2015-05-01_11-01-07,38.96,70903
TWTR,2015-05-01_11-01-12,38.96,70903
TWTR,2015-05-01_11-01-17,38.96,70903
TWTR,2015-05-01_11-01-22,38.96,70903
TWTR,2015-05-01_11-01-27,38.96,70903
TWTR,2015-05-01_11-01-32,38.96,70903
TWTR,2015-05-01_11-01-37,38.96,70903
TWTR,2015-05-01_11-01-42,38.96,70903
TWTR,2015-05-01_11-01-47,38.96,70903
TWTR,2015-05-01_11-01-52,38.96,70903
TWTR,2015-05-01_11-01-57,38.96,70903
TWTR,2015-05-01_11-02-02,38.96,70903
TWTR,2015-05-01_11-02-07,38.96,70903
TWTR,2015-05-01_11-02-12,38.96,70903
TWTR,2015-05-01_11-02-17,38.96,70903
TWTR,2015-05-01_11-02-22,38.96,70903
TWTR,2015-05-01_11-02-27,38.96,70903
TWTR,2015-05-01_11-02-32,38.96,70903
TWTR,2015-05-01_11-02-37,38.96,70903
TWTR,2015-05-01_11-02-42,38.96,70903
TWTR,2015-05-01_11-02-47,38.96,70903
TWTR,2015-05-01_11-02-52,38.96,70903
TWTR,2015-05-01_11-02-57,38.96,70903
TWTR,2015-05-01_11-03-02,38.96,70903
TWTR,2015-05-01_11-03-07,38.96,70903
TWTR,2015-05-01_11-03-12,38.96,70903
TWTR,2015-05-01_11-03-17,38.96,70903
TWTR,2015-05-01_11-03-22,38.96,70903
TWTR,2015-05-01_11-03-27,38.96,70903
TWTR,2015-05-01_11-03-32,38.96,70903
TWTR,2015-05-01_11-03-37,38.96,70903
TWTR,2015-05-01_11-03-42,38.96,70903
TWTR,2015-05-01_11-03-47,38.96,70903
TWTR,2015-05-01_11-03-52,38.96,70903
TWTR,2015-05-01_11-03-57,38.96,70903
TWTR,2015-05-01_11-04-02,38.96,70903
TWTR,2015-05-01_11-04-07,38.96,70903
TWTR,2015-05-01_11-04-12,38.96,70903
TWTR,2015-05-01_11-04-17,38.96,70903
TWTR,2015-05-01_11-04-22,38.96,70903
TWTR,2015-05-01_11-04-27,38.96,70903
TWTR,2015-05-01_11-04-32,38.96,70903
TWTR,2015-05-01_11-04-37,38.96,70903
TWTR,2015-05-01_11-04-42,38.96,70903
TWTR,2015-05-01_11-04-47,38.96,70903
TWTR,2015-05-01_11-04-52,38.96,70903
TWTR,2015-05-01_11-04-57,38.96,70903
TWTR,2015-05-01_11-05-02,38.96,70903
TWTR,2015-05-01_11-05-07,38.96,70903
TWTR,2015-05-01_11-05-12,38.96,70903
TWTR,2015-05-01_11-05-17,38.96,70903
TWTR,2015-05-01_11-05-22,38.96,70903
TWTR,2015-05-01_11-05-27,38.96,70903
TWTR,2015-05-01_11-05-32,38.96,70903
TWTR,2015-05-01_11-05-37,38.96,70903
TWTR,2015-05-01_11-05-42,38.96,70903
TWTR,2015-05-01_11-05-47,38.96,70903
TWTR,2015-05-01_11-05-52,38.96,70903
TWTR,2015-05-01_11-05-57,38.96,70903
TWTR,2015-05-01_11-06-02,38.96,70903
TWTR,2015-05-01_11-06-07,38.96,70903
TWTR,2015-05-01_11-06-12,38.96,70903
TWTR,2015-05-01_11-06-17,38.96,70903
TWTR,2015-05-01_11-06-22,38.96,70903
TWTR,2015-05-01_11-06-27,38.96,70903
TWTR,2015-05-01_11-06-32,38.96,70903
TWTR,2015-05-01_11-06-37,38.96,70903
TWTR,2015-05-01_11-06-42,38.96,70903
TWTR,2015-05-01_11-06-47,38.96,70903
TWTR,2015-05-01_11-06-52,38.96,70903
TWTR,2015-05-01_11-06-57,38.96,70903
TWTR,2015-05-01_11-07-02,38.96,70903
TWTR,2015-05-01_11-07-07,38.96,70903
TWTR,2015-05-01_11-07-12,38.96,70903
TWTR,2015-05-01_11-07-17,38.96,70903
TWTR,2015-05-01_11-07-22,38.96,70903
TWTR,2015-05-01_11-07-27,38.96,70903
TWTR,2015-05-01_11-07-32,38.96,70903
TWTR,2015-05-01_11-07-37,38.96,70903
TWTR,2015-05-01_11-07-42,38.96,70903
TWTR,2015-05-01_11-07-47,38.96,70903
TWTR,2015-05-01_11-07-52,38.96,70903
TWTR,2015-05-01_11-07-57,38.96,70903
TWTR,2015-05-01_11-08-02,38.96,70903
TWTR,2015-05-01_11-08-07,38.96,70903
TWTR,2015-05-01_11-08-12,38.96,70903
TWTR,2015-05-01_11-08-17,38.96,70903
TWTR,2015-05-01_11-08-22,38.96,70903
TWTR,2015-05-01_11-08-27,38.96,70903
TWTR,2015-05-01_11-08-32,38.96,70903
TWTR,2015-05-01_11-08-37,38.96,70903
TWTR,2015-05-01_11-08-42,38.96,70903
TWTR,2015-05-01_11-08-47,38.96,70903
TWTR,2015-05-01_11-08-52,38.96,70903
TWTR,2015-05-01_11-08-57,38.96,70903
TWTR,2015-05-01_11-09-02,38.96,70903
TWTR,2015-05-01_11-09-07,38.96,70903
TWTR,2015-05-01_11-09-12,38.96,70903
TWTR,2015-05-01_11-09-17,38.96,70903
TWTR,2015-05-01_11-09-22,38.96,70903
TWTR,2015-05-01_11-09-27,38.96,70903
TWTR,2015-05-01_11-09-32,38.96,70903
TWTR,2015-05-01_11-09-37,38.96,70903
TWTR,2015-05-01_11-09-42,38.96,70903
TWTR,2015-05-01_11-09-47,38.96,70903
TWTR,2015-05-01_11-09-52,38.96,70903
TWTR,2015-05-01_11-09-57,38.96,70903
TWTR,2015-05-01_11-10-02,38.96,70903
TWTR,2015-05-01_11-10-07,38.96,70903
TWTR,2015-05-01_11-10-12,38.96,70903
TWTR,2015-05-01_11-10-17,38.96,70903
TWTR,2015-05-01_11-10-22,38.96,70903
TWTR,2015-05-01_11-10-27,38.96,70903
TWTR,2015-05-01_11-10-32,38.96,70903
TWTR,2015-05-01_11-10-37,38.96,70903
TWTR,2015-05-01_11-10-42,38.96,70903
TWTR,2015-05-01_11-10-47,38.96,70903
TWTR,2015-05-01_11-10-52,38.96,70903
TWTR,2015-05-01_11-10-57,38.96,70903
TWTR,2015-05-01_11-11-02,38.96,70903
TWTR,2015-05-01_11-11-07,38.96,70903
TWTR,2015-05-01_11-11-12,38.96,70903
TWTR,2015-05-01_11-11-17,38.96,70903
TWTR,2015-05-01_11-11-22,38.96,70903
TWTR,2015-05-01_11-11-27,38.96,70903
TWTR,2015-05-01_11-11-32,38.96,70903
TWTR,2015-05-01_11-11-37,38.96,70903
TWTR,2015-05-01_11-11-42,38.96,70903
TWTR,2015-05-01_11-11-47,38.96,70903
TWTR,2015-05-01_11-11-52,38.96,70903
TWTR,2015-05-01_11-11-57,38.96,70903
TWTR,2015-05-01_11-12-02,38.96,70903
TWTR,2015-05-01_11-12-07,38.96,70903
TWTR,2015-05-01_11-12-12,38.96,70903
TWTR,2015-05-01_11-12-17,38.96,70903
TWTR,2015-05-01_11-12-22,38.96,70903
TWTR,2015-05-01_11-12-27,38.96,70903
TWTR,2015-05-01_11-12-32,38.96,70903
TWTR,2015-05-01_11-12-37,38.96,70903
TWTR,2015-05-01_11-12-43,38.96,70903
TWTR,2015-05-01_11-12-48,38.96,70903
TWTR,2015-05-01_11-12-53,38.96,70903
TWTR,2015-05-01_11-12-58,38.96,70903
TWTR,2015-05-01_11-13-03,38.96,70903
TWTR,2015-05-01_11-13-08,38.96,70903
TWTR,2015-05-01_11-13-13,38.96,70903
TWTR,2015-05-01_11-13-18,38.96,70903
TWTR,2015-05-01_11-13-23,38.96,70903
TWTR,2015-05-01_11-13-28,38.96,70903
TWTR,2015-05-01_11-13-33,38.96,70903
TWTR,2015-05-01_11-13-38,38.96,70903
TWTR,2015-05-01_11-13-43,38.96,70903
TWTR,2015-05-01_11-13-48,38.96,70903
TWTR,2015-05-01_11-13-53,38.96,70903
TWTR,2015-05-01_11-13-58,38.96,70903
TWTR,2015-05-01_11-14-03,38.96,70903
TWTR,2015-05-01_11-14-08,38.96,70903
TWTR,2015-05-01_11-14-13,38.96,70903
TWTR,2015-05-01_11-14-18,38.96,70903
TWTR,2015-05-01_11-14-23,38.96,70903
TWTR,2015-05-01_11-14-28,38.96,70903
TWTR,2015-05-01_11-14-33,38.96,70903
TWTR,2015-05-01_11-14-38,38.96,70903
TWTR,2015-05-01_11-14-43,38.96,70903
TWTR,2015-05-01_11-14-48,38.96,70903
TWTR,2015-05-01_11-14-53,38.96,70903
TWTR,2015-05-01_11-14-58,38.96,70903
TWTR,2015-05-01_11-15-03,38.96,70903
TWTR,2015-05-01_11-15-08,38.96,70903
TWTR,2015-05-01_11-15-13,38.96,70903
TWTR,2015-05-01_11-15-18,38.96,70903
TWTR,2015-05-01_11-15-23,38.96,70903
TWTR,2015-05-01_11-15-28,38.96,70903
TWTR,2015-05-01_11-15-33,38.96,70903
TWTR,2015-05-01_11-15-38,38.96,70903
TWTR,2015-05-01_11-15-43,38.96,70903
TWTR,2015-05-01_11-15-48,38.96,70903
TWTR,2015-05-01_11-15-53,38.96,70903
TWTR,2015-05-01_11-15-58,38.96,70903
TWTR,2015-05-01_11-16-03,38.96,70903
TWTR,2015-05-01_11-16-08,38.96,70903
TWTR,2015-05-01_11-16-13,38.96,70903
TWTR,2015-05-01_11-16-18,38.96,70903
TWTR,2015-05-01_11-16-23,38.96,70903
TWTR,2015-05-01_11-16-28,38.96,70903
TWTR,2015-05-01_11-16-33,38.96,70903
TWTR,2015-05-01_11-16-38,38.96,70903
TWTR,2015-05-01_11-16-43,38.96,70903
TWTR,2015-05-01_11-16-48,38.96,70903
TWTR,2015-05-01_11-16-53,38.96,70903
TWTR,2015-05-01_11-16-58,38.96,70903
TWTR,2015-05-01_11-17-03,38.96,70903
TWTR,2015-05-01_11-17-08,38.96,70903
TWTR,2015-05-01_11-17-13,38.96,70903
TWTR,2015-05-01_11-17-18,38.96,70903
TWTR,2015-05-01_11-17-23,38.96,70903
TWTR,2015-05-01_11-17-28,38.96,70903
TWTR,2015-05-01_11-17-33,38.96,70903
TWTR,2015-05-01_11-17-38,38.96,70903
TWTR,2015-05-01_11-17-43,38.96,70903
TWTR,2015-05-01_11-17-48,38.96,70903
TWTR,2015-05-01_11-17-53,38.96,70903
TWTR,2015-05-01_11-17-58,38.96,70903
TWTR,2015-05-01_11-18-03,38.96,70903
TWTR,2015-05-01_11-18-08,38.96,70903
TWTR,2015-05-01_11-18-13,38.96,70903
TWTR,2015-05-01_11-18-18,38.96,70903
TWTR,2015-05-01_11-18-23,38.96,70903
TWTR,2015-05-01_11-18-28,38.96,70903
TWTR,2015-05-01_11-18-33,38.96,70903
TWTR,2015-05-01_11-18-38,38.96,70903
TWTR,2015-05-01_11-18-43,38.96,70903
TWTR,2015-05-01_11-18-48,38.96,70903
TWTR,2015-05-01_11-18-53,38.96,70903
TWTR,2015-05-01_11-18-58,38.96,70903
TWTR,2015-05-01_11-19-03,38.96,70903
TWTR,2015-05-01_11-19-08,38.96,70903
TWTR,2015-05-01_11-19-13,38.96,70903
TWTR,2015-05-01_11-19-18,38.96,70903
TWTR,2015-05-01_11-19-23,38.96,70903
TWTR,2015-05-01_11-19-28,38.96,70903
TWTR,2015-05-01_11-19-33,38.96,70903
TWTR,2015-05-01_11-19-38,38.96,70903
TWTR,2015-05-01_11-19-43,38.96,70903
TWTR,2015-05-01_11-19-48,38.96,70903
TWTR,2015-05-01_11-19-53,38.96,70903
TWTR,2015-05-01_11-19-58,38.96,70903
TWTR,2015-05-01_11-20-03,38.96,70903
TWTR,2015-05-01_11-20-08,38.96,70903
TWTR,2015-05-01_11-20-13,38.96,70903
TWTR,2015-05-01_11-20-18,38.96,70903
TWTR,2015-05-01_11-20-23,38.96,70903
TWTR,2015-05-01_11-20-28,38.96,70903
TWTR,2015-05-01_11-20-33,38.96,70903
TWTR,2015-05-01_11-20-38,38.96,70903
TWTR,2015-05-01_11-20-43,38.96,70903
TWTR,2015-05-01_11-20-48,38.96,70903
TWTR,2015-05-01_11-20-53,38.96,70903
TWTR,2015-05-01_11-20-58,38.96,70903
TWTR,2015-05-01_11-21-03,38.96,70903
TWTR,2015-05-01_11-21-08,38.96,70903
TWTR,2015-05-01_11-21-13,38.96,70903
TWTR,2015-05-01_11-21-18,38.96,70903
TWTR,2015-05-01_11-21-23,38.96,70903
TWTR,2015-05-01_11-21-28,38.96,70903
TWTR,2015-05-01_11-21-33,38.96,70903
TWTR,2015-05-01_11-21-38,38.96,70903
TWTR,2015-05-01_11-21-43,38.96,70903
TWTR,2015-05-01_11-21-48,38.96,70903
TWTR,2015-05-01_11-21-53,38.96,70903
TWTR,2015-05-01_11-21-58,38.96,70903
TWTR,2015-05-01_11-22-03,38.96,70903
TWTR,2015-05-01_11-22-08,38.96,70903
TWTR,2015-05-01_11-22-13,38.96,70903
TWTR,2015-05-01_11-22-18,38.96,70903
TWTR,2015-05-01_11-22-23,38.96,70903
TWTR,2015-05-01_11-22-28,38.96,70903
TWTR,2015-05-01_11-22-33,38.96,70903
TWTR,2015-05-01_11-22-38,38.96,70903
TWTR,2015-05-01_11-22-43,38.96,70903
TWTR,2015-05-01_11-22-48,38.96,70903
TWTR,2015-05-01_11-22-53,38.96,70903
TWTR,2015-05-01_11-22-58,38.96,70903
TWTR,2015-05-01_11-23-03,38.96,70903
TWTR,2015-05-01_11-23-08,38.96,70903
TWTR,2015-05-01_11-23-13,38.96,70903
TWTR,2015-05-01_11-23-18,38.96,70903
TWTR,2015-05-01_11-23-23,38.96,70903
TWTR,2015-05-01_11-23-28,38.96,70903
TWTR,2015-05-01_11-23-33,38.96,70903
TWTR,2015-05-01_11-23-38,38.96,70903
TWTR,2015-05-01_11-23-43,38.96,70903
TWTR,2015-05-01_11-23-48,38.96,70903
TWTR,2015-05-01_11-23-53,38.96,70903
TWTR,2015-05-01_11-23-58,38.96,70903
TWTR,2015-05-01_11-24-03,38.96,70903
TWTR,2015-05-01_11-24-08,38.96,70903
TWTR,2015-05-01_11-24-13,38.96,70903
TWTR,2015-05-01_11-24-18,38.96,70903
TWTR,2015-05-01_11-24-23,38.96,70903
TWTR,2015-05-01_11-24-28,38.96,70903
TWTR,2015-05-01_11-24-33,38.96,70903
TWTR,2015-05-01_11-24-38,38.96,70903
TWTR,2015-05-01_11-24-43,38.96,70903
TWTR,2015-05-01_11-24-48,38.96,70903
TWTR,2015-05-01_11-24-53,38.96,70903
TWTR,2015-05-01_11-24-58,38.96,70903
